[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vguimatsurface.dll (1397384 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 866816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: cvtss2sd xmm0, xmm0
    // Assembly fallback: inc r10d
    // Assembly fallback: movsd qword ptr [rbp + rax*8 + 0x600], xmm0
    // Assembly fallback: inc r9d
    rcx, 4 += ...; // Addition operation
    if (r9d, dword ptr [rsi]) {
        // Jump Target: 0x80008590 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x38], edx
    // Assembly fallback: mov dword ptr [rsp + 0x3c], r8d
    // Assembly fallback: mov dword ptr [rsp + 0x40], r10d
    // Assembly fallback: mov dword ptr [rsp + 0x30], r11d
    // Assembly fallback: mov dword ptr [rsp + 0x34], ebx
    // Assembly fallback: jmp 0x8000864d
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x3c]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x38]
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x34]
    // Assembly fallback: mov r11d, dword ptr [rsp + 0x30]
    if (dword ptr [rsi + 0xc4], edi) {
        // Jump Target: 0x80008662 if check fails
    if (r11d, edx) {
        // Jump Target: 0x80008662 if check fails
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: jmp 0x80008665
    // Assembly fallback: mov r9d, edi
    if (dword ptr [rsi + 0xc8], edi) {
        // Jump Target: 0x80008679 if check fails
    if (r11d, r8d) {
        // Jump Target: 0x80008679 if check fails
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: jmp 0x8000867b
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: cmp edx, ebx
    // Assembly fallback: mov qword ptr [rsp + 0x4d8], r12
    // Assembly fallback: mov qword ptr [rsp + 0x4d0], r13
    // Assembly fallback: setne al
    // Assembly fallback: cmp r8d, ebx
    // Assembly fallback: mov qword ptr [rsp + 0x4c8], r14
    // Assembly fallback: movzx eax, al
    // Assembly fallback: mov qword ptr [rsp + 0x4c0], r15
    // Assembly fallback: mov dword ptr [rsp + 0x48], 1
    // Assembly fallback: mov dword ptr [rsp + 0x50], eax
    // Assembly fallback: setne al
    // Assembly fallback: cmp r10d, ebx
    // Assembly fallback: movzx eax, al
    // Assembly fallback: mov dword ptr [rsp + 0x4c], 1
    // Assembly fallback: movsxd r15, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x54], eax
    // Assembly fallback: setne al
    // Assembly fallback: lea r12, [rsp + 0xb0]
    // Assembly fallback: movzx eax, al
    // Assembly fallback: lea r13, [rsp + 0xe0]
    // Assembly fallback: mov rbx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x58], eax
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: mov rsi, rdi
    // Assembly fallback: mov qword ptr [rsp + 0xa8], rax
    // Assembly fallback: mov r14d, 5
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    if (dword ptr [rsp + rbx + 0x48], edi) {
        // Jump Target: 0x80008797 if check fails
    // Assembly fallback: mov edx, dword ptr [rsp + rbx + 0x30]
    // Assembly fallback: mov ecx, dword ptr [rsp + rbx + 0x60]
    // Assembly fallback: mov r9, r12
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: call 0x80007160
    // Assembly fallback: cmp qword ptr [rsp + 0xa8], rdi
    // Assembly fallback: lea rax, [rip + 0x1339ff]
    // Assembly fallback: movsd qword ptr [rsi + rax], xmm0
    // Assembly fallback: mov dword ptr [rsp + rbx + 0x48], 1
    // Assembly fallback: je 0x8000876b
    if (dword ptr [rsp + rbx + 0x90], edi) {
        // Jump Target: 0x8000876b if check fails
    if (dword ptr [rsp + rsi + 0xb0], edi) {
        // Jump Target: 0x8000875f if check fails
    if (dword ptr [rsp + rsi + 0xb4], edi) {
        // Jump Target: 0x8000875f if check fails
    // Assembly fallback: mov eax, edi
    // Assembly fallback: jmp 0x80008764
    // Assembly fallback: mov eax, 1
    // Assembly fallback: and eax, 1
    // Assembly fallback: mov dword ptr [rsp + rbx + 0x48], eax
    // Assembly fallback: test r15, r15
    // Assembly fallback: je 0x80008797
    if (dword ptr [rsp + rbx + 0x78], edi) {
        // Jump Target: 0x80008797 if check fails
    if (dword ptr [rsp + rsi + 0xb0], 1) {
        // Jump Target: 0x8000878e if check fails
    if (dword ptr [rsp + rsi + 0xb4], 1) {
        // Jump Target: 0x8000878e if check fails
    // Assembly fallback: mov eax, edi
    // Assembly fallback: jmp 0x80008793
    // Assembly fallback: mov eax, 1
    // Assembly fallback: and dword ptr [rsp + rbx + 0x48], eax
    r13, 0xc0 += ...; // Addition operation
    r12, 8 += ...; // Addition operation
    rbp, 0x180 += ...; // Addition operation
    rsi, 8 += ...; // Addition operation
    rbx, 4 += ...; // Addition operation
    // Assembly fallback: dec r14
    // Assembly fallback: jne 0x80008700
    // Assembly fallback: mov r15, qword ptr [rsp + 0x4c0]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x4c8]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x4d0]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x4d8]
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: nop 
    if (dword ptr [rsp + rax*4 + 0x48], edi) {
        // Jump Target: 0x800087f1 if check fails
    // Assembly fallback: inc rax
    // Assembly fallback: inc ecx
    if (rax, 5) {
        // Jump Target: 0x800087e0 if check fails
    // Assembly fallback: movsxd r9, ecx
    // Assembly fallback: inc ecx
    // Assembly fallback: mov edx, 5
    edx, ecx -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mov r10, r9
    if (edx, 4) {
        // Jump Target: 0x800088e8 if check fails
    // Assembly fallback: lea r11, [rip + 0x133925]
    // Assembly fallback: mov ebp, 0x10
    // Assembly fallback: mov esi, 0x18
    rbp, r11 -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [r9*8]
    // Assembly fallback: lea r8d, [rcx + 2]
    rsi, r11 -= ...; // Subtraction operation
    // Assembly fallback: lea rbx, [rax*8 + 8]
    // Assembly fallback: lea rdi, [rip + 0x1338f2]
    // Assembly fallback: nop 
    if (dword ptr [rsp + rax*4 + 0x48], 0) {
        // Jump Target: 0x80008865 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rdx + rdi]
    // Assembly fallback: lea r11, [rax*8]
    // Assembly fallback: comisd xmm0, xmmword ptr [r11 + rdi]
    // Assembly fallback: jbe 0x80008865
    // Assembly fallback: mov r9d, ecx
    // Assembly fallback: mov r10, rax
    // Assembly fallback: mov rdx, r11
    if (dword ptr [rsp + rax*4 + 0x4c], 0) {
        // Jump Target: 0x80008884 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rdx + rdi]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + rax*8 + 8]
    // Assembly fallback: jbe 0x80008884
    // Assembly fallback: lea r9d, [r8 - 1]
    // Assembly fallback: lea r10, [rax + 1]
    // Assembly fallback: mov rdx, rbx
    if (dword ptr [rsp + rax*4 + 0x50], 0) {
        // Jump Target: 0x800088a8 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rdx + rdi]
    // Assembly fallback: lea r11, [rdi + rax*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [r11 + 8]
    // Assembly fallback: jbe 0x800088a8
    // Assembly fallback: mov r9d, r8d
    // Assembly fallback: lea r10, [rax + 2]
    // Assembly fallback: lea rdx, [r11 + rbp]
    if (dword ptr [rsp + rax*4 + 0x54], 0) {
        // Jump Target: 0x800088cd if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rdx + rdi]
    // Assembly fallback: lea r11, [rdi + rax*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [r11 + 0x10]
    // Assembly fallback: jbe 0x800088cd
    // Assembly fallback: lea r9d, [r8 + 1]
    // Assembly fallback: lea r10, [rax + 3]
    // Assembly fallback: lea rdx, [r11 + rsi]
    r8d, 4 += ...; // Addition operation
    rax, 4 += ...; // Addition operation
    rbx, 0x20 += ...; // Addition operation
    ecx, 4 += ...; // Addition operation
    if (r8d, 4) {
        // Jump Target: 0x80008840 if check fails
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp ecx, 5
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x508]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x500]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x4f8]
    // Assembly fallback: jge 0x80008947
    // Assembly fallback: shl r10, 3
    // Assembly fallback: lea rdx, [rax*8]
    // Assembly fallback: lea r8, [rsp + rax*4 + 0x48]
    // Assembly fallback: lea rdi, [rip + 0x133813]
    if (dword ptr [r8], 0) {
        // Jump Target: 0x80008936 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [r10 + rdi]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdx + rdi]
    // Assembly fallback: jbe 0x80008936
    // Assembly fallback: mov r9d, ecx
    // Assembly fallback: mov r10, rdx
    // Assembly fallback: inc ecx
    r8, 4 += ...; // Addition operation
    rdx, 8 += ...; // Addition operation
    if (ecx, 5) {
        // Jump Target: 0x8000891d if check fails
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rdx, r9d
    // Assembly fallback: mov r9, qword ptr [rsp + 0x4f0]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: cmp dword ptr [r9], 0
    // Assembly fallback: mov eax, dword ptr [rsp + rdx*4 + 0x60]
    // Assembly fallback: mov dword ptr [r9 + 0xcc], eax
    // Assembly fallback: mov eax, dword ptr [rsp + rdx*8 + 0xb0]
    // Assembly fallback: mov dword ptr [r9 + 0xd0], eax
    // Assembly fallback: mov eax, dword ptr [rsp + rdx*8 + 0xb4]
    // Assembly fallback: mov dword ptr [r9 + 0xd4], eax
    // Assembly fallback: jle 0x800089e9
    // Assembly fallback: lea rcx, [r9 + 0xd8]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movss xmm0, dword ptr [rcx - 0xd4]
    // Assembly fallback: ucomiss xmm0, xmm7
    // Assembly fallback: jp 0x800089b1
    // Assembly fallback: jne 0x800089b1
    if (dword ptr [rsp + rdx*4 + 0x90], 0) {
        // Jump Target: 0x800089b1 if check fails
    // Assembly fallback: mov dword ptr [rcx], 6
    // Assembly fallback: jmp 0x800089de
    // Assembly fallback: ucomiss xmm0, xmm6
    // Assembly fallback: jp 0x800089c7
    // Assembly fallback: jne 0x800089c7
    if (dword ptr [rsp + rdx*4 + 0x78], 0) {
        // Jump Target: 0x800089c7 if check fails
    // Assembly fallback: mov dword ptr [rcx], 7
    // Assembly fallback: jmp 0x800089de
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: shl rax, 4
    rax, r8 += ...; // Addition operation
    // Assembly fallback: inc r8
    // Assembly fallback: mov eax, dword ptr [rsp + rax*4 + 0xe0]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: inc edi
    rcx, 4 += ...; // Addition operation
    if (edi, dword ptr [r9]) {
        // Jump Target: 0x80008990 if check fails
    // Assembly fallback: movdqa xmm7, xmmword ptr [rsp + 0x4a0]
    // Assembly fallback: movdqa xmm6, xmmword ptr [rsp + 0x4b0]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x4e0]
    rsp, 0x4e8 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xcba19]
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 2
    // Assembly fallback: lea r8, [rip + 0xccfb7]
    // Assembly fallback: lea rdx, [rip + 0xccf98]
    // Assembly fallback: lea rcx, [rip + 0x118551]
    // Assembly fallback: call 0x8002f830
    // Assembly fallback: lea rcx, [rip + 0xcb9f5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xcb9e9]
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xcd169]
    // Assembly fallback: lea rdx, [rip + 0x14952]
    // Assembly fallback: lea rcx, [rip + 0x12a7db]
    // Assembly fallback: jmp 0x800341a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x129b25]
    // Assembly fallback: call 0x8000d220
    // Assembly fallback: lea rcx, [rip + 0xcba19]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8009e504
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x1195f5]
    // Assembly fallback: call 0x80011320
    // Assembly fallback: lea rcx, [rip + 0xcba09]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8009e504
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x11160d]
    // Assembly fallback: call 0x8001d8a0
    // Assembly fallback: lea rcx, [rip + 0xcb9f9]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: mov rax, qword ptr [rip + 0x141bb1]
    // Assembly fallback: mov qword ptr [rip + 0x12a84a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x13eb39]
    // Assembly fallback: mov qword ptr [rip + 0x12a8a2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x141fe9]
    // Assembly fallback: mov qword ptr [rip + 0x12a912], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x144559]
    // Assembly fallback: mov qword ptr [rip + 0x12a8b2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1423f9]
    // Assembly fallback: mov qword ptr [rip + 0x12a8da], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x142d79]
    // Assembly fallback: mov qword ptr [rip + 0x12a88a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x142431]
    // Assembly fallback: mov qword ptr [rip + 0x12a8da], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x142479]
    // Assembly fallback: mov qword ptr [rip + 0x12a7ea], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x13ef99]
    // Assembly fallback: mov qword ptr [rip + 0x12a84a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1424b1]
    // Assembly fallback: mov qword ptr [rip + 0x12a7ea], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1424f9]
    // Assembly fallback: mov qword ptr [rip + 0x12a862], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1411e9]
    // Assembly fallback: mov qword ptr [rip + 0x12a89a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x141639]
    // Assembly fallback: mov qword ptr [rip + 0x12a7ca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x142521]
    // Assembly fallback: mov qword ptr [rip + 0x12a7f2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1425c1]
    // Assembly fallback: mov qword ptr [rip + 0x12a7c2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1426d9]
    // Assembly fallback: mov qword ptr [rip + 0x12a832], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x142721]
    // Assembly fallback: mov qword ptr [rip + 0x12a812], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x142769]
    // Assembly fallback: mov qword ptr [rip + 0x12a742], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x142601]
    // Assembly fallback: mov qword ptr [rip + 0x12a79a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1427a1]
    // Assembly fallback: mov qword ptr [rip + 0x12a7da], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x13e539]
    // Assembly fallback: mov qword ptr [rip + 0x12a7aa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1427d9]
    // Assembly fallback: mov qword ptr [rip + 0x12a7aa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x142cc1]
    // Assembly fallback: mov qword ptr [rip + 0x12a772], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x143109]
    // Assembly fallback: mov qword ptr [rip + 0x12a702], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x143599]
    // Assembly fallback: mov qword ptr [rip + 0x12a772], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1439f9]
    // Assembly fallback: mov qword ptr [rip + 0x12a70a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1439e1]
    // Assembly fallback: mov qword ptr [rip + 0x12a6e2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1439c9]
    // Assembly fallback: mov qword ptr [rip + 0x12a6b2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x143a61]
    // Assembly fallback: mov qword ptr [rip + 0x12a6aa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x143ea9]
    // Assembly fallback: mov qword ptr [rip + 0x12a772], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x141979]
    // Assembly fallback: mov qword ptr [rip + 0x12a6ca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1442f9]
    // Assembly fallback: mov qword ptr [rip + 0x12a73a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1443e1]
    // Assembly fallback: mov qword ptr [rip + 0x12a692], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xcb829]
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x8001d740
    // Assembly fallback: movsxd r8, dword ptr [rip + 0x111d89]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0x111d6f]
    // Assembly fallback: mov qword ptr [rip + 0x111d70], rax
    // Assembly fallback: call 0x800a37b0
    // Assembly fallback: lea rdi, [rip + 0xcce92]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x111d8a]
    // Assembly fallback: call 0x8002ebe0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x111d4e]
    // Assembly fallback: mov byte ptr [rip + 0x111d5b], 0
    // Assembly fallback: mov dword ptr [rip + 0x111d55], 0
    // Assembly fallback: mov byte ptr [rip + 0x111d52], 0
    // Assembly fallback: mov dword ptr [rip + 0x111d4c], 0
    // Assembly fallback: mov qword ptr [rip + 0x111d49], 0
    // Assembly fallback: call 0x800aed14
    // Assembly fallback: mov rcx, qword ptr [rip + 0x111d15]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0x111d12], xmm1
    // Assembly fallback: call 0x800aa090
    // Assembly fallback: cmp qword ptr [rip + 0x13c109], 0
    // Assembly fallback: lea rcx, [rip + 0x111caa]
    // Assembly fallback: mov dword ptr [rip + 0x111cfc], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x111d1d]
    // Assembly fallback: mov qword ptr [rip + 0x111cb6], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0x13c0df]
    // Assembly fallback: mov qword ptr [rip + 0x111c90], rax
    // Assembly fallback: mov byte ptr [rip + 0x111c91], 0
    // Assembly fallback: mov qword ptr [rip + 0x111c92], rdi
    // Assembly fallback: mov dword ptr [rip + 0x111c98], 0
    // Assembly fallback: mov qword ptr [rip + 0x13c0b9], rcx
    // Assembly fallback: je 0x80008e03
    // Assembly fallback: mov rax, qword ptr [rip + 0x111c60]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0xcf156]
    // Assembly fallback: mov qword ptr [rip + 0x111c4f], rax
    // Assembly fallback: lea rcx, [rip + 0xcb758]
    // Assembly fallback: lea rax, [rip + 0xcf1d9]
    // Assembly fallback: mov qword ptr [rip + 0x111c6a], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x8009e504
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111eb9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x111eba]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x11311e], al
    // Assembly fallback: lea rax, [rip + 0x11321b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80008e60 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1130ef]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0xd02cb]
    // Assembly fallback: mov qword ptr [rip + 0x1130bc], rax
    // Assembly fallback: mov dword ptr [rip + 0x1130d6], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111d8d]
    // Assembly fallback: lea r9, [rip + 0x111f7e]
    // Assembly fallback: mov r14, qword ptr [rip + 0x111d87]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0x111e6b], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x80008ee0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x111d67]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x111e35]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111d49]
    // Assembly fallback: mov byte ptr [rip + 0x111e28], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x111e1a], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80008f20 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x111d37]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x111df5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x111de7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111d10]
    // Assembly fallback: mov byte ptr [rip + 0x111de0], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80008f60 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x111d07]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x111db5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x111da7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111ce0]
    // Assembly fallback: mov byte ptr [rip + 0x111da1], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80008fa0 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0x111cd7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x111d75]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x111d67], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x111cb0]
    // Assembly fallback: mov byte ptr [rip + 0x111d62], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
