[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiomdl.exe (2793096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1854464 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x22ddb9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: lea rsi, [rsp + 0x58]
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x40198b0c
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x400129b0
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: call 0x4019b5b8
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: lea rsi, [rsp + 0x60]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x400129b0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x28], rsi
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x4019b6dc
    // Assembly fallback: test eax, eax
    // Assembly fallback: cmovs eax, ebx
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9d, r8d
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: jmp 0x401819e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: jmp 0x40181ab0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: jmp 0x40181ab0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x10], rdx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    rsp, 0x48 -= ...; // Subtraction operation
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x19214]
    // Assembly fallback: mov r12, r9
    // Assembly fallback: mov dword ptr [rsp + 0x70], esi
    // Assembly fallback: mov r9, rdx
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x40012c03
    // Assembly fallback: mov qword ptr [rax + 0x18], rbx
    // Assembly fallback: mov qword ptr [rax - 0x28], rbp
    // Assembly fallback: mov qword ptr [rax - 0x30], r14
    // Assembly fallback: mov qword ptr [rax - 0x38], r15
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [r12]
    // Assembly fallback: mov ecx, dword ptr [rax + rsi*4]
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: mov dword ptr [rsp + 0x20], ecx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x40012bdb
    if (ecx, dword ptr [r13 + 0x19240]) {
        // Jump Target: 0x40012bdb if check fails
    // Assembly fallback: mov eax, dword ptr [rdi + 0x10]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov ebx, esi
    // Assembly fallback: mov dword ptr [rsp + 0x2c], ebp
    if (esi, r8d) {
        // Jump Target: 0x40012bbe if check fails
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: lea rsi, [rax*4]
    // Assembly fallback: mov rax, qword ptr [r12]
    if (dword ptr [rsi + rax], ecx) {
        // Jump Target: 0x40012ba6 if check fails
    // Assembly fallback: mov r14d, dword ptr [rdi + 0x10]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000d590
    // Assembly fallback: mov eax, dword ptr [rdi + 0x10]
    eax, r14d -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x40012b8e
    // Assembly fallback: mov r9, qword ptr [rdi]
    // Assembly fallback: lea eax, [rax*4]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [r14 + 1]
    // Assembly fallback: lea rdx, [r9 + r14*4]
    // Assembly fallback: lea rcx, [r9 + rax*4]
    // Assembly fallback: call 0x401945e0
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: inc ebp
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rax + r14*4], ebx
    // Assembly fallback: mov rax, qword ptr [r12]
    // Assembly fallback: mov dword ptr [rsi + rax], 0xffffffff
    // Assembly fallback: inc ebx
    if (ebx, dword ptr [r13 + 0x19214]) {
        // Jump Target: 0x40012b40 if check fails
    // Assembly fallback: mov esi, dword ptr [rsp + 0x70]
    // Assembly fallback: mov r9, qword ptr [rsp + 0x78]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], ebp
    // Assembly fallback: mov edx, dword ptr [r9 + 0x10]
    // Assembly fallback: lea r8, [rsp + 0x28]
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: call 0x400158c0
    // Assembly fallback: mov eax, dword ptr [r13 + 0x19214]
    // Assembly fallback: mov r9, qword ptr [rsp + 0x78]
    // Assembly fallback: inc esi
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: mov dword ptr [rsp + 0x70], esi
    if (esi, eax) {
        // Jump Target: 0x40012b00 if check fails
    // Assembly fallback: mov r15, qword ptr [rsp + 0x30]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x80]
    rsp, 0x48 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x40012c20() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x58 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x19214]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov r15, r9
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: lea edi, [r13 + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x40012c81
    // Assembly fallback: cmp eax, edi
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: cmovg ebx, eax
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: call 0x4001e0f0
    // Assembly fallback: mov r13, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40012c79
    // Assembly fallback: lea edx, [rbx*4]
    // Assembly fallback: lea rcx, [rip + 0x1b485e]
    // Assembly fallback: call qword ptr [rip + 0x1b3808]
    // Assembly fallback: int3 
    // Assembly fallback: mov r8, qword ptr [rsp + 0x90]
    // Assembly fallback: mov qword ptr [rsp + 0xa8], rsi
    // Assembly fallback: mov esi, dword ptr [r8 + 0x19214]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: mov qword ptr [rsp + 0x50], r12
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x40012d9d
    r14d, r14d = 0; // Register cleared (XOR optimization)
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop word ptr [rax + rax]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r14, r14
    // Assembly fallback: jle 0x40012d64
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [r8 + 0x19218]
    // Assembly fallback: movss xmm2, dword ptr [rbx + rax + 8]
    // Assembly fallback: movss xmm0, dword ptr [rbx + rax + 0xc]
    // Assembly fallback: subss xmm0, dword ptr [rdi + rax + 0xc]
    // Assembly fallback: subss xmm2, dword ptr [rdi + rax + 8]
    // Assembly fallback: movss xmm1, dword ptr [rbx + rax + 0x10]
    // Assembly fallback: subss xmm1, dword ptr [rdi + rax + 0x10]
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: addss xmm0, xmm2
    // Assembly fallback: addss xmm0, xmm1
    // Assembly fallback: call qword ptr [rip + 0x21d453]
    // Assembly fallback: comiss xmm0, dword ptr [rip + 0x22e2a4]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x90]
    // Assembly fallback: mov rax, qword ptr [r8 + 0x19218]
    // Assembly fallback: ja 0x40012d52
    // Assembly fallback: movss xmm2, dword ptr [rbx + rax + 0x18]
    // Assembly fallback: mulss xmm2, dword ptr [rdi + rax + 0x18]
    // Assembly fallback: movss xmm0, dword ptr [rbx + rax + 0x14]
    // Assembly fallback: mulss xmm0, dword ptr [rdi + rax + 0x14]
    // Assembly fallback: movss xmm1, dword ptr [rbx + rax + 0x1c]
    // Assembly fallback: mulss xmm1, dword ptr [rdi + rax + 0x1c]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: comiss xmm2, dword ptr [rip + 0x20e330]
    // Assembly fallback: ja 0x40012d67
    // Assembly fallback: inc ebp
    // Assembly fallback: inc rsi
    rbx, 0x54 += ...; // Addition operation
    if (rsi, r14) {
        // Jump Target: 0x40012cc0 if check fails
    // Assembly fallback: mov ebp, r12d
    // Assembly fallback: mov dword ptr [r13 + r14*4], ebp
    // Assembly fallback: inc r12d
    // Assembly fallback: mov esi, dword ptr [r8 + 0x19214]
    // Assembly fallback: inc r14
    rdi, 0x54 += ...; // Addition operation
    // Assembly fallback: mov ecx, esi
    if (r12d, esi) {
        // Jump Target: 0x40012cb0 if check fails
    // Assembly fallback: mov rbp, qword ptr [rsp + 0xa0]
    // Assembly fallback: mov edi, 8
    // Assembly fallback: mov r14, qword ptr [rsp + 0x98]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x50]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbx
    // Assembly fallback: mov dword ptr [rsp + 0x40], ebx
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x40012e0d
    // Assembly fallback: jle 0x40012dfd
    // Assembly fallback: cmp esi, 8
    // Assembly fallback: cmovg edi, esi
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: mov dword ptr [rsp + 0x38], edi
    // Assembly fallback: call 0x4001e0f0
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40012df5
    // Assembly fallback: lea edx, [rdi*4]
    // Assembly fallback: lea rcx, [rip + 0x1b46e2]
    // Assembly fallback: call qword ptr [rip + 0x1b368c]
    // Assembly fallback: int3 
    // Assembly fallback: mov r8, qword ptr [rsp + 0x90]
    // Assembly fallback: mov ecx, dword ptr [r8 + 0x19214]
    // Assembly fallback: mov dword ptr [rsp + 0x40], esi
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x40012e40
    if (dword ptr [r13 + rax*4], eax) {
        // Jump Target: 0x40012e21 if check fails
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: jmp 0x40012e2a
    // Assembly fallback: mov ecx, dword ptr [r8 + 0x19240]
    // Assembly fallback: inc ecx
    // Assembly fallback: mov dword ptr [rbx + rax*4], ecx
    // Assembly fallback: inc eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    if (eax, dword ptr [r8 + 0x19214]) {
        // Jump Target: 0x40012e13 if check fails
    // Assembly fallback: nop dword ptr [rax]
    edx, edx = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    if (dword ptr [r15 + 0x10], edx) {
        // Jump Target: 0x40012ed7 if check fails
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov ecx, r8d
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: movups xmm0, xmmword ptr [rax + rcx*8]
    // Assembly fallback: movups xmmword ptr [rsp + 0x20], xmm0
    // Assembly fallback: psrldq xmm0, 4
    // Assembly fallback: movd eax, xmm0
    // Assembly fallback: mov r9d, dword ptr [r13 + rax*4]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x28]
    // Assembly fallback: mov r10d, dword ptr [r13 + rax*4]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x20]
    // Assembly fallback: mov edi, dword ptr [r13 + rax*4]
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: mov r11d, dword ptr [rbx + rdi*4]
    // Assembly fallback: cmp r8d, r11d
    // Assembly fallback: cmovge eax, r11d
    if (eax, dword ptr [rbx + r9*4]) {
        // Jump Target: 0x40012e9a if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + r9*4]
    if (eax, dword ptr [rbx + r10*4]) {
        // Jump Target: 0x40012ea4 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + r10*4]
    if (r11d, eax) {
        // Jump Target: 0x40012eae if check fails
    // Assembly fallback: mov dword ptr [rbx + rdi*4], eax
    // Assembly fallback: inc edx
    if (dword ptr [rbx + r9*4], eax) {
        // Jump Target: 0x40012eba if check fails
    // Assembly fallback: mov dword ptr [rbx + r9*4], eax
    // Assembly fallback: inc edx
    if (dword ptr [rbx + r10*4], eax) {
        // Jump Target: 0x40012ec6 if check fails
    // Assembly fallback: mov dword ptr [rbx + r10*4], eax
    // Assembly fallback: inc edx
    // Assembly fallback: inc r8d
    if (r8d, dword ptr [r15 + 0x10]) {
        // Jump Target: 0x40012e50 if check fails
    // Assembly fallback: test edx, edx
    // Assembly fallback: jne 0x40012e40
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x90]
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: call 0x40012ab0
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x40012efc
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x4001e110
    // Assembly fallback: test r13, r13
    // Assembly fallback: je 0x40012f09
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x4001e110
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xa8]
    rsp, 0x58 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x20], r9
    // Assembly fallback: mov qword ptr [rax + 0x18], r8
    // Assembly fallback: mov qword ptr [rax + 0x10], rdx
    // Assembly fallback: mov qword ptr [rax + 8], rcx
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x40012f34() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0xb8 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm6
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movaps xmmword ptr [rax - 0x68], xmm7
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movaps xmmword ptr [rax - 0x78], xmm8
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12b, 1
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm9
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm10
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm11
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm12
    // Assembly fallback: mov byte ptr [rsp + 0x20], r12b
    // Assembly fallback: mov dword ptr [rsp + 0x24], edi
    if (dword ptr [rdx + 0x10], ebx) {
        // Jump Target: 0x40013310 if check fails
    // Assembly fallback: movss xmm10, dword ptr [rip + 0x1b46ae]
    // Assembly fallback: movsd xmm9, qword ptr [rip + 0x1b45bd]
    // Assembly fallback: movss xmm11, dword ptr [rip + 0x1b4588]
    // Assembly fallback: movsd xmm12, qword ptr [rip + 0x1b45eb]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov r15, qword ptr [r15]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r14d, edi
    edi, edi = 0; // Register cleared (XOR optimization)
    if (dword ptr [r15 + r14*8 + 4], edi) {
        // Jump Target: 0x400132b3 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov ecx, dword ptr [r15 + r14*8]
    // Assembly fallback: mov rax, qword ptr [r8]
    ecx, ebp += ...; // Addition operation
    // Assembly fallback: mov r13d, edi
    // Assembly fallback: inc edi
    // Assembly fallback: mov ecx, dword ptr [rax + rcx*4]
    // Assembly fallback: mov rax, qword ptr [r9]
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: lea r12, [rax + rdx*4]
    if (edi, ebx) {
        // Jump Target: 0x4001305d if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40013001
    // Assembly fallback: mov ebx, 4
    if (ebx, edi) {
        // Jump Target: 0x40013023 if check fails
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: jmp 0x40013023
    if (ebx, edi) {
        // Jump Target: 0x40013023 if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x400132e0
    ebx, ebx += ...; // Addition operation
    if (ebx, edi) {
        // Jump Target: 0x40013005 if check fails
    // Assembly fallback: jmp 0x40013023
    // Assembly fallback: lea eax, [rbx + rdi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ebx, eax
    if (eax, edi) {
        // Jump Target: 0x40013015 if check fails
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x4001303c
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4001e1a0
    // Assembly fallback: jmp 0x40013041
    // Assembly fallback: call 0x4001e0f0
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400132ee
    // Assembly fallback: mov r9, qword ptr [rsp + 0x118]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x110]
    // Assembly fallback: inc ebp
    // Assembly fallback: mov qword ptr [rsi + r13*8], r12
    if (ebp, dword ptr [r15 + r14*8 + 4]) {
        // Jump Target: 0x40012fd0 if check fails
    if (edi, 2) {
        // Jump Target: 0x400132ad if check fails
    if (edi, 4) {
        // Jump Target: 0x40013233 if check fails
    // Assembly fallback: mov ebp, 1
    // Assembly fallback: movsxd r14, edi
    // Assembly fallback: xorps xmm5, xmm5
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm5
    // Assembly fallback: xorps xmm7, xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x34], xmm6
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm7
    // Assembly fallback: lea r15d, [rbp + 1]
    if (r14, rbp) {
        // Jump Target: 0x400131b6 if check fails
    if (r15, r14) {
        // Jump Target: 0x400131a4 if check fails
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, qword ptr [rsi + rbp*8]
    // Assembly fallback: movss xmm2, dword ptr [rax]
    // Assembly fallback: movss xmm1, dword ptr [rax + 4]
    // Assembly fallback: movss xmm0, dword ptr [rax + 8]
    // Assembly fallback: movss xmm6, dword ptr [rcx]
    // Assembly fallback: movss xmm7, dword ptr [rcx + 4]
    // Assembly fallback: subss xmm6, xmm2
    // Assembly fallback: movss xmm8, dword ptr [rcx + 8]
    // Assembly fallback: subss xmm7, xmm1
    // Assembly fallback: mov rax, qword ptr [rsi + r15*8]
    // Assembly fallback: subss xmm8, xmm0
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: movss xmm4, dword ptr [rax]
    // Assembly fallback: movss xmm5, dword ptr [rax + 4]
    // Assembly fallback: subss xmm4, xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax + 8]
    // Assembly fallback: subss xmm5, xmm1
    // Assembly fallback: subss xmm2, xmm0
    // Assembly fallback: movaps xmm1, xmm4
    // Assembly fallback: mulss xmm4, xmm7
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: mulss xmm1, xmm8
    // Assembly fallback: movaps xmm3, xmm2
    // Assembly fallback: mulss xmm0, xmm8
    // Assembly fallback: mulss xmm3, xmm7
    // Assembly fallback: mulss xmm2, xmm6
    // Assembly fallback: mulss xmm5, xmm6
    // Assembly fallback: subss xmm3, xmm0
    // Assembly fallback: subss xmm1, xmm2
    // Assembly fallback: subss xmm5, xmm4
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm3
    // Assembly fallback: movss dword ptr [rsp + 0x34], xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm5
    // Assembly fallback: call qword ptr [rip + 0x21cfec]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtss2sd xmm1, xmm0
    // Assembly fallback: comisd xmm1, xmm9
    // Assembly fallback: ja 0x400131a4
    // Assembly fallback: mulss xmm6, xmm6
    // Assembly fallback: mulss xmm7, xmm7
    // Assembly fallback: mulss xmm8, xmm8
    // Assembly fallback: addss xmm6, xmm7
    // Assembly fallback: addss xmm6, xmm8
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: call qword ptr [rip + 0x21cfd7]
    // Assembly fallback: lea rax, [rbp + 1]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtss2sd xmm1, xmm0
    // Assembly fallback: comisd xmm1, xmm9
    // Assembly fallback: cmovae rax, rbp
    // Assembly fallback: inc r15
    // Assembly fallback: mov rbp, rax
    if (rax, r14) {
        // Jump Target: 0x400130b0 if check fails
    // Assembly fallback: movss xmm5, dword ptr [rsp + 0x38]
    // Assembly fallback: movss xmm6, dword ptr [rsp + 0x34]
    // Assembly fallback: movss xmm7, dword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: movaps xmm1, xmm5
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mulss xmm3, dword ptr [rax + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rax]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 8]
    // Assembly fallback: addss xmm3, xmm0
    // Assembly fallback: addss xmm3, xmm1
    // Assembly fallback: movaps xmm4, xmm3
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x40013233
    // Assembly fallback: mov rax, qword ptr [rsi + rcx*8]
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: movaps xmm1, xmm5
    // Assembly fallback: mulss xmm2, dword ptr [rax + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rax]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 8]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: comiss xmm2, xmm3
    // Assembly fallback: jb 0x40013213
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: maxss xmm0, xmm4
    // Assembly fallback: movaps xmm4, xmm0
    // Assembly fallback: minss xmm2, xmm3
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: subss xmm0, xmm2
    // Assembly fallback: movaps xmm3, xmm2
    // Assembly fallback: andps xmm0, xmm10
    // Assembly fallback: comiss xmm0, xmm11
    // Assembly fallback: ja 0x4001325c
    // Assembly fallback: inc rcx
    if (rcx, r14) {
        // Jump Target: 0x400131e1 if check fails
    if (byte ptr [rsp + 0x120], 0) {
        // Jump Target: 0x400132ad if check fails
    // Assembly fallback: movaps xmm1, xmm12
    // Assembly fallback: lea rcx, [rip + 0x1b4608]
    // Assembly fallback: movq rdx, xmm1
    // Assembly fallback: call 0x4006be90
