[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundsystem.dll (412808 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 168448 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x2b089]
    // Assembly fallback: lea rdx, [rip + 0x53b2]
    // Assembly fallback: lea rcx, [rip + 0x40c83]
    // Assembly fallback: jmp 0x80007af0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x29149]
    // Assembly fallback: jmp 0x80009194
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3d729]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3d72a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3e98e], al
    // Assembly fallback: lea rax, [rip + 0x3ea8b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x80004df2() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov eax, 0x1038
    // Assembly fallback: call 0x80008db0
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov byte ptr [rsp + 0x20], 1
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x20]
    // Assembly fallback: lea rdx, [rsp + 0x1060]
    // Assembly fallback: mov r9d, dword ptr [rbx + 0x60]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x64]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov esi, dword ptr [rbx + 0x60]
    // Assembly fallback: mov r8d, eax
    if (eax, esi) {
        // Jump Target: 0x80004ed4 if check fails
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80004ea7
    // Assembly fallback: mov esi, dword ptr [rbx + 0x60]
    if (edi, esi) {
        // Jump Target: 0x80004ea7 if check fails
    if (r8d, 0xfff) {
        // Jump Target: 0x80004eb9 if check fails
    // Assembly fallback: lea ebp, [rdi + r8]
    if (ebp, 0x1000) {
        // Jump Target: 0x80004eb9 if check fails
    if (edi, 0xfff) {
        // Jump Target: 0x80004eb9 if check fails
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x1060]
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: movsxd rax, edi
    rcx, rax += ...; // Addition operation
    // Assembly fallback: movsxd r8, r8d
    // Assembly fallback: call 0x8000d5e0
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: lea rdx, [rsp + 0x1060]
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x64]
    esi, ebp -= ...; // Subtraction operation
    r8d, ebp += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rsp + 0x20], 1
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov edi, ebp
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10 + 0x10]
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80004e38
    // Assembly fallback: mov esi, dword ptr [rbx + 0x60]
    // Assembly fallback: lea rbp, [rsp + 0x30]
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov qword ptr [rsp + 0x1060], rbp
    // Assembly fallback: jmp 0x80004edc
    // Assembly fallback: lea rcx, [rip + 0x26f90]
    // Assembly fallback: call qword ptr [rip + 0x263fa]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x1038 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x1060]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x64]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv esi
    // Assembly fallback: mov dword ptr [rbx + 0x68], eax
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x80004ec6
    // Assembly fallback: lea eax, [rcx + r8]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x40]
    // Assembly fallback: mov dword ptr [rbx + 0x64], eax
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80004f03
    // Assembly fallback: movzx r9d, word ptr [rcx + 2]
    // Assembly fallback: jmp 0x80004f06
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx r11d, word ptr [rcx + 0x12]
    r8d, esi -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rbx + 0x5c], 0
    // Assembly fallback: lea eax, [r8 + r8]
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r11d, eax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbx + 0x58], r11d
    if (r11d, 2) {
        // Jump Target: 0x80004f45 if check fails
    // Assembly fallback: lea rcx, [rip + 0x26f3f]
    // Assembly fallback: call qword ptr [rip + 0x26389]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x1038 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov r10, qword ptr [rbx + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x1078], r14
    if (r9d, 1) {
        // Jump Target: 0x80005076 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 0x48]
    // Assembly fallback: lea r9, [rbp + 1]
    // Assembly fallback: movsx rcx, byte ptr [rbp]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsx esi, word ptr [r9]
    r11d, 2 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, 1
    // Assembly fallback: movsx ebp, word ptr [rax + rcx*4]
    // Assembly fallback: movsx r14d, word ptr [rax + rcx*4 + 2]
    // Assembly fallback: movsx eax, word ptr [r9 + 4]
    // Assembly fallback: movsx ecx, word ptr [r9 + 2]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov word ptr [r10], ax
    r9, 6 += ...; // Addition operation
    // Assembly fallback: mov word ptr [r10 + 2], cx
    // Assembly fallback: mov edi, ecx
    r10, 4 += ...; // Addition operation
    // Assembly fallback: test r11d, r11d
    // Assembly fallback: jle 0x80005087
    // Assembly fallback: mov qword ptr [rsp + 0x1068], r12
    // Assembly fallback: lea r12, [rip - 0x4fb9]
    // Assembly fallback: mov qword ptr [rsp + 0x1070], r13
    // Assembly fallback: lea r13d, [rbx + 0xf]
    // Assembly fallback: mov qword ptr [rsp + 0x1030], r15
    // Assembly fallback: mov r15d, 0xffff8000
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: je 0x80004fec
    // Assembly fallback: movzx r8d, byte ptr [r9]
    // Assembly fallback: inc r9
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: and r8d, 0xf
    // Assembly fallback: shr eax, 4
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80004ff4
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: mov ebx, 1
    // Assembly fallback: cdqe 
    // Assembly fallback: imul edx, r14d
    // Assembly fallback: lea rcx, [rax*4]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: imul eax, ebp
    edx, eax += ...; // Addition operation
    // Assembly fallback: mov eax, esi
    // Assembly fallback: imul esi, dword ptr [rcx + r12 + 0x3e150]
    // Assembly fallback: imul eax, dword ptr [rcx + r12 + 0x3e110]
    // Assembly fallback: sar edx, 8
    // Assembly fallback: sar esi, 8
    edx, eax += ...; // Addition operation
    // Assembly fallback: cmp esi, r13d
    // Assembly fallback: cmovl esi, r13d
    if (edx, 0x7fff) {
        // Jump Target: 0x8000503b if check fails
    // Assembly fallback: mov eax, 0x7fff
    // Assembly fallback: jmp 0x80005044
    // Assembly fallback: cmp edx, r15d
    // Assembly fallback: mov eax, edx
    // Assembly fallback: cmovl eax, r15d
    // Assembly fallback: mov word ptr [r10], ax
    // Assembly fallback: dec r11d
    r10, 2 += ...; // Addition operation
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov edi, eax
    // Assembly fallback: test r11d, r11d
    // Assembly fallback: jg 0x80004fd3
    // Assembly fallback: mov r15, qword ptr [rsp + 0x1030]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x1070]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x1068]
    // Assembly fallback: jmp 0x80005087
    // Assembly fallback: mov r9d, r11d
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: mov rdx, r10
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800050a0
    // Assembly fallback: mov r14, qword ptr [rsp + 0x1078]
    // Assembly fallback: mov al, 1
    rsp, 0x1038 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    if (r9d, 2) {
        // Jump Target: 0x800052d1 if check fails
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push rbx
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x48]
    // Assembly fallback: mov r11, rdx
    // Assembly fallback: mov qword ptr [rax + 8], rbp
    // Assembly fallback: mov ebx, r9d
    // Assembly fallback: movsx r9d, word ptr [r8 + 0xa]
    // Assembly fallback: mov r10, r8
    // Assembly fallback: movsx ebp, word ptr [r8 + 8]
    r10, 0xe += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rax + 0x10], rsi
    ebx, 2 -= ...; // Subtraction operation
    // Assembly fallback: movsx esi, word ptr [r8 + 6]
    // Assembly fallback: mov qword ptr [rax + 0x18], rdi
    // Assembly fallback: mov edi, 1
    // Assembly fallback: mov qword ptr [rax - 0x10], r12
    // Assembly fallback: movsx r12d, word ptr [r8 + 4]
    // Assembly fallback: mov qword ptr [rax - 0x18], r13
    // Assembly fallback: mov qword ptr [rax - 0x20], r14
    // Assembly fallback: movsx r14d, word ptr [r8 + 0xc]
    // Assembly fallback: mov qword ptr [rax - 0x28], r15
    // Assembly fallback: movsx rax, byte ptr [r8]
    // Assembly fallback: movsx r15d, word ptr [r8 + 2]
    // Assembly fallback: mov dword ptr [rsp + 0x10], esi
    // Assembly fallback: mov dword ptr [rsp + 0x14], ebp
    // Assembly fallback: movsx r13d, word ptr [rcx + rax*4]
    // Assembly fallback: movsx eax, word ptr [rcx + rax*4 + 2]
    // Assembly fallback: mov dword ptr [rsp + 0x68], eax
    // Assembly fallback: movsx rax, byte ptr [r8 + 1]
    // Assembly fallback: mov dword ptr [rsp + 8], r9d
    // Assembly fallback: mov dword ptr [rsp + 0xc], r14d
    // Assembly fallback: movsx edx, word ptr [rcx + rax*4]
    // Assembly fallback: movsx eax, word ptr [rcx + rax*4 + 2]
    // Assembly fallback: mov dword ptr [rsp + 4], eax
    // Assembly fallback: movzx eax, r9w
    // Assembly fallback: mov word ptr [r11], ax
    // Assembly fallback: movzx eax, r14w
    // Assembly fallback: mov word ptr [r11 + 2], ax
    // Assembly fallback: movzx eax, si
    // Assembly fallback: mov word ptr [r11 + 4], ax
    // Assembly fallback: movzx eax, bp
    // Assembly fallback: mov word ptr [r11 + 6], ax
    r11, 8 += ...; // Addition operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp], edx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x800052a9
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test edi, edi
    // Assembly fallback: je 0x80005188
    // Assembly fallback: movzx eax, byte ptr [r10]
    // Assembly fallback: inc r10
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: and eax, 0xf
    // Assembly fallback: shr ecx, 4
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80005190
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: imul r9d, dword ptr [rsp + 0x68]
    // Assembly fallback: lea rdi, [rip - 0x519d]
    // Assembly fallback: movsxd rcx, ecx
    // Assembly fallback: lea rdx, [rcx*4]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: imul ecx, r13d
    r9d, ecx += ...; // Addition operation
    // Assembly fallback: mov ecx, r15d
    // Assembly fallback: imul ecx, dword ptr [rdx + rdi + 0x3e110]
    // Assembly fallback: imul r15d, dword ptr [rdx + rdi + 0x3e150]
    // Assembly fallback: sar r9d, 8
    r9d, ecx += ...; // Addition operation
    // Assembly fallback: mov ecx, 0x10
    // Assembly fallback: sar r15d, 8
    // Assembly fallback: cmp r15d, 0x10
    // Assembly fallback: cmovl r15d, ecx
    if (r9d, 0x7fff) {
        // Jump Target: 0x800051ed if check fails
    // Assembly fallback: mov ecx, 0x7fff
    // Assembly fallback: jmp 0x800051fb
    // Assembly fallback: mov edx, 0xffff8000
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: cmp r9d, edx
    // Assembly fallback: cmovl ecx, edx
    // Assembly fallback: mov word ptr [r11], cx
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov esi, ecx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x8000521c
    // Assembly fallback: movzx eax, byte ptr [r10]
    // Assembly fallback: inc r10
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: and eax, 0xf
    // Assembly fallback: shr ecx, 4
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80005223
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov edi, 1
    // Assembly fallback: imul r14d, dword ptr [rsp + 4]
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: imul r8d, dword ptr [rsp]
    // Assembly fallback: movsxd rcx, ecx
    r8d, r14d += ...; // Addition operation
    // Assembly fallback: lea rdx, [rcx*4]
    // Assembly fallback: mov ecx, r12d
    // Assembly fallback: sar r8d, 8
    // Assembly fallback: lea r14, [rip - 0x524d]
    // Assembly fallback: imul ecx, dword ptr [rdx + r14 + 0x3e110]
    // Assembly fallback: imul r12d, dword ptr [rdx + r14 + 0x3e150]
    r8d, ecx += ...; // Addition operation
    // Assembly fallback: mov ecx, 0x10
    // Assembly fallback: sar r12d, 8
    // Assembly fallback: cmp r12d, 0x10
    // Assembly fallback: cmovl r12d, ecx
    if (r8d, 0x7fff) {
        // Jump Target: 0x80005284 if check fails
    // Assembly fallback: mov r8d, 0x7fff
    // Assembly fallback: jmp 0x80005290
    // Assembly fallback: mov ecx, 0xffff8000
    // Assembly fallback: cmp r8d, ecx
    // Assembly fallback: cmovl r8d, ecx
    // Assembly fallback: mov word ptr [r11 + 2], r8w
    // Assembly fallback: dec ebx
    r11, 4 += ...; // Addition operation
    // Assembly fallback: mov r14d, ebp
    // Assembly fallback: mov ebp, r8d
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jg 0x80005170
    // Assembly fallback: mov r14, qword ptr [rsp + 0x28]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x30]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x60]
    // Assembly fallback: mov edi, r9d
    eax, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r11d, r8d
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rbx, rcx
    if (eax, 0xfdf) {
        // Jump Target: 0x80005391 if check fails
    // Assembly fallback: mov rax, qword ptr [rcx + 0x40]
    // Assembly fallback: movzx r10d, word ptr [rax + 0x12]
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r10d
    if (eax, dword ptr [rcx + 0x68]) {
        // Jump Target: 0x80005331 if check fails
    // Assembly fallback: mov rax, qword ptr [rcx]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, r11d
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80005391
    // Assembly fallback: mov eax, dword ptr [rbx + 0x58]
    if (dword ptr [rbx + 0x5c], eax) {
        // Jump Target: 0x80005345 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80004df0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80005391
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x5c]
    if (ecx, dword ptr [rbx + 0x58]) {
        // Jump Target: 0x80005391 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 0x40]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000535c
    // Assembly fallback: movzx edx, word ptr [rax + 2]
    // Assembly fallback: jmp 0x8000535e
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rbx + 0x50]
    // Assembly fallback: imul ecx, edx
    // Assembly fallback: movsxd rcx, ecx
    // Assembly fallback: lea rcx, [rax + rcx*2]
    // Assembly fallback: mov qword ptr [rsi], rcx
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x5c]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x58]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: cmp eax, edi
    // Assembly fallback: cmovg eax, edi
    ecx, eax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbx + 0x5c], ecx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 0x40]
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov r11, qword ptr [rdx]
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov r10, rdx
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000542e
    if (word ptr [rax + 2], 1) {
        // Jump Target: 0x8000542e if check fails
    // Assembly fallback: movzx eax, byte ptr [rsp + 0xa8]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x80]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov byte ptr [rsp + 0x40], al
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: mov eax, dword ptr [rsp + 0xa0]
    // Assembly fallback: mov dword ptr [rsp + 0x38], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x98]
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x90]
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x88]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: call qword ptr [r11 + 0x60]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: movzx eax, byte ptr [rsp + 0xa8]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x80]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov byte ptr [rsp + 0x40], al
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: mov eax, dword ptr [rsp + 0xa0]
    // Assembly fallback: mov dword ptr [rsp + 0x38], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x98]
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x90]
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x88]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: call qword ptr [r11 + 0x68]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov esi, edx
    // Assembly fallback: test edx, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: cmovs esi, eax
    // Assembly fallback: mov edx, esi
    // Assembly fallback: call 0x80004a00
    // Assembly fallback: mov rax, qword ptr [rbx + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: movzx ebp, word ptr [rax + 0x12]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: cdq 
    // Assembly fallback: idiv ebp
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: imul ebp, eax
    // Assembly fallback: call qword ptr [rdx + 8]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx + 0x28]
    if (ebp, eax) {
        // Jump Target: 0x80005501 if check fails
    esi, ebp -= ...; // Subtraction operation
    if (edi, dword ptr [rbx + 0x68]) {
        // Jump Target: 0x800054fa if check fails
    // Assembly fallback: imul edi, dword ptr [rbx + 0x60]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rbx + 0x64], edi
    // Assembly fallback: call 0x80004df0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80005501
    // Assembly fallback: mov dword ptr [rbx + 0x5c], esi
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x80005503
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rip + 0x44a69]
    // Assembly fallback: lea r9, [rip + 0x263ee]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: lea r8, [rip + 0x263eb]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x10]
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x26a1f]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0xa8]
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x28]
    // Assembly fallback: lea rax, [rip + 0x26968]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: lea rcx, [rdi + 0x30]
    // Assembly fallback: call 0x80001760
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800028f0
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x8000559b
    // Assembly fallback: mov edx, 0xb0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x26917]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x28]
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: lea rcx, [rdi + 0x30]
    // Assembly fallback: call 0x80001760
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800028f0
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x800055f5
    // Assembly fallback: mov edx, 0xa8
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
