[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\steam_api64.dll (6238632 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 4657664 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x470809]
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 8]
    // Assembly fallback: mov rax, qword ptr [rax + 8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x98]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 0x58]
    // Assembly fallback: mov rax, qword ptr [rax + 0x58]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x120]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 0x60]
    // Assembly fallback: mov rax, qword ptr [rax + 0x60]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x138]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 0x68]
    // Assembly fallback: mov rax, qword ptr [rax + 0x68]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x140]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 0x10]
    // Assembly fallback: mov rax, qword ptr [rax + 0x10]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x88]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 0x28]
    // Assembly fallback: mov rax, qword ptr [rax + 0x28]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x98]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 0x30]
    // Assembly fallback: mov rax, qword ptr [rax + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0xd0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 0x58]
    // Assembly fallback: mov rax, qword ptr [rax + 0x58]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0xc0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov r10, qword ptr [rcx + 0x30]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp r10
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 8]
    // Assembly fallback: mov rax, qword ptr [rax + 8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x88]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov edi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov r9, qword ptr [rcx + 0x60]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp r9
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rax + 0x38]
    // Assembly fallback: mov rax, qword ptr [rax + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0xe0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, r8d
    // Assembly fallback: mov edi, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov r9, qword ptr [rcx + 0x28]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp r9
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx ebx, r8w
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: movzx r8d, bx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rax + 0x70]
    // Assembly fallback: mov rax, qword ptr [rax + 0x70]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x38]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rax + 8]
    // Assembly fallback: mov rax, qword ptr [rax + 8]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0xa0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x30]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x20]
    rcx, 0x20 += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x40]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x20]
    rcx, 0x20 += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x48]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x20]
    rcx, 0x20 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x50]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, r8d
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x28]
    rcx, 0x28 += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0xf8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x28]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x20]
    rcx, 0x20 += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x58]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x5913ea]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rax + 0x60]
    // Assembly fallback: movsd xmm0, qword ptr [rax]
    // Assembly fallback: mov ecx, dword ptr [rax + 8]
    // Assembly fallback: movzx eax, byte ptr [rax + 0xc]
    // Assembly fallback: movsd qword ptr [rsi], xmm0
    // Assembly fallback: mov dword ptr [rsi + 8], ecx
    // Assembly fallback: mov byte ptr [rsi + 0xc], al
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    rcx, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x803f9ad0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x58]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r10, qword ptr [rax + 0x68]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp r10
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rcx, 8 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x28]
    rcx, 0x28 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rax + 0x108]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: movzx eax, al
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x8001efb0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, qword ptr [rax + 0x140]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    rcx, 0x10 += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
