[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\mdllib.dll (225416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 134144 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x21391]
    // Assembly fallback: lea rdx, [rip + 0x512]
    // Assembly fallback: lea rcx, [rip + 0x3218b]
    // Assembly fallback: jmp 0x80008790
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x20ae9]
    // Assembly fallback: jmp 0x80009b54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x2f1d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x2f1da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3043e], al
    // Assembly fallback: lea rax, [rip + 0x3053b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    rcx, r12 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp - 0x58], r10d
    // Assembly fallback: cmp dword ptr [rcx + rdx*8], 0
    // Assembly fallback: lea rcx, [rcx + rdx*8]
    // Assembly fallback: mov rdx, r10
    // Assembly fallback: mov qword ptr [rbp - 0x30], rdx
    // Assembly fallback: mov qword ptr [rbp + 0x50], rcx
    // Assembly fallback: jle 0x80006201
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 4]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rcx + rdx*8]
    // Assembly fallback: lea r13, [rcx + rdx*8]
    // Assembly fallback: movsxd rdx, dword ptr [rcx + rdx*8 + 4]
    // Assembly fallback: lea r8d, [rax + rax*2]
    rdx, 0xc += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp - 0x38], r13
    // Assembly fallback: lea r8d, [r8*4 - 0xc]
    rdx, r13 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: call 0x80008070
    // Assembly fallback: mov eax, dword ptr [r13]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x40], r10d
    // Assembly fallback: mov r15d, r10d
    // Assembly fallback: mov qword ptr [rbp - 0x40], r10
    // Assembly fallback: mov r14d, r10d
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80005d23
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: mov qword ptr [rbp - 0x80], rbx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x80005cee
    // Assembly fallback: movsxd rsi, dword ptr [r13 + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    rsi, r13 += ...; // Addition operation
    rsi, rbx += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x60], rsi
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movsxd rdx, dword ptr [rsi + 4]
    rdx, rsi += ...; // Addition operation
    // Assembly fallback: lea r8d, [rax + rax*8]
    // Assembly fallback: call 0x80008070
    // Assembly fallback: cmp dword ptr [rsi], 0
    // Assembly fallback: mov r12d, edi
    // Assembly fallback: mov dword ptr [rsp + 0x3c], edi
    // Assembly fallback: jle 0x80005cee
    // Assembly fallback: mov rbx, rdi
    // Assembly fallback: mov qword ptr [rbp - 0x48], rbx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movsxd r14, dword ptr [rsi + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    r14, rsi += ...; // Addition operation
    r14, rbx += ...; // Addition operation
    // Assembly fallback: movsxd rdx, dword ptr [r14 + 4]
    // Assembly fallback: imul r8d, dword ptr [r14], 0x19
    rdx, r14 += ...; // Addition operation
    // Assembly fallback: call 0x80008070
    // Assembly fallback: cmp dword ptr [r14], 0
    // Assembly fallback: mov r15d, edi
    // Assembly fallback: mov dword ptr [rsp + 0x48], edi
    // Assembly fallback: jle 0x80005cc4
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r13d, ebx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movsxd rsi, dword ptr [r14 + 4]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    rsi, r14 += ...; // Addition operation
    rsi, r13 += ...; // Addition operation
    // Assembly fallback: movsxd rdx, dword ptr [rsi + 0x14]
    // Assembly fallback: imul r8d, dword ptr [rsi + 0x10], 0x1b
    rdx, rsi += ...; // Addition operation
    // Assembly fallback: call 0x80008070
    // Assembly fallback: mov r12d, ebx
    if (dword ptr [rsi + 0x10], ebx) {
        // Jump Target: 0x80005ca4 if check fails
    // Assembly fallback: mov r15, rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rax, dword ptr [rsi + 0x14]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    rax, rsi += ...; // Addition operation
    rax, r15 += ...; // Addition operation
    // Assembly fallback: mov r8d, dword ptr [rax + 0x13]
    // Assembly fallback: movsxd rdx, dword ptr [rax + 0x17]
    // Assembly fallback: shl r8d, 3
    rdx, rax += ...; // Addition operation
    // Assembly fallback: call 0x80008070
    // Assembly fallback: inc r12d
    r15, 0x1b += ...; // Addition operation
    if (r12d, dword ptr [rsi + 0x10]) {
        // Jump Target: 0x80005c70 if check fails
    // Assembly fallback: mov r15d, dword ptr [rsp + 0x48]
    // Assembly fallback: inc r15d
    r13, 0x19 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x48], r15d
    if (r15d, dword ptr [r14]) {
        // Jump Target: 0x80005c40 if check fails
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x60]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x48]
    // Assembly fallback: mov r12d, dword ptr [rsp + 0x3c]
    // Assembly fallback: inc r12d
    rbx, 9 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x3c], r12d
    // Assembly fallback: mov qword ptr [rbp - 0x48], rbx
    if (r12d, dword ptr [rsi]) {
        // Jump Target: 0x80005c00 if check fails
    // Assembly fallback: mov r14, qword ptr [rbp - 0x40]
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x80]
    // Assembly fallback: mov r15d, dword ptr [rsp + 0x40]
    // Assembly fallback: mov r13, qword ptr [rbp - 0x38]
    // Assembly fallback: mov eax, dword ptr [r13]
    // Assembly fallback: inc r15d
    // Assembly fallback: inc r14
    // Assembly fallback: mov dword ptr [rsp + 0x40], r15d
    rbx, 0xc += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp - 0x40], r14
    // Assembly fallback: mov qword ptr [rbp - 0x80], rbx
    if (r15d, eax) {
        // Jump Target: 0x80005bb0 if check fails
    // Assembly fallback: mov ebx, dword ptr [rbp + 0x1c8]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edi, dword ptr [rsp + 0x30]
    // Assembly fallback: mov r12, qword ptr [rbp - 0x70]
    // Assembly fallback: mov dword ptr [rsp + 0x48], r10d
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: mov qword ptr [rbp - 0x48], r10
    // Assembly fallback: mov rsi, r10
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x800061de
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rcx, dword ptr [r13 + 4]
    // Assembly fallback: lea rdx, [rsi + rsi*2]
    rcx, r13 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x3c], r10d
    // Assembly fallback: cmp dword ptr [rcx + rdx*4], 0
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: lea rcx, [rcx + rdx*4]
    // Assembly fallback: mov qword ptr [rbp + 0x40], rcx
    // Assembly fallback: jle 0x800061c5
    // Assembly fallback: mov rdx, r10
    // Assembly fallback: mov qword ptr [rbp - 0x40], rdx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 4]
    // Assembly fallback: mov r11d, r10d
    rax, rcx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x40], r10d
    rax, rdx += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x68], rax
    if (dword ptr [rax], 0) {
        // Jump Target: 0x800061a3 if check fails
    // Assembly fallback: mov r14, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: mov qword ptr [rbp - 0x80], rcx
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movsxd r8, dword ptr [rax + 4]
    r8, rax += ...; // Addition operation
    r8, rcx += ...; // Addition operation
    // Assembly fallback: mov r15, r8
    r15, r12 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rcx, dword ptr [r8 + 0xc]
    // Assembly fallback: movsxd rdx, dword ptr [r8 + 4]
    r15, rcx += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [r8 + 8]
    // Assembly fallback: mov r10, rdx
    r10, r12 -= ...; // Subtraction operation
    r10, r8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x78], r10
    // Assembly fallback: lea r9, [rax + rax]
    // Assembly fallback: movsxd rax, dword ptr [r8]
    r9, r12 -= ...; // Subtraction operation
    r9, r8 += ...; // Addition operation
    r9, rcx += ...; // Addition operation
    // Assembly fallback: lea rcx, [rax + rax*8]
    // Assembly fallback: mov qword ptr [rbp + 0x60], r9
    rcx, r12 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, r15
    rcx, rdx += ...; // Addition operation
    rcx, r8 += ...; // Addition operation
    // Assembly fallback: cmp r15, qword ptr [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rbp + 0x80], rcx
    // Assembly fallback: cmovae rax, qword ptr [rsp + 0x60]
    // Assembly fallback: cmp r9, r14
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov qword ptr [rsp + 0x60], rax
    // Assembly fallback: mov rax, r9
    // Assembly fallback: cmovbe rax, r14
    // Assembly fallback: cmp r10, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: mov qword ptr [rsp + 0x68], rax
    // Assembly fallback: mov rax, r10
    // Assembly fallback: cmovae rax, qword ptr [rsp + 0x50]
    // Assembly fallback: cmp rcx, qword ptr [rbp - 0x68]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: cmovbe rax, qword ptr [rbp - 0x68]
    // Assembly fallback: mov qword ptr [rbp - 0x68], rax
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x8000615f
    // Assembly fallback: mov r13d, dword ptr [rsp + 0x34]
    // Assembly fallback: mov esi, r13d
    // Assembly fallback: inc r13d
    if (r13d, edi) {
        // Jump Target: 0x80005ef9 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x30], edi
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x80005e82
    // Assembly fallback: mov edi, 4
    // Assembly fallback: mov dword ptr [rsp + 0x30], edi
    if (edi, r13d) {
        // Jump Target: 0x80005eb4 if check fails
    // Assembly fallback: mov edi, r13d
    // Assembly fallback: mov dword ptr [rsp + 0x30], r13d
    // Assembly fallback: jmp 0x80005eb4
    if (edi, r13d) {
        // Jump Target: 0x80005eb4 if check fails
    // Assembly fallback: test edi, edi
    // Assembly fallback: js 0x80006575
    edi, edi += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x30], edi
    if (edi, r13d) {
        // Jump Target: 0x80005e87 if check fails
    // Assembly fallback: jmp 0x80005eb4
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [rdi + r13]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov edi, eax
    if (eax, r13d) {
        // Jump Target: 0x80005ea0 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x78]
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80005ed2
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x80005ed7
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x78], rax
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80005efe
    // Assembly fallback: lea edx, [rdi*8]
    // Assembly fallback: lea rcx, [rip + 0x1c7be]
    // Assembly fallback: call qword ptr [rip + 0x1c350]
    // Assembly fallback: int3 
    // Assembly fallback: mov r12, qword ptr [rsp + 0x78]
    // Assembly fallback: mov qword ptr [r12 + rsi*8], r15
    // Assembly fallback: lea esi, [r13 + 1]
    // Assembly fallback: mov r14d, r13d
    if (esi, edi) {
        // Jump Target: 0x80005f85 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x30], edi
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x80005f2a
    // Assembly fallback: mov edi, 4
    // Assembly fallback: mov dword ptr [rsp + 0x30], edi
    if (edi, esi) {
        // Jump Target: 0x80005f56 if check fails
    // Assembly fallback: mov edi, esi
    // Assembly fallback: mov dword ptr [rsp + 0x30], esi
    // Assembly fallback: jmp 0x80005f56
    if (edi, esi) {
        // Jump Target: 0x80005f56 if check fails
    // Assembly fallback: nop 
    // Assembly fallback: test edi, edi
    // Assembly fallback: js 0x80006575
    edi, edi += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x30], edi
    if (edi, esi) {
        // Jump Target: 0x80005f30 if check fails
    // Assembly fallback: jmp 0x80005f56
    // Assembly fallback: lea eax, [rdi + rsi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov edi, eax
    if (eax, esi) {
        // Jump Target: 0x80005f44 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x80005f6f
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x80005f74
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x78], rax
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80006313
    // Assembly fallback: inc r13d
    // Assembly fallback: mov eax, r13d
    // Assembly fallback: mov dword ptr [rsp + 0x34], r13d
    eax, r14d -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80005fb0
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r12 + r14*8]
    // Assembly fallback: lea rcx, [r12 + rsi*8]
    // Assembly fallback: call 0x8000a3d0
    // Assembly fallback: mov r15d, dword ptr [rsp + 0x38]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x60]
    // Assembly fallback: mov esi, r15d
    // Assembly fallback: inc r15d
    // Assembly fallback: mov qword ptr [r12 + r14*8], rax
    if (r15d, ebx) {
        // Jump Target: 0x8000606b if check fails
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], ebx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x80005ff1
    // Assembly fallback: mov ebx, 4
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], ebx
    if (ebx, r15d) {
        // Jump Target: 0x80006026 if check fails
    // Assembly fallback: mov ebx, r15d
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], ebx
    // Assembly fallback: jmp 0x80006026
    if (ebx, r15d) {
        // Jump Target: 0x80006026 if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x80006575
    ebx, ebx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], ebx
    if (ebx, r15d) {
        // Jump Target: 0x80005ff6 if check fails
    // Assembly fallback: jmp 0x80006026
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [rbx + r15]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ebx, eax
    if (eax, r15d) {
        // Jump Target: 0x80006010 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x70]
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80006044
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x80006049
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80006070
    // Assembly fallback: lea edx, [rbx*8]
    // Assembly fallback: lea rcx, [rip + 0x1c64c]
    // Assembly fallback: call qword ptr [rip + 0x1c1de]
    // Assembly fallback: int3 
    // Assembly fallback: mov r12, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x78]
    // Assembly fallback: mov qword ptr [r12 + rsi*8], rcx
    // Assembly fallback: lea esi, [r15 + 1]
    // Assembly fallback: mov r14d, r15d
    if (esi, ebx) {
        // Jump Target: 0x80006109 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], ebx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x800060aa
    // Assembly fallback: mov ebx, 4
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], ebx
    if (ebx, esi) {
        // Jump Target: 0x800060da if check fails
    // Assembly fallback: mov ebx, esi
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], ebx
    // Assembly fallback: jmp 0x800060da
    if (ebx, esi) {
        // Jump Target: 0x800060da if check fails
    // Assembly fallback: nop 
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x80006575
    ebx, ebx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], ebx
    if (ebx, esi) {
        // Jump Target: 0x800060b0 if check fails
    // Assembly fallback: jmp 0x800060da
    // Assembly fallback: lea eax, [rbx + rsi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ebx, eax
    if (eax, esi) {
        // Jump Target: 0x800060c6 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0x1c8], eax
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x800060f3
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x800060f8
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80006328
    // Assembly fallback: inc r15d
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: mov dword ptr [rsp + 0x38], r15d
    eax, r14d -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80006134
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r12 + r14*8]
    // Assembly fallback: lea rcx, [r12 + rsi*8]
    // Assembly fallback: call 0x8000a3d0
    // Assembly fallback: mov rax, qword ptr [rbp + 0x80]
    // Assembly fallback: mov r11d, dword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rbp - 0x48]
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x68]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x60]
    // Assembly fallback: mov r9, qword ptr [rsp + 0x50]
    // Assembly fallback: mov qword ptr [r12 + r14*8], rax
    // Assembly fallback: mov r14, qword ptr [rsp + 0x68]
    // Assembly fallback: mov r12, qword ptr [rbp - 0x70]
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x80]
    // Assembly fallback: inc r11d
    // Assembly fallback: mov rax, qword ptr [rbp + 0x68]
    rcx, 0x19 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x40], r11d
    // Assembly fallback: mov qword ptr [rbp - 0x80], rcx
    if (r11d, dword ptr [rax]) {
        // Jump Target: 0x80005da0 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x40]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x60], r8
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x3c]
    // Assembly fallback: mov qword ptr [rbp - 0x68], rdx
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x40]
    // Assembly fallback: mov qword ptr [rsp + 0x68], r14
    // Assembly fallback: mov qword ptr [rsp + 0x50], r9
    // Assembly fallback: inc r8d
    rdx, 9 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x3c], r8d
    // Assembly fallback: mov qword ptr [rbp - 0x40], rdx
    if (r8d, dword ptr [rcx]) {
        // Jump Target: 0x80005d70 if check fails
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x48]
    // Assembly fallback: mov r13, qword ptr [rbp - 0x38]
    // Assembly fallback: inc r9d
    // Assembly fallback: inc rsi
    // Assembly fallback: mov dword ptr [rsp + 0x48], r9d
    // Assembly fallback: mov qword ptr [rbp - 0x48], rsi
    if (r9d, dword ptr [r13]) {
        // Jump Target: 0x80005d40 if check fails
    // Assembly fallback: mov esi, dword ptr [rbp - 0x58]
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x30]
    // Assembly fallback: inc esi
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x50]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov dword ptr [rbp - 0x58], esi
    // Assembly fallback: mov qword ptr [rbp - 0x30], rdx
    if (esi, dword ptr [rcx]) {
        // Jump Target: 0x80005b50 if check fails
    // Assembly fallback: mov r8d, dword ptr [rbp - 0x50]
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x60]
    // Assembly fallback: inc r8d
    // Assembly fallback: inc rdx
    // Assembly fallback: mov dword ptr [rbp - 0x50], r8d
    // Assembly fallback: mov qword ptr [rbp - 0x60], rdx
    if (r8d, dword ptr [r12 + 0x1c]) {
        // Jump Target: 0x80005b20 if check fails
    // Assembly fallback: mov r8, qword ptr [rsp + 0x50]
    // Assembly fallback: movabs r15, 0x1c71c71c71c71c72
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x68]
    // Assembly fallback: mov rax, r15
    rbx, r12 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x48], r10
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov r14, r10
    // Assembly fallback: lea r13, [r8 + r12]
    // Assembly fallback: mov edi, r10d
    rcx, r13 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, r10d
    // Assembly fallback: imul rcx
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: shr rax, 0x3f
    rdx, rax += ...; // Addition operation
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x8000627e
    // Assembly fallback: movsxd rcx, edx
    // Assembly fallback: mov edi, edx
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov r8, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12d, r10d
    if (r13, rbx) {
        // Jump Target: 0x80006598 if check fails
    // Assembly fallback: mov rax, 0xfffffffffffffffc
    rax, r13 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0x1c8], rax
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea r9, [r13 + 4]
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: mov r10d, dword ptr [rsp + 0x38]
    r9, rax += ...; // Addition operation
    r8, r9 += ...; // Addition operation
    // Assembly fallback: test r10d, r10d
    // Assembly fallback: jle 0x800062d9
    // Assembly fallback: mov r11, qword ptr [rsp + 0x70]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov eax, edx
    if (r8, qword ptr [r11 + rax*8]) {
        // Jump Target: 0x800062d1 if check fails
    // Assembly fallback: lea eax, [rdx + 1]
    if (r8, qword ptr [r11 + rax*8]) {
        // Jump Target: 0x8000633d if check fails
    edx, 2 += ...; // Addition operation
    if (edx, r10d) {
        // Jump Target: 0x800062c0 if check fails
    // Assembly fallback: mov r8d, 9
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: call 0x80008070
    // Assembly fallback: mov ebx, esi
    // Assembly fallback: inc esi
    if (esi, edi) {
        // Jump Target: 0x80006549 if check fails
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x800064fb
    // Assembly fallback: mov edi, 8
    if (edi, esi) {
        // Jump Target: 0x8000651e if check fails
    // Assembly fallback: mov edi, esi
    // Assembly fallback: jmp 0x8000651e
    // Assembly fallback: lea edx, [rdi*8]
    // Assembly fallback: lea rcx, [rip + 0x1c38f]
    // Assembly fallback: call qword ptr [rip + 0x1bf21]
    // Assembly fallback: int3 
    // Assembly fallback: lea edx, [rbx*8]
    // Assembly fallback: lea rcx, [rip + 0x1c37a]
    // Assembly fallback: call qword ptr [rip + 0x1bf0c]
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbp + 0x40], ecx
    // Assembly fallback: mov rax, r15
    // Assembly fallback: imul r9
    // Assembly fallback: mov qword ptr [rbp + 0x48], rcx
    // Assembly fallback: lea rcx, [rbx + 0x58]
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: shr rax, 0x3f
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x44], edx
    // Assembly fallback: lea rdx, [rbp + 0x40]
    // Assembly fallback: call 0x80001620
    // Assembly fallback: movzx r14d, word ptr [r13 + 4]
    // Assembly fallback: mov r15d, eax
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: shl r15, 4
    r15, qword ptr [rbx + 0x58] += ...; // Addition operation
    r14d, dword ptr [r15] += ...; // Addition operation
    if (byte ptr [rbx + 0x50], 0) {
        // Jump Target: 0x80006415 if check fails
    // Assembly fallback: mov r8d, 0x119
    // Assembly fallback: lea rdx, [rip + 0x1c288]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x1bedd]
