[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vgui2.dll (584328 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 354816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x563b9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c99]
    // Assembly fallback: lea rdx, [rip + 0x7862]
    // Assembly fallback: lea rcx, [rip + 0x7af9b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c69]
    // Assembly fallback: lea rdx, [rip + 0x7842]
    // Assembly fallback: lea rcx, [rip + 0x7af93]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov eax, dword ptr [r9 + 0xc]
    // Assembly fallback: lea rdi, [rcx*8]
    // Assembly fallback: mov dword ptr [rdi + r8 + 0xc], eax
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rax + rcx*8 + 0xc], 1
    if (r10d, ebp) {
        // Jump Target: 0x80010f8d if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x6c1fa]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80010f83
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a82e]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6c1e5], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6c1cd], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, dword ptr [rdi + rdx + 4]
    // Assembly fallback: jmp 0x80010f93
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 0xc], 1
    // Assembly fallback: mov edx, r11d
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80011410
    // Assembly fallback: mov eax, dword ptr [rip + 0x6c1b0]
    // Assembly fallback: mov r14d, dword ptr [rbx + 0x18]
    // Assembly fallback: jmp 0x800111ca
    if (r11d, ebp) {
        // Jump Target: 0x80010fef if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80010fe2
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a7d6]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6c18d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6c175], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r9, rdx
    // Assembly fallback: mov edi, r11d
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: mov r10d, dword ptr [rdx + rcx*8]
    // Assembly fallback: jmp 0x80010ff5
    // Assembly fallback: mov r10d, ebp
    // Assembly fallback: mov edi, r11d
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011019
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a79f]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6c156], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6c13e], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r9, rdx
    if (r10d, ebp) {
        // Jump Target: 0x8001102b if check fails
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: lea rcx, [r8 + r8*2]
    // Assembly fallback: lea rcx, [rdx + rcx*8]
    // Assembly fallback: jmp 0x80011031
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: mov r8, r12
    if (dword ptr [rcx + 0xc], 0) {
        // Jump Target: 0x800110c5 if check fails
    // Assembly fallback: lea rax, [r8 + r8*2]
    // Assembly fallback: mov dword ptr [rdx + rax*8 + 0xc], 1
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, r11d
    // Assembly fallback: mov dword ptr [rax + rcx*8 + 0xc], esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80011660
    // Assembly fallback: mov eax, dword ptr [rip + 0x6c0fc]
    if (r14d, ebp) {
        // Jump Target: 0x800110f9 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001108a
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a727]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6c0de], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6c0c6], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [r15 + r15*2]
    // Assembly fallback: mov r11d, dword ptr [r9 + rcx*8 + 8]
    if (r11d, ebp) {
        // Jump Target: 0x800110fc if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800110bd
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a6f8]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6c0af], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6c097], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [r11 + r11*2]
    // Assembly fallback: mov r10d, dword ptr [r9 + rdx*8]
    if (r10d, ebp) {
        // Jump Target: 0x800110ff if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800110eb
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a6ca]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6c081], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6c069], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov ecx, dword ptr [r9 + rdx*8 + 4]
    // Assembly fallback: jmp 0x80011101
    // Assembly fallback: mov r11d, ebp
    // Assembly fallback: mov r10d, ebp
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001111e
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a693]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6c04a], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6c032], xmm0
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    if (ecx, ebp) {
        // Jump Target: 0x80011130 if check fails
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: lea rcx, [r8 + rdx*8]
    // Assembly fallback: jmp 0x80011133
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: cmp dword ptr [rcx + 0xc], 1
    // Assembly fallback: mov r9, r8
    // Assembly fallback: jne 0x800111d9
    if (r10d, ebp) {
        // Jump Target: 0x80011173 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011166
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a64f]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6c006], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bfee], xmm0
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov ecx, dword ptr [r8 + rdx*8]
    // Assembly fallback: jmp 0x80011175
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011196
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a61f]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bfd6], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bfbe], xmm0
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    if (ecx, ebp) {
        // Jump Target: 0x800111a4 if check fails
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: lea rcx, [r8 + rdx*8]
    // Assembly fallback: jmp 0x800111a7
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: cmp dword ptr [rcx + 0xc], 1
    // Assembly fallback: mov r9, r8
    // Assembly fallback: jne 0x800111d9
    if (r10d, ebp) {
        // Jump Target: 0x800111c7 if check fails
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [r8 + rcx*8 + 0xc], esi
    // Assembly fallback: mov eax, dword ptr [rip + 0x6bf99]
    // Assembly fallback: mov r14d, r11d
    if (r14d, dword ptr [rbx + 0x18]) {
        // Jump Target: 0x80010af0 if check fails
    // Assembly fallback: jmp 0x800113ce
    if (r10d, ebp) {
        // Jump Target: 0x8001120f if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011202
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a5b6]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bf6d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bf55], xmm0
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov r9, r8
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov ecx, dword ptr [r8 + rdx*8]
    // Assembly fallback: jmp 0x80011211
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011235
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a583]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bf3a], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bf22], xmm0
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov r9, r8
    if (ecx, ebp) {
        // Jump Target: 0x80011243 if check fails
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: lea rcx, [r8 + rdx*8]
    // Assembly fallback: jmp 0x80011246
    // Assembly fallback: mov rcx, r13
    if (dword ptr [rcx + 0xc], 1) {
        // Jump Target: 0x8001131e if check fails
    if (r10d, ebp) {
        // Jump Target: 0x80011284 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80011276
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a53f]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bef6], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bede], xmm0
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: mov ecx, dword ptr [r8 + rax*8 + 4]
    // Assembly fallback: jmp 0x80011289
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [r8 + rcx*8 + 0xc], 1
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: mov dword ptr [rax + rcx*8 + 0xc], esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80011410
    // Assembly fallback: mov eax, dword ptr [rip + 0x6beab]
    if (r14d, ebp) {
        // Jump Target: 0x80011314 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800112d7
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a4da]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6be91], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6be79], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [r15 + r15*2]
    // Assembly fallback: mov r11d, dword ptr [r9 + rcx*8 + 8]
    if (r11d, ebp) {
        // Jump Target: 0x8001131b if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001130a
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a4ab]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6be62], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6be4a], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [r11 + r11*2]
    // Assembly fallback: mov r10d, dword ptr [r9 + rdx*8]
    // Assembly fallback: jmp 0x8001131e
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov r11d, ebp
    // Assembly fallback: mov r10d, ebp
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001133f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a476]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6be2d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6be15], xmm0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    if (r11d, ebp) {
        // Jump Target: 0x80011353 if check fails
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: mov r12d, r11d
    // Assembly fallback: lea rax, [r12 + r12*2]
    // Assembly fallback: lea r13, [r9 + rax*8]
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov eax, dword ptr [r13 + 0xc]
    // Assembly fallback: lea r8, [rcx*8]
    // Assembly fallback: mov dword ptr [r8 + r9 + 0xc], eax
    // Assembly fallback: lea rcx, [r12 + r12*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rax + rcx*8 + 0xc], 1
    if (r10d, ebp) {
        // Jump Target: 0x800113ad if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x6bdda]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800113a3
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a40e]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bdc5], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bdad], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ebp, dword ptr [r8 + rdx]
    // Assembly fallback: jmp 0x800113b1
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 0xc], 1
    // Assembly fallback: mov edx, r11d
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80011660
    // Assembly fallback: mov r14d, dword ptr [rbx + 0x18]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x28]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rax + rcx*8 + 0xc], 1
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80011410() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: mov r14d, 0xffffffff
    // Assembly fallback: mov ebx, edx
    if (edx, r14d) {
        // Jump Target: 0x80011550 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x6bd1e]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80011460
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a351]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bd08], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bcf0], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea rax, [rbx + rbx*2]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov edi, dword ptr [r10 + rax*8 + 4]
    if (edi, r14d) {
        // Jump Target: 0x8001155a if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8001149b
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a31a]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bcd1], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bcb9], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea rbp, [rbx + rbx*2]
    // Assembly fallback: shl rbp, 3
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: mov eax, dword ptr [r10 + rcx*8]
    // Assembly fallback: lea rsi, [r8 + 8]
    // Assembly fallback: mov dword ptr [r10 + rbp + 4], eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x6bca6]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x800114d8
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a2d9]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bc90], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bc78], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: lea r10, [rcx*8]
    if (dword ptr [r10 + r9], r14d) {
        // Jump Target: 0x80011521 if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8001150e
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a2a6]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bc5d], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bc45], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: mov eax, dword ptr [r10 + r9]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [r9 + rcx*8 + 8], ebx
    // Assembly fallback: mov edx, dword ptr [rip + 0x6bc3f]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8001153f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a272]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bc29], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bc11], xmm0
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov eax, dword ptr [rax + rbp + 8]
    // Assembly fallback: mov dword ptr [rcx + r10 + 8], eax
    // Assembly fallback: jmp 0x8001156b
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: mov edi, r14d
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea rbp, [r9 + r9*2]
    // Assembly fallback: shl rbp, 3
    // Assembly fallback: lea rsi, [rcx + 8]
    // Assembly fallback: mov dword ptr [r10 + rbp + 4], r14d
    // Assembly fallback: mov r15, rsi
    if (ebx, dword ptr [r8 + 0x18]) {
        // Jump Target: 0x8001161e if check fails
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x8000f140
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800115d1
    if (ebx, r14d) {
        // Jump Target: 0x800115c2 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x6bbcf]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800115ae
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a203]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bbba], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bba2], xmm0
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov r14d, dword ptr [rdx + rbp + 8]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], edi
    // Assembly fallback: jmp 0x80011622
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], edi
    // Assembly fallback: jmp 0x80011622
    if (ebx, r14d) {
        // Jump Target: 0x8001160e if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x6bb84]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800115f9
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a1b8]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bb6f], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6bb57], xmm0
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov r14d, dword ptr [rdx + rbp + 8]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], edi
    // Assembly fallback: jmp 0x80011622
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], edi
    // Assembly fallback: jmp 0x80011622
    // Assembly fallback: mov dword ptr [r8 + 0x18], edi
    // Assembly fallback: mov r14, qword ptr [rsp + 0x50]
    // Assembly fallback: cmp ebx, -1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov dword ptr [rax + rcx*8], ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: je 0x80011649
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov dword ptr [rax + rbp + 8], edi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbp
    // Assembly fallback: mov ebp, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x50], rsi
    // Assembly fallback: mov ebx, edx
    if (edx, ebp) {
        // Jump Target: 0x800117a0 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x6bacf]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x800116af
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a102]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6bab9], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6baa1], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea rax, [rbx + rbx*2]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov edi, dword ptr [r10 + rax*8]
    if (edi, ebp) {
        // Jump Target: 0x800117a9 if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x800116e8
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a0cd]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6ba84], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6ba6c], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea r14, [rbx + rbx*2]
    // Assembly fallback: shl r14, 3
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: mov eax, dword ptr [r10 + rcx*8 + 4]
    // Assembly fallback: lea rsi, [r8 + 8]
    // Assembly fallback: mov dword ptr [r14 + r10], eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x6ba59]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80011725
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a08c]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6ba43], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6ba2b], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: lea r10, [rcx*8]
    if (dword ptr [r10 + r9 + 4], ebp) {
        // Jump Target: 0x80011770 if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8001175c
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a058]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6ba0f], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b9f7], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: mov eax, dword ptr [r10 + r9 + 4]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [r9 + rcx*8 + 8], ebx
    // Assembly fallback: mov edx, dword ptr [rip + 0x6b9f0]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8001178e
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x4a023]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x6b9da], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x6b9c2], xmm0
