[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiorender.dll (825480 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 557056 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x34]
    // Assembly fallback: lea r10, [rip + 0x7d969f]
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mulss xmm1, xmm6
    // Assembly fallback: movzx edx, byte ptr [rax + r10]
    // Assembly fallback: cvtss2si ecx, xmm1
    if (ecx, 0xfff) {
        // Jump Target: 0x80011f66 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov eax, 0xfff
    // Assembly fallback: cmovs eax, r9d
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x38]
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mulss xmm1, xmm6
    // Assembly fallback: movzx r8d, byte ptr [rax + r10]
    // Assembly fallback: cvtss2si ecx, xmm1
    if (ecx, 0xfff) {
        // Jump Target: 0x80011f91 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov eax, 0xfff
    // Assembly fallback: cmovs eax, r9d
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: shl edx, 8
    // Assembly fallback: or edx, r8d
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: shl edx, 8
    // Assembly fallback: movzx ecx, byte ptr [rax + r10]
    // Assembly fallback: or edx, ecx
    // Assembly fallback: or edx, r13d
    // Assembly fallback: mov dword ptr [rsp + 0x64], edx
    // Assembly fallback: jmp 0x80011fb2
    // Assembly fallback: mov dword ptr [rsp + 0x64], r13d
    // Assembly fallback: movss xmm0, dword ptr [rdi + 0x28]
    // Assembly fallback: inc r15d
    // Assembly fallback: mov rax, qword ptr [rsi + 0x260]
    r12, 2 += ...; // Addition operation
    // Assembly fallback: movss dword ptr [rsp + 0x68], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x2c]
    // Assembly fallback: movaps xmm0, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movss dword ptr [rsp + 0x6c], xmm1
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movaps xmm1, xmmword ptr [rsp + 0x50]
    // Assembly fallback: movups xmmword ptr [rax + 0x10], xmm1
    // Assembly fallback: movaps xmm0, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movups xmmword ptr [rax + 0x20], xmm0
    // Assembly fallback: movsxd rax, dword ptr [rsi + 0x158]
    qword ptr [rsi + 0x260], rax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbp + 0x80]
    if (r15d, eax) {
        // Jump Target: 0x80011c20 if check fails
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x100]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x110]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x120]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x128]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x170]
    dword ptr [rsi + 0x25c], eax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rsi + 0x25c]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: mov dword ptr [rsi + 0x258], eax
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: push rsi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x158 -= ...; // Subtraction operation
    // Assembly fallback: mov r11, qword ptr [rcx + 0x24]
    // Assembly fallback: mov r15, r9
    // Assembly fallback: mov r10d, dword ptr [rcx - 0x24]
    // Assembly fallback: mov r9, rdx
    // Assembly fallback: mov r13, qword ptr [rsp + 0x1a8]
    // Assembly fallback: movabs rax, 0xaaaaaaaaaaaaaaab
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x777d1]
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: movsxd rcx, dword ptr [r11 - 0x18]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mul rcx
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x6c], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x70], xmm1
    // Assembly fallback: mov dword ptr [rsp + 0x180], r8d
    // Assembly fallback: shr rdx, 5
    // Assembly fallback: mov dword ptr [rsp + 0x74], r8d
    // Assembly fallback: mov dword ptr [rsp + 0x84], 0xffffffff
    // Assembly fallback: lea eax, [r10 + rdx]
    // Assembly fallback: cdqe 
    // Assembly fallback: lea r14, [rax + rax*2]
    // Assembly fallback: movsxd rax, dword ptr [r11 - 0x14]
    // Assembly fallback: shr rax, 4
    eax, r10d += ...; // Addition operation
    // Assembly fallback: shl r14, 4
    r14, qword ptr [r11] += ...; // Addition operation
    // Assembly fallback: movsxd rdx, eax
    // Assembly fallback: mov rax, r13
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r11 + 8] += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x198], rdx
    // Assembly fallback: and rax, 0xffffffffffffffe0
    // Assembly fallback: prefetchnta byte ptr [rax]
    // Assembly fallback: movzx eax, word ptr [r13]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rdx + rcx*8]
    // Assembly fallback: movzx eax, word ptr [r13 + 2]
    // Assembly fallback: mov dword ptr [rsp + 0x24], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rdx + rcx*8]
    // Assembly fallback: movzx eax, word ptr [r13 + 4]
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rdx + rcx*8]
    // Assembly fallback: movzx eax, word ptr [r13 + 6]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x1a0]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80012528
    // Assembly fallback: mov qword ptr [rsp + 0x190], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x150], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x148], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x140], r12
    // Assembly fallback: lea r12, [r13 + 8]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x130], xmm6
    r13, 0xa += ...; // Addition operation
    // Assembly fallback: movaps xmmword ptr [rsp + 0x120], xmm7
    // Assembly fallback: movaps xmmword ptr [rsp + 0x110], xmm8
    // Assembly fallback: movaps xmmword ptr [rsp + 0x100], xmm9
    // Assembly fallback: movaps xmmword ptr [rsp + 0xf0], xmm10
    // Assembly fallback: movaps xmmword ptr [rsp + 0xe0], xmm11
    // Assembly fallback: movaps xmmword ptr [rsp + 0xd0], xmm12
    // Assembly fallback: movaps xmmword ptr [rsp + 0xc0], xmm13
    // Assembly fallback: movaps xmmword ptr [rsp + 0xb0], xmm14
    // Assembly fallback: movaps xmmword ptr [rsp + 0xa0], xmm15
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, r13
    // Assembly fallback: and rax, 0xffffffffffffffe0
    // Assembly fallback: prefetchnta byte ptr [rax]
    // Assembly fallback: movzx ebp, word ptr [r12]
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: and eax, 3
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: movsxd rdi, dword ptr [rsp + rax*4 + 0x20]
    // Assembly fallback: mov dword ptr [rsp + rax*4 + 0x20], ebp
    // Assembly fallback: lea rbx, [rdi + rdi*2]
    // Assembly fallback: shl rbx, 4
    rbx, r14 += ...; // Addition operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8001b8e0
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x7400c0]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8001229d
    // Assembly fallback: movzx ecx, word ptr [rsi + 0x7400b0]
    if (word ptr [rdx + rdi*4], cx) {
        // Jump Target: 0x8001229d if check fails
    // Assembly fallback: movzx ecx, word ptr [rdx + rdi*4 + 2]
    // Assembly fallback: lea r8, [rsi + 0x10]
    // Assembly fallback: lea rdx, [rcx + rcx*4]
    // Assembly fallback: lea rcx, [rsi + 4]
    // Assembly fallback: lea rcx, [rcx + rdx*8]
    // Assembly fallback: lea r8, [r8 + rdx*8]
    // Assembly fallback: jmp 0x800122a5
    // Assembly fallback: lea rcx, [rbx + 0x10]
    // Assembly fallback: lea r8, [rbx + 0x1c]
    // Assembly fallback: movss xmm3, dword ptr [rax + 4]
    // Assembly fallback: movss xmm2, dword ptr [rax]
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: movss xmm4, dword ptr [rax + 8]
    // Assembly fallback: movaps xmm14, xmm2
    // Assembly fallback: movss xmm13, dword ptr [rax + 0x10]
    // Assembly fallback: movaps xmm1, xmm4
    // Assembly fallback: movss xmm9, dword ptr [rcx + 4]
    // Assembly fallback: movaps xmm11, xmm13
    // Assembly fallback: movss xmm7, dword ptr [rcx]
    // Assembly fallback: movss xmm10, dword ptr [rcx + 8]
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: movss xmm12, dword ptr [rax + 0x20]
    // Assembly fallback: movss xmm6, dword ptr [r8 + 4]
    // Assembly fallback: movss xmm5, dword ptr [r8]
    // Assembly fallback: movss xmm8, dword ptr [r8 + 8]
    // Assembly fallback: movaps xmm15, xmm5
    // Assembly fallback: mulss xmm1, xmm10
    // Assembly fallback: mulss xmm0, xmm9
    // Assembly fallback: addss xmm1, dword ptr [rax + 0xc]
    // Assembly fallback: mulss xmm15, xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x14]
    // Assembly fallback: mulss xmm14, xmm7
    // Assembly fallback: mulss xmm13, xmm5
    // Assembly fallback: addss xmm14, xmm0
    // Assembly fallback: mulss xmm11, xmm7
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: mulss xmm0, xmm3
    // Assembly fallback: movss xmm3, dword ptr [rax + 0x18]
    // Assembly fallback: addss xmm14, xmm1
    // Assembly fallback: movaps xmm1, xmm8
    // Assembly fallback: mulss xmm1, xmm4
    // Assembly fallback: addss xmm15, xmm0
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: movaps xmm4, xmm12
    // Assembly fallback: mulss xmm2, xmm6
    // Assembly fallback: addss xmm15, xmm1
    // Assembly fallback: mulss xmm0, xmm9
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: mulss xmm4, xmm7
    // Assembly fallback: mulss xmm1, xmm10
    // Assembly fallback: addss xmm13, xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x24]
    // Assembly fallback: addss xmm11, xmm0
    // Assembly fallback: mulss xmm3, xmm8
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: addss xmm1, dword ptr [rax + 0x1c]
    // Assembly fallback: mulss xmm12, xmm5
    // Assembly fallback: addss xmm13, xmm3
    // Assembly fallback: mulss xmm0, xmm9
    // Assembly fallback: movss xmm3, dword ptr [rax + 0x28]
    // Assembly fallback: addss xmm11, xmm1
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: mulss xmm2, xmm6
    // Assembly fallback: mulss xmm1, xmm10
    // Assembly fallback: addss xmm4, xmm0
    // Assembly fallback: addss xmm12, xmm2
    // Assembly fallback: mulss xmm3, xmm8
    // Assembly fallback: addss xmm1, dword ptr [rax + 0x2c]
    // Assembly fallback: lea rax, [rbp*2]
    rax, rbp += ...; // Addition operation
    // Assembly fallback: addss xmm12, xmm3
    rax, rax += ...; // Addition operation
    // Assembly fallback: addss xmm4, xmm1
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r14 + rax*8 + 0x20]
    // Assembly fallback: shl rcx, 4
    rcx, qword ptr [rsp + 0x198] += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rcx]
    // Assembly fallback: mov rax, qword ptr [r15 + 0x260]
    r13, 2 += ...; // Addition operation
    // Assembly fallback: movss xmm2, dword ptr [rbx + 0x28]
    r12, 2 += ...; // Addition operation
    // Assembly fallback: movss xmm3, dword ptr [rbx + 0x2c]
    // Assembly fallback: movaps xmm0, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movaps xmm1, xmmword ptr [rsp + 0x80]
    // Assembly fallback: movss xmm0, xmm14
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x180]
    // Assembly fallback: movss xmm1, xmm12
    // Assembly fallback: mov r9, qword ptr [rsp + 0x188]
    // Assembly fallback: inc r8d
    // Assembly fallback: shufps xmm0, xmm0, 0xe1
    // Assembly fallback: movss xmm0, xmm11
    // Assembly fallback: shufps xmm1, xmm1, 0xd2
    // Assembly fallback: shufps xmm0, xmm0, 0xc6
    // Assembly fallback: movss xmm1, xmm2
    // Assembly fallback: movss xmm0, xmm4
    // Assembly fallback: shufps xmm1, xmm1, 0x27
    // Assembly fallback: shufps xmm0, xmm0, 0xc9
    // Assembly fallback: movss xmm1, xmm3
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x180], r8d
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm0
    // Assembly fallback: movaps xmm0, xmmword ptr [rsp + 0x70]
    // Assembly fallback: shufps xmm0, xmm0, 0xd2
    // Assembly fallback: movss xmm0, xmm15
    // Assembly fallback: shufps xmm1, xmm1, 0x39
    // Assembly fallback: shufps xmm0, xmm0, 0x27
    // Assembly fallback: movss xmm0, xmm13
    // Assembly fallback: movaps xmmword ptr [rsp + 0x80], xmm1
    // Assembly fallback: shufps xmm0, xmm0, 0x39
    // Assembly fallback: movups xmmword ptr [rax + 0x10], xmm0
    // Assembly fallback: movups xmmword ptr [rax + 0x20], xmm1
    // Assembly fallback: movsxd rax, dword ptr [r15 + 0x158]
    qword ptr [r15 + 0x260], rax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rsp + 0x1a0]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm0
    if (r8d, eax) {
        // Jump Target: 0x80012230 if check fails
    // Assembly fallback: movaps xmm15, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0xb0]
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0xd0]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0xe0]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x100]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x110]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x120]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x130]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x140]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x148]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x150]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x190]
    dword ptr [r15 + 0x25c], eax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [r15 + 0x25c]
    // Assembly fallback: mov dword ptr [r15 + 0x258], eax
    rsp, 0x158 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx

// --- Recovered Function Block ---
void function_0x80012555() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0xf]
    rsp, 0xd8 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0x7773f]
    // Assembly fallback: mov r14, r9
    // Assembly fallback: mov r9, qword ptr [rcx + 0x24]
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov r8d, dword ptr [rcx - 0x24]
    // Assembly fallback: movabs rax, 0xaaaaaaaaaaaaaaab
    // Assembly fallback: mov qword ptr [rsp + 0x34], 0
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0
    // Assembly fallback: mov qword ptr [rbp - 0x7d], 0
    // Assembly fallback: mov qword ptr [rsp + 0x44], 0
    // Assembly fallback: mov qword ptr [rsp + 0x3c], 0x3f800000
    // Assembly fallback: mov dword ptr [rbp - 0x75], 0xffffffff
    // Assembly fallback: movaps xmmword ptr [rbp - 0x69], xmm0
    // Assembly fallback: movsxd rcx, dword ptr [r9 - 0x18]
    // Assembly fallback: mul rcx
    // Assembly fallback: movaps xmmword ptr [rsp + 0xc0], xmm6
    // Assembly fallback: movss xmm6, dword ptr [rip + 0x77296]
    // Assembly fallback: shr rdx, 5
    // Assembly fallback: lea eax, [r8 + rdx]
    // Assembly fallback: cdqe 
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: movsxd rax, dword ptr [r9 - 0x14]
    // Assembly fallback: shl rcx, 4
    rcx, qword ptr [r9] += ...; // Addition operation
    // Assembly fallback: shr rax, 4
    eax, r8d += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x47], rcx
    // Assembly fallback: movsxd rbx, eax
    // Assembly fallback: lea rcx, [rip + 0x9289c]
    // Assembly fallback: shl rbx, 4
    rbx, qword ptr [r9 + 8] += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x5f], rbx
    // Assembly fallback: call 0x800284f0
    // Assembly fallback: mov r13, qword ptr [rbp + 0x6f]
    // Assembly fallback: mov rax, r13
    // Assembly fallback: and rax, 0xffffffffffffffe0
    // Assembly fallback: prefetchnta byte ptr [rax]
    // Assembly fallback: movzx eax, word ptr [r13]
    // Assembly fallback: mov r9, qword ptr [rbp + 0x47]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov dword ptr [rbp - 0x59], eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rbx + rcx*8]
    // Assembly fallback: movzx eax, word ptr [r13 + 2]
    // Assembly fallback: mov dword ptr [rbp - 0x55], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rbx + rcx*8]
    // Assembly fallback: movzx eax, word ptr [r13 + 4]
    // Assembly fallback: mov dword ptr [rbp - 0x51], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rbx + rcx*8]
    // Assembly fallback: movzx eax, word ptr [r13 + 6]
    // Assembly fallback: mov dword ptr [rbp - 0x4d], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea rax, [rax + rax*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8]
    // Assembly fallback: prefetchnta byte ptr [r9 + rax*8 + 0x20]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rbx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rbp + 0x67]
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80012ae8
    // Assembly fallback: mov qword ptr [rsp + 0x120], rdi
    // Assembly fallback: mov qword ptr [rsp + 0xd0], r12
    // Assembly fallback: lea r12, [r13 + 8]
    // Assembly fallback: movaps xmmword ptr [rsp + 0xb0], xmm7
    r13, 0xa += ...; // Addition operation
    // Assembly fallback: movss xmm7, dword ptr [rip + 0x775a7]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rax, r13
    // Assembly fallback: and rax, 0xffffffffffffffe0
    // Assembly fallback: prefetchnta byte ptr [rax]
    // Assembly fallback: movzx ecx, word ptr [r12]
    // Assembly fallback: lea r8, [rbp - 0x49]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x4f]
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: and eax, 3
    // Assembly fallback: mov dword ptr [rbp + 0x6f], ecx
    // Assembly fallback: movsxd rbx, dword ptr [rbp + rax*4 - 0x59]
    // Assembly fallback: mov dword ptr [rbp + rax*4 - 0x59], ecx
    // Assembly fallback: lea rdi, [rbx + rbx*2]
    // Assembly fallback: shl rdi, 4
    rdi, r9 += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8001b8e0
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x7400c0]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80012768
    // Assembly fallback: movzx ecx, word ptr [rsi + 0x7400b0]
    if (word ptr [rdx + rbx*4], cx) {
        // Jump Target: 0x80012768 if check fails
    // Assembly fallback: movzx ecx, word ptr [rdx + rbx*4 + 2]
    // Assembly fallback: lea r8, [rsi + 0x10]
    // Assembly fallback: lea rbx, [rsi + 0x1c]
    // Assembly fallback: lea rdx, [rcx + rcx*4]
    // Assembly fallback: lea rcx, [rsi + 4]
    // Assembly fallback: lea rcx, [rcx + rdx*8]
    // Assembly fallback: lea r8, [r8 + rdx*8]
    // Assembly fallback: lea rbx, [rbx + rdx*8]
    // Assembly fallback: jmp 0x80012778
    // Assembly fallback: shl rbx, 4
    // Assembly fallback: lea rcx, [rdi + 0x10]
    rbx, qword ptr [rbp + 0x5f] += ...; // Addition operation
    // Assembly fallback: lea r8, [rdi + 0x1c]
    // Assembly fallback: movss xmm2, dword ptr [rax + 4]
    // Assembly fallback: mulss xmm2, dword ptr [rcx + 4]
    // Assembly fallback: movss xmm0, dword ptr [rcx]
    // Assembly fallback: mulss xmm0, dword ptr [rax]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 8]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm1, dword ptr [rax + 0xc]
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax]
    // Assembly fallback: mulss xmm2, dword ptr [r8]
    // Assembly fallback: movss xmm0, dword ptr [r8 + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 4]
    // Assembly fallback: movss xmm1, dword ptr [r8 + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 8]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rcx]
    // Assembly fallback: mulss xmm2, dword ptr [rax + 0x10]
    // Assembly fallback: movss xmm0, dword ptr [rcx + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 0x14]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x18]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm1, dword ptr [rax + 0x1c]
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x34], xmm2
    // Assembly fallback: movss xmm2, dword ptr [r8 + 4]
    // Assembly fallback: mulss xmm2, dword ptr [rax + 0x14]
    // Assembly fallback: movss xmm0, dword ptr [rax + 0x10]
    // Assembly fallback: mulss xmm0, dword ptr [r8]
    // Assembly fallback: movss xmm1, dword ptr [r8 + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x18]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x7d], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x24]
    // Assembly fallback: mulss xmm2, dword ptr [rcx + 4]
    // Assembly fallback: movss xmm0, dword ptr [rcx]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 0x20]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x28]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm1, dword ptr [rax + 0x2c]
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x20]
    // Assembly fallback: mulss xmm2, dword ptr [r8]
    // Assembly fallback: movss xmm0, dword ptr [r8 + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rax + 0x24]
    // Assembly fallback: movss xmm1, dword ptr [r8 + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x28]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x79], xmm2
    // Assembly fallback: movss xmm2, dword ptr [rax + 4]
    // Assembly fallback: mulss xmm2, dword ptr [rbx + 4]
    // Assembly fallback: movss xmm0, dword ptr [rax]
    // Assembly fallback: mulss xmm0, dword ptr [rbx]
    // Assembly fallback: movss xmm1, dword ptr [rbx + 8]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 8]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
