[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundemittersystem.dll (250504 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 148992 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x25511]
    // Assembly fallback: lea rdx, [rip + 0x5952]
    // Assembly fallback: lea rcx, [rip + 0x3898b]
    // Assembly fallback: jmp 0x80007930
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r10d, dword ptr [rsi + rax*4]
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: and ecx, r9d
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: sar eax, 0x1f
    // Assembly fallback: or ecx, eax
    if (ecx, ebp) {
        // Jump Target: 0x8000511a if check fails
    edx, r9d += ...; // Addition operation
    // Assembly fallback: and edx, r9d
    if (edx, r8d) {
        // Jump Target: 0x800050f0 if check fails
    // Assembly fallback: jmp 0x8000512b
    // Assembly fallback: bts r10d, 0x1e
    // Assembly fallback: lea rax, [r11 + r11*4]
    // Assembly fallback: mov dword ptr [rsi + rax*4], r10d
    // Assembly fallback: btr ebx, 0x1e
    // Assembly fallback: lea rax, [rdi + rdi*4]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsi + rax*4], ebx
    // Assembly fallback: lea rcx, [rdi + rdi*4]
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: lea r8, [r14 + 4]
    r8, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rax + 2]
    r8, rsi -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rsi + rax*4]
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, dword ptr [r8 + rax - 8]
    edx, 4 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rax - 4], ecx
    // Assembly fallback: mov ecx, dword ptr [r8 + rax - 4]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov ecx, dword ptr [r8 + rax]
    // Assembly fallback: mov dword ptr [rax + 4], ecx
    // Assembly fallback: mov ecx, dword ptr [r8 + rax + 4]
    // Assembly fallback: mov dword ptr [rax + 8], ecx
    // Assembly fallback: lea rax, [rax + 0x10]
    if (edx, 4) {
        // Jump Target: 0x80005150 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x18]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x20]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x28]
    // Assembly fallback: mov dword ptr [r14], 0x80000000
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8d, 0x7c00
    // Assembly fallback: movzx edx, cx
    // Assembly fallback: and dx, r8w
    // Assembly fallback: mov r9d, 0x3ff
    // Assembly fallback: movzx eax, cx
    if (dx, r8w) {
        // Jump Target: 0x800051db if check fails
    // Assembly fallback: and ax, r9w
    // Assembly fallback: jne 0x800051df
    // Assembly fallback: bt cx, 0xf
    // Assembly fallback: jae 0x800051d2
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x21f53]
    return;
}
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x21f42]
    return;
}
    // Assembly fallback: and ax, r9w
    if (dx, r8w) {
        // Jump Target: 0x800051ee if check fails
    // Assembly fallback: test ax, ax
    // Assembly fallback: je 0x80005221
    // Assembly fallback: xorps xmm0, xmm0
    return;
}
    // Assembly fallback: test dx, dx
    // Assembly fallback: jne 0x80005221
    // Assembly fallback: test ax, ax
    // Assembly fallback: je 0x80005221
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: test cx, cx
    // Assembly fallback: jns 0x80005214
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x21f11]
    // Assembly fallback: mulss xmm0, xmm1
    return;
}
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x21edc]
    // Assembly fallback: mulss xmm0, xmm1
    return;
}
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx r8d, cx
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: shr eax, 0xa
    // Assembly fallback: and eax, 0x1f
    // Assembly fallback: lea eax, [rax + 0x70]
    // Assembly fallback: cmovne edx, eax
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: shl edx, 7
    // Assembly fallback: and eax, 0xffff8000
    // Assembly fallback: or edx, eax
    // Assembly fallback: and r8d, r9d
    // Assembly fallback: shl edx, 3
    // Assembly fallback: or edx, r8d
    // Assembly fallback: shl edx, 0xd
    // Assembly fallback: mov dword ptr [rsp + 0x10], edx
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x10]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x800052c0
    if (byte ptr [rcx + 0x18], 0) {
        // Jump Target: 0x800052c0 if check fails
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rcx + 8]
    // Assembly fallback: lea r8d, [rax*4 + 4]
    if (r8d, ecx) {
        // Jump Target: 0x800052a1 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    eax, eax += ...; // Addition operation
    if (ecx, eax) {
        // Jump Target: 0x800052a9 if check fails
    // Assembly fallback: lea eax, [rcx + rcx*2]
    if (r8d, eax) {
        // Jump Target: 0x800052c0 if check fails
    // Assembly fallback: mov eax, 0x55555556
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: imul r8d
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: call 0x80005440
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov edi, esi
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov r11d, 0x3fff
    // Assembly fallback: mov r9d, dword ptr [rbx + 8]
    // Assembly fallback: and si, r11w
    // Assembly fallback: mov r8d, 0x4001
    // Assembly fallback: movsx ecx, si
    // Assembly fallback: movsx eax, r8w
    // Assembly fallback: dec r9d
    // Assembly fallback: imul ecx, eax
    // Assembly fallback: and edi, r11d
    // Assembly fallback: movsx eax, r8w
    // Assembly fallback: bts edi, 0xe
    // Assembly fallback: movsx esi, cx
    // Assembly fallback: and esi, r9d
    // Assembly fallback: movzx r10d, word ptr [rdx + rsi*4]
    // Assembly fallback: lea r14, [rdx + rsi*4]
    // Assembly fallback: movzx ecx, r10w
    // Assembly fallback: and cx, r11w
    // Assembly fallback: movsx ecx, cx
    // Assembly fallback: imul ecx, eax
    // Assembly fallback: movsx r8d, cx
    // Assembly fallback: movzx ecx, r10w
    // Assembly fallback: sar cx, 0xf
    // Assembly fallback: and r8d, r9d
    // Assembly fallback: movsx edx, cx
    // Assembly fallback: or r8d, edx
    if (r8d, esi) {
        // Jump Target: 0x80005331 if check fails
    // Assembly fallback: btr edi, 0xe
    // Assembly fallback: jmp 0x80005337
    // Assembly fallback: test r10w, r10w
    // Assembly fallback: js 0x80005341
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80004ec0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov word ptr [r14], di
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x800053c5
    if (byte ptr [rcx + 0x18], 0) {
        // Jump Target: 0x800053c5 if check fails
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rcx + 8]
    // Assembly fallback: lea r8d, [rax*4 + 4]
    if (r8d, ecx) {
        // Jump Target: 0x800053a6 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    eax, eax += ...; // Addition operation
    if (ecx, eax) {
        // Jump Target: 0x800053ae if check fails
    // Assembly fallback: lea eax, [rcx + rcx*2]
    if (r8d, eax) {
        // Jump Target: 0x800053c5 if check fails
    // Assembly fallback: mov eax, 0x55555556
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: imul r8d
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: call 0x80005590
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov edi, ebp
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: and edi, 0x3fffffff
    // Assembly fallback: mov r8d, dword ptr [rbx + 8]
    // Assembly fallback: bts edi, 0x1e
    // Assembly fallback: dec r8d
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: and esi, ebp
    // Assembly fallback: lea rcx, [rsi + rsi*4]
    // Assembly fallback: mov eax, dword ptr [rdx + rcx*4]
    // Assembly fallback: lea r14, [rdx + rcx*4]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: and edx, r8d
    // Assembly fallback: sar ecx, 0x1f
    // Assembly fallback: or edx, ecx
    if (edx, esi) {
        // Jump Target: 0x80005404 if check fails
    // Assembly fallback: btr edi, 0x1e
    // Assembly fallback: jmp 0x80005408
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80005412
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80005050
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [r14], edi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0x14], edx
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: mov r12d, dword ptr [rcx + 0xc]
    // Assembly fallback: cmovg edx, dword ptr [rcx + 0x14]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, qword ptr [rcx]
    // Assembly fallback: dec edx
    // Assembly fallback: mov edi, dword ptr [rcx + 8]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 1
    // Assembly fallback: or edx, eax
    // Assembly fallback: mov dword ptr [rcx + 0xc], r13d
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov qword ptr [rcx], r13
    // Assembly fallback: shr eax, 2
    // Assembly fallback: or edx, eax
    // Assembly fallback: mov dword ptr [rcx + 8], r13d
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: or edx, eax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 8
    // Assembly fallback: or edx, eax
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: shr ebx, 0x10
    // Assembly fallback: or ebx, edx
    // Assembly fallback: inc ebx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x800054ba
    // Assembly fallback: mov dword ptr [rcx + 8], ebx
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: call 0x80001590
    // Assembly fallback: mov qword ptr [r14], rax
    // Assembly fallback: mov r15, qword ptr [r14]
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x800054dd
    // Assembly fallback: mov rax, r13
    // Assembly fallback: mov edx, 0xffff8000
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov word ptr [r15 + rax*4], dx
    // Assembly fallback: inc rax
    if (rax, rcx) {
        // Jump Target: 0x800054d0 if check fails
    // Assembly fallback: mov esi, dword ptr [r14 + 0x10]
    // Assembly fallback: lea ebx, [rdi - 1]
    // Assembly fallback: mov dword ptr [r14 + 0x10], r13d
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x80005552
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: lea rdi, [rax*4]
    // Assembly fallback: movsx eax, word ptr [rdi + rbp]
    // Assembly fallback: test ax, ax
    // Assembly fallback: js 0x80005549
    // Assembly fallback: mov edx, eax
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80005260
    // Assembly fallback: cdqe 
    // Assembly fallback: lea rcx, [rbp + 2]
    rcx, rdi += ...; // Addition operation
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: lea r8, [rax*4]
    r8, rcx -= ...; // Subtraction operation
    r8, r15 += ...; // Addition operation
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx eax, word ptr [rcx]
    // Assembly fallback: inc edx
    // Assembly fallback: mov word ptr [r8 + rcx + 2], ax
    // Assembly fallback: lea rcx, [rcx + 2]
    if (edx, 1) {
        // Jump Target: 0x80005530 if check fails
    esi, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80005552
    rdi, 4 -= ...; // Subtraction operation
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x800054f7
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: js 0x80005564
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: je 0x80005564
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0x14], edx
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: mov r12d, dword ptr [rcx + 0xc]
    // Assembly fallback: cmovg edx, dword ptr [rcx + 0x14]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15, qword ptr [rcx]
    // Assembly fallback: dec edx
    // Assembly fallback: mov edi, dword ptr [rcx + 8]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 1
    // Assembly fallback: or edx, eax
    // Assembly fallback: mov dword ptr [rcx + 0xc], r13d
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov qword ptr [rcx], r13
    // Assembly fallback: shr eax, 2
    // Assembly fallback: or edx, eax
    // Assembly fallback: mov dword ptr [rcx + 8], r13d
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: or edx, eax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 8
    // Assembly fallback: or edx, eax
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: shr ebx, 0x10
    // Assembly fallback: or ebx, edx
    // Assembly fallback: inc ebx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x8000560e
    // Assembly fallback: mov dword ptr [rcx + 8], ebx
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: call 0x80001590
    // Assembly fallback: mov qword ptr [r14], rax
    // Assembly fallback: mov rbp, qword ptr [r14]
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x80005630
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov dword ptr [rax], 0x80000000
    // Assembly fallback: lea rax, [rax + 0x14]
    rcx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80005620
    // Assembly fallback: mov esi, dword ptr [r14 + 0x10]
    // Assembly fallback: lea ebx, [rdi - 1]
    // Assembly fallback: mov dword ptr [r14 + 0x10], r13d
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x800056c8
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: lea rdi, [rax + rax*4]
    // Assembly fallback: shl rdi, 2
    // Assembly fallback: nop 
    // Assembly fallback: mov edx, dword ptr [r15 + rdi]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x800056bf
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80005360
    // Assembly fallback: cdqe 
    // Assembly fallback: lea r8, [r15 + 4]
    r8, rdi += ...; // Addition operation
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: lea rcx, [rcx*4]
    // Assembly fallback: lea rax, [rbp + 8]
    r8, rcx -= ...; // Subtraction operation
    rax, rcx += ...; // Addition operation
    r8, rbp -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov ecx, dword ptr [rax + r8 - 8]
    edx, 4 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rax - 4], ecx
    // Assembly fallback: mov ecx, dword ptr [r8 + rax - 4]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov ecx, dword ptr [r8 + rax]
    // Assembly fallback: mov dword ptr [rax + 4], ecx
    // Assembly fallback: mov ecx, dword ptr [rax + r8 + 4]
    // Assembly fallback: mov dword ptr [rax + 8], ecx
    // Assembly fallback: lea rax, [rax + 0x10]
    if (edx, 4) {
        // Jump Target: 0x80005690 if check fails
    esi, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x800056c8
    rdi, 0x14 -= ...; // Subtraction operation
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x80005650
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: js 0x800056da
    // Assembly fallback: test r15, r15
    // Assembly fallback: je 0x800056da
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x8000583d
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbx
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x58], rbp
    // Assembly fallback: mov ebx, r10d
    // Assembly fallback: mov qword ptr [rsp + 0x68], rsi
    // Assembly fallback: mov r15d, r9d
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: lea rsi, [rdx + 3]
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: mov rbp, rsi
    // Assembly fallback: mov r14d, r10d
    // Assembly fallback: mov qword ptr [rsp + 0x28], r12
    // Assembly fallback: movsxd r13, r8d
    // Assembly fallback: mov edi, r10d
    // Assembly fallback: mov byte ptr [rsp + 0x60], bl
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, byte ptr [rbp - 1]
    if (eax, r15d) {
        // Jump Target: 0x800057cf if check fails
    // Assembly fallback: cmp byte ptr [rbp], 0
    // Assembly fallback: mov cl, 1
    // Assembly fallback: mov byte ptr [rsp + 0x60], cl
    // Assembly fallback: je 0x800057d4
    // Assembly fallback: mov r12d, edi
    // Assembly fallback: inc edi
    if (edi, ebx) {
        // Jump Target: 0x800057cb if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x8000577f
    // Assembly fallback: mov ebx, 8
    if (ebx, edi) {
        // Jump Target: 0x800057a1 if check fails
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: jmp 0x800057a1
    if (ebx, edi) {
        // Jump Target: 0x800057a1 if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x8000583e
    ebx, ebx += ...; // Addition operation
    if (ebx, edi) {
        // Jump Target: 0x80005783 if check fails
    // Assembly fallback: jmp 0x800057a1
    // Assembly fallback: lea eax, [rbx + rdi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ebx, eax
    if (eax, edi) {
        // Jump Target: 0x80005793 if check fails
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x800057ba
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: call 0x80001640
    // Assembly fallback: jmp 0x800057bf
    // Assembly fallback: call 0x80001590
    // Assembly fallback: mov r10, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000584c
    // Assembly fallback: mov dword ptr [r10 + r12*4], r14d
    // Assembly fallback: movzx ecx, byte ptr [rsp + 0x60]
    // Assembly fallback: inc r14d
    rbp, 4 += ...; // Addition operation
    if (r14d, r13d) {
        // Jump Target: 0x80005750 if check fails
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x8000580a
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x8000580a
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: test r13d, r13d
    // Assembly fallback: je 0x8000580a
    // Assembly fallback: movzx eax, byte ptr [rsi - 1]
    if (eax, r15d) {
        // Jump Target: 0x80005800 if check fails
    // Assembly fallback: mov byte ptr [rsi], 1
    rsi, 4 += ...; // Addition operation
    rcx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800057f4
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x80005817
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov r12, qword ptr [rsp + 0x28]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x20]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    return;
}
    // Assembly fallback: lea rcx, [rip + 0x20ceb]
    // Assembly fallback: call qword ptr [rip + 0x209fd]
    // Assembly fallback: int3 
    // Assembly fallback: lea edx, [rbx*4]
    // Assembly fallback: lea rcx, [rip + 0x21866]
    // Assembly fallback: call qword ptr [rip + 0x209e8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rdx]
    // Assembly fallback: mov r11, rdx
    // Assembly fallback: mov r10, rdx
    // Assembly fallback: mov r9d, 0x811c9dc5
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800058c4
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx r8d, al
    // Assembly fallback: lea r10, [r10 + 1]
    // Assembly fallback: mov edx, 0x40
    edx, r8d -= ...; // Subtraction operation
    // Assembly fallback: shr edx, 0x1a
    // Assembly fallback: lea eax, [r8 - 0x5b]
    // Assembly fallback: shr eax, 0x1a
    // Assembly fallback: and edx, eax
    // Assembly fallback: movzx eax, byte ptr [r10]
    // Assembly fallback: and edx, 0x20
    edx, r8d += ...; // Addition operation
    edx, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: imul r9d, edx, 0x1000193
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80005890
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: mov rdx, r11
    // Assembly fallback: shl r8d, 0x11
    r8d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr r9d, 0x15
