[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vphysics.dll (1412760 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 951808 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xe9669]
    // Assembly fallback: lea rdx, [rip + 0x43f2]
    // Assembly fallback: lea rcx, [rip + 0x129f03]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7c69]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rcx + 0x728]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x125691]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x58]
    // Assembly fallback: mov rcx, qword ptr [rax + 0xe8]
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: movss xmm0, dword ptr [rcx + 0x144]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 0x140]
    // Assembly fallback: movss xmm2, dword ptr [rcx + 0x148]
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: mulsd xmm0, qword ptr [rcx + rax*8 + 0xb0]
    // Assembly fallback: mulsd xmm1, qword ptr [rcx + rax*8 + 0x90]
    // Assembly fallback: cvtps2pd xmm2, xmm2
    // Assembly fallback: addsd xmm0, xmm1
    // Assembly fallback: mulsd xmm2, qword ptr [rcx + rax*8 + 0xd0]
    // Assembly fallback: addsd xmm0, xmm2
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0xe2a61]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0xe28b9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0xe28f1]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0x19a
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0x3e8
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xe2b10]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0x39c]
    // Assembly fallback: movss xmm0, dword ptr [rcx + rax*4 + 0x70]
    // Assembly fallback: subss xmm0, dword ptr [rcx + rax*4 + 0x1f0]
    // Assembly fallback: andps xmm0, xmmword ptr [rip + 0xe26f3]
    // Assembly fallback: cvtps2pd xmm0, xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0x394]
    // Assembly fallback: movss xmm0, dword ptr [rcx + rax*4 + 0x70]
    // Assembly fallback: subss xmm0, dword ptr [rcx + rax*4 + 0x130]
    // Assembly fallback: andps xmm0, xmmword ptr [rip + 0xe26c3]
    // Assembly fallback: cvtps2pd xmm0, xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, r9d
    if (r9w, word ptr [rcx + 0x60]) {
        // Jump Target: 0x80007f50 if check fails
    // Assembly fallback: xorps xmm0, xmm0
    rdx, 4 += ...; // Addition operation
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov qword ptr [rdx], r9
    // Assembly fallback: inc r8d
    // Assembly fallback: mov dword ptr [rdx - 4], r9d
    // Assembly fallback: mov dword ptr [rdx + 0xc], r9d
    // Assembly fallback: movsd qword ptr [rdx + 0x14], xmm0
    // Assembly fallback: lea rdx, [rdx + 0x20]
    // Assembly fallback: movsx eax, word ptr [rcx + 0x60]
    if (r8d, eax) {
        // Jump Target: 0x80007f30 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 6
    // Assembly fallback: movss xmm0, dword ptr [rdx + rcx + 0x104]
    // Assembly fallback: cvtps2pd xmm0, xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 6
    // Assembly fallback: movss xmm0, dword ptr [rdx + rcx + 0xe4]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x20], r9
    // Assembly fallback: mov qword ptr [rax + 0x18], r8
    // Assembly fallback: mov dword ptr [rax + 0x10], edx

// --- Recovered Function Block ---
void function_0x80007fae() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rax - 0xd8]
    rsp, 0x1a8 -= ...; // Subtraction operation
    // Assembly fallback: movss xmm0, dword ptr [rcx + 0x48]
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: mulss xmm0, dword ptr [rip + 0xe2993]
    // Assembly fallback: mov r15, r9
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x38]
    // Assembly fallback: mov r14, r8
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm6
    rcx, 0x140 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0xe0], 0
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: movaps xmm6, xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x3f800000
    // Assembly fallback: maxss xmm6, dword ptr [rbp + 0xe0]
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm0
    // Assembly fallback: movaps xmmword ptr [rax - 0xb8], xmm12
    // Assembly fallback: mov dword ptr [rbp + 0xe0], 0
    // Assembly fallback: minss xmm6, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x3f800000
    // Assembly fallback: movaps xmmword ptr [rbp - 0x50], xmm6
    // Assembly fallback: call 0x8006e120
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: xorps xmm4, xmm4
    // Assembly fallback: ucomiss xmm4, dword ptr [r13 + 0x3c0]
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: mulss xmm1, dword ptr [rip + 0xe2912]
    // Assembly fallback: movaps xmm12, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm1
    // Assembly fallback: maxss xmm12, dword ptr [rbp + 0xe0]
    // Assembly fallback: minss xmm12, dword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x8000807a
    // Assembly fallback: mulss xmm6, dword ptr [rip + 0xe290e]
    // Assembly fallback: movaps xmmword ptr [rbp - 0x50], xmm6
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x800087a4
    // Assembly fallback: mov qword ptr [rsp + 0x1a0], rdi
    // Assembly fallback: lea rdx, [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x198], r12
    // Assembly fallback: lea rbx, [r15 + 0x18]
    // Assembly fallback: mov r12, qword ptr [rbp + 0x100]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movaps xmmword ptr [rsp + 0x170], xmm7
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: movaps xmmword ptr [rsp + 0x160], xmm8
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: movaps xmmword ptr [rsp + 0x150], xmm9
    // Assembly fallback: mov r15d, esi
    // Assembly fallback: xorps xmm9, xmm9
    // Assembly fallback: movaps xmmword ptr [rsp + 0x140], xmm10
    // Assembly fallback: mulss xmm0, xmm9
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdx
    // Assembly fallback: shufps xmm2, xmm9, 0x55
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: movaps xmmword ptr [rsp + 0x130], xmm11
    // Assembly fallback: movaps xmmword ptr [rsp + 0x110], xmm13
    // Assembly fallback: xorps xmm13, xmm13
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: movaps xmmword ptr [rsp + 0x100], xmm14
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: shufps xmm1, xmm9, 0xaa
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: xorps xmm14, xmm14
    // Assembly fallback: shufps xmm13, xmm9, 0x55
    // Assembly fallback: shufps xmm14, xmm9, 0xaa
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movaps xmmword ptr [rsp + 0xf0], xmm15
    // Assembly fallback: movss xmm15, dword ptr [rip + 0xe24a3]
    // Assembly fallback: movaps xmm3, xmm14
    // Assembly fallback: xorps xmm3, xmm15
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: unpcklps xmm3, xmm1
    // Assembly fallback: cvtss2sd xmm0, xmm2
    // Assembly fallback: movaps xmm2, xmm15
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0xe281d]
    // Assembly fallback: movaps xmm0, xmm13
    // Assembly fallback: xorps xmm0, xmm15
    // Assembly fallback: unpcklps xmm2, xmm0
    // Assembly fallback: setb byte ptr [rbp + 0xe0]
    // Assembly fallback: movlhps xmm2, xmm3
    r12, -0x80 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: movaps xmmword ptr [rbp - 0x40], xmm2
    // Assembly fallback: shufps xmm0, xmm2, 0x55
    r14, 0x28 += ...; // Addition operation
    // Assembly fallback: movaps xmmword ptr [rbp - 0x30], xmm0
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: shufps xmm0, xmm2, 0xaa
    // Assembly fallback: movaps xmmword ptr [rbp - 0x20], xmm0
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movss xmm10, dword ptr [rip + 0x116e5b]
    // Assembly fallback: movsd xmm3, qword ptr [r14 - 0x28]
    // Assembly fallback: movaps xmm2, xmm10
    // Assembly fallback: movhpd xmm3, qword ptr [r14 - 0x18]
    // Assembly fallback: movss xmm11, dword ptr [r14 - 4]
    // Assembly fallback: movss xmm7, dword ptr [r14]
    // Assembly fallback: movaps xmm8, xmm11
    // Assembly fallback: movss xmm6, dword ptr [r14 - 8]
    // Assembly fallback: xorps xmm8, xmm15
    // Assembly fallback: cvtps2pd xmm0, xmm10
    // Assembly fallback: unpcklps xmm2, xmm10
    // Assembly fallback: mulsd xmm0, qword ptr [r14 - 0x20]
    // Assembly fallback: mulss xmm10, dword ptr [r14 + 8]
    // Assembly fallback: mov dword ptr [r12], 0
    // Assembly fallback: mov rcx, qword ptr [r13 + 0x30]
    // Assembly fallback: cvtpd2ps xmm1, xmm0
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: movss dword ptr [rbp + rdi - 0x78], xmm8
    // Assembly fallback: xorps xmm1, xmm15
    // Assembly fallback: movss dword ptr [rbp + rdi - 0x7c], xmm7
    // Assembly fallback: movss dword ptr [rsp + rdi + 0x58], xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: movlhps xmm2, xmm1
    // Assembly fallback: cvtps2pd xmm0, xmm2
    // Assembly fallback: movss dword ptr [rbp + rdi - 0x80], xmm6
    // Assembly fallback: mulpd xmm3, xmm0
    // Assembly fallback: cvtpd2ps xmm1, xmm3
    // Assembly fallback: movss dword ptr [rsp + rdi + 0x50], xmm1
    // Assembly fallback: shufps xmm1, xmm1, 0x55
    // Assembly fallback: movss dword ptr [rsp + rdi + 0x54], xmm1
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80008265
    // Assembly fallback: xorps xmm6, xmm15
    // Assembly fallback: movss dword ptr [rbp + rdi - 0x78], xmm11
    // Assembly fallback: xorps xmm7, xmm15
    // Assembly fallback: movss dword ptr [rbp + rdi - 0x80], xmm6
    // Assembly fallback: movss dword ptr [rbp + rdi - 0x7c], xmm7
    // Assembly fallback: movaps xmm8, xmm11
    // Assembly fallback: mov dword ptr [r12], 1
    // Assembly fallback: mov rcx, qword ptr [r13 + 0x30]
    // Assembly fallback: lea rdx, [rsp + 0x38]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: mulss xmm0, xmm10
    // Assembly fallback: mulss xmm1, xmm10
    // Assembly fallback: addss xmm0, dword ptr [rsp + rdi + 0x50]
    // Assembly fallback: addss xmm1, dword ptr [rsp + rdi + 0x54]
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm0
    // Assembly fallback: movaps xmm0, xmm8
    // Assembly fallback: mulss xmm0, xmm10
    // Assembly fallback: movss dword ptr [rsp + 0x3c], xmm1
    // Assembly fallback: addss xmm0, dword ptr [rsp + rdi + 0x58]
    // Assembly fallback: movss dword ptr [rsp + 0x40], xmm0
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000832a
    // Assembly fallback: mov dword ptr [r14 + 8], 0x3dcccccd
    if (esi, 2) {
        // Jump Target: 0x800082e7 if check fails
    // Assembly fallback: inc r15d
    // Assembly fallback: movaps xmm2, xmm12
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x80005de0
    // Assembly fallback: movss xmm6, dword ptr [rip + 0xe268d]
    // Assembly fallback: addss xmm0, xmm6
    // Assembly fallback: movss dword ptr [r14 + 8], xmm0
    // Assembly fallback: jmp 0x80008332
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x116d15]
    // Assembly fallback: mulss xmm0, dword ptr [rip + 0xe2671]
    // Assembly fallback: mulss xmm6, xmm0
    // Assembly fallback: mulss xmm7, xmm0
    // Assembly fallback: addss xmm6, dword ptr [rsp + rdi + 0x50]
    // Assembly fallback: mulss xmm8, xmm0
    // Assembly fallback: addss xmm7, dword ptr [rsp + rdi + 0x54]
    // Assembly fallback: addss xmm8, dword ptr [rsp + rdi + 0x58]
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm6
    // Assembly fallback: movss dword ptr [rsp + 0x3c], xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x40], xmm8
    // Assembly fallback: movss xmm6, dword ptr [rip + 0xe2636]
    // Assembly fallback: movss xmm3, dword ptr [rsp + rdi + 0x50]
    // Assembly fallback: xorps xmm10, xmm10
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x38]
    // Assembly fallback: movss xmm4, dword ptr [rsp + rdi + 0x54]
    // Assembly fallback: subss xmm1, xmm3
    // Assembly fallback: movss xmm2, dword ptr [rsp + 0x3c]
    // Assembly fallback: movss xmm5, dword ptr [rsp + rdi + 0x58]
    // Assembly fallback: subss xmm2, xmm4
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x40]
    // Assembly fallback: subss xmm0, xmm5
    // Assembly fallback: movss dword ptr [rbx - 8], xmm1
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: movss dword ptr [rbx - 4], xmm2
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: movss dword ptr [rbx], xmm0
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: ucomiss xmm2, xmm10
    // Assembly fallback: je 0x80008392
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x80008394
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x48]
    // Assembly fallback: movaps xmm0, xmm9
    // Assembly fallback: addss xmm0, xmm3
    // Assembly fallback: mov byte ptr [rbx + 0x29], al
    // Assembly fallback: movzx eax, byte ptr [rbp + 0xe0]
    rdx, 0xc += ...; // Addition operation
    // Assembly fallback: movaps xmm1, xmm13
    // Assembly fallback: movss dword ptr [rbx + 0x18], xmm9
    // Assembly fallback: addss xmm1, xmm4
    // Assembly fallback: movss dword ptr [rbx + 0x1c], xmm13
    // Assembly fallback: movss dword ptr [rbx + 0x20], xmm14
    // Assembly fallback: inc esi
    // Assembly fallback: movss dword ptr [rbx - 0x18], xmm0
    r12, 0xd0 += ...; // Addition operation
    // Assembly fallback: movaps xmm0, xmm14
    // Assembly fallback: mov byte ptr [rbx + 0x28], al
    // Assembly fallback: addss xmm0, xmm5
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdx
    // Assembly fallback: movss dword ptr [rbx - 0x14], xmm1
    r14, 0x40 += ...; // Addition operation
    rdi, 0xc += ...; // Addition operation
    // Assembly fallback: movss dword ptr [rbx - 0x10], xmm0
    // Assembly fallback: movaps xmm0, xmmword ptr [rbp - 0x40]
    // Assembly fallback: movss dword ptr [rbx + 8], xmm0
    // Assembly fallback: movaps xmm0, xmmword ptr [rbp - 0x30]
    // Assembly fallback: movss dword ptr [rbx + 0xc], xmm0
    // Assembly fallback: movaps xmm0, xmmword ptr [rbp - 0x20]
    // Assembly fallback: movss dword ptr [rbx + 0x10], xmm0
    rbx, 0x50 += ...; // Addition operation
    if (esi, dword ptr [rbp + 0xe8]) {
        // Jump Target: 0x800081a0 if check fails
    // Assembly fallback: movaps xmm15, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: cmp r15d, 2
    // Assembly fallback: mov r15, qword ptr [rbp + 0xf8]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x198]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x1a0]
    // Assembly fallback: jne 0x80008766
    // Assembly fallback: movss xmm1, dword ptr [rip + 0xe252a]
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: movss xmm2, dword ptr [rip + 0xe2527]
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x50]
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: call 0x80007250
    // Assembly fallback: mov rbx, qword ptr [rbp + 0xf0]
    // Assembly fallback: movaps xmm8, xmm9
    // Assembly fallback: movaps xmm13, xmmword ptr [rip + 0xe2599]
    // Assembly fallback: movaps xmm7, xmm9
    // Assembly fallback: movaps xmm14, xmmword ptr [rip + 0xe257d]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: shufps xmm8, xmm9, 0xaa
    // Assembly fallback: movaps xmm6, xmm9
    // Assembly fallback: movaps xmm2, xmm8
    // Assembly fallback: shufps xmm7, xmm9, 0x55
    // Assembly fallback: unpcklps xmm2, xmm1
    // Assembly fallback: movaps xmm11, xmm0
    // Assembly fallback: unpcklps xmm6, xmm7
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movlhps xmm6, xmm2
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: movaps xmm2, xmm12
    // Assembly fallback: mulps xmm6, xmm13
    // Assembly fallback: movss dword ptr [rbx + 0x30], xmm11
    // Assembly fallback: call 0x80005de0
    // Assembly fallback: movss xmm4, dword ptr [rsp + 0x50]
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: movss xmm5, dword ptr [rsp + 0x54]
    // Assembly fallback: addss xmm1, xmm11
    // Assembly fallback: movss xmm3, dword ptr [rbp - 0x80]
    // Assembly fallback: movss xmm2, dword ptr [rbp - 0x7c]
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x78]
    // Assembly fallback: movss dword ptr [rbx + 0x30], xmm1
    // Assembly fallback: mulss xmm1, dword ptr [rip + 0x116b07]
    // Assembly fallback: mulss xmm2, xmm1
    // Assembly fallback: mulss xmm3, xmm1
    // Assembly fallback: addss xmm2, xmm5
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x58]
    // Assembly fallback: addss xmm3, xmm4
    // Assembly fallback: addss xmm0, xmm1
    // Assembly fallback: subss xmm2, xmm5
    // Assembly fallback: subss xmm3, xmm4
    // Assembly fallback: subss xmm0, xmm1
    // Assembly fallback: movss dword ptr [r15 + 0x14], xmm2
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: movss dword ptr [r15 + 0x10], xmm3
    // Assembly fallback: mulss xmm3, xmm3
    // Assembly fallback: movss dword ptr [r15 + 0x18], xmm0
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm3
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: ucomiss xmm2, xmm10
    // Assembly fallback: je 0x80008557
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x80008559
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss dword ptr [r15 + 0x30], xmm9
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movss dword ptr [r15 + 0x34], xmm7
    // Assembly fallback: addss xmm9, xmm4
    // Assembly fallback: movss dword ptr [r15 + 0x38], xmm8
    // Assembly fallback: addss xmm7, xmm5
    // Assembly fallback: movss dword ptr [r15 + 0x20], xmm6
    // Assembly fallback: addss xmm8, xmm1
    // Assembly fallback: mov byte ptr [r15 + 0x41], al
    // Assembly fallback: movaps xmm2, xmm12
    // Assembly fallback: movzx eax, byte ptr [rbp + 0xe0]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: shufps xmm0, xmm6, 0x55
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: shufps xmm6, xmm6, 0xaa
    // Assembly fallback: movss dword ptr [r15], xmm9
    // Assembly fallback: movss dword ptr [r15 + 4], xmm7
    // Assembly fallback: movss dword ptr [r15 + 8], xmm8
    // Assembly fallback: movss dword ptr [r15 + 0x24], xmm0
    // Assembly fallback: movss dword ptr [r15 + 0x28], xmm6
    // Assembly fallback: mov byte ptr [r15 + 0x40], al
    // Assembly fallback: movss dword ptr [rbx + 0x70], xmm11
    // Assembly fallback: call 0x80005de0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x74]
    // Assembly fallback: addss xmm0, xmm11
    // Assembly fallback: movss xmm4, dword ptr [rsp + 0x5c]
    // Assembly fallback: movss xmm5, dword ptr [rsp + 0x60]
    // Assembly fallback: movss xmm6, dword ptr [rsp + 0x64]
    // Assembly fallback: movss xmm2, dword ptr [rbp - 0x70]
    // Assembly fallback: movss dword ptr [rbx + 0x70], xmm0
    // Assembly fallback: mulss xmm0, dword ptr [rip + 0x116a09]
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: addss xmm1, xmm4
    // Assembly fallback: addss xmm2, xmm5
    // Assembly fallback: subss xmm1, xmm4
    // Assembly fallback: subss xmm2, xmm5
    // Assembly fallback: movss dword ptr [r15 + 0x60], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x6c]
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: movss dword ptr [r15 + 0x64], xmm2
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: addss xmm1, xmm6
    // Assembly fallback: subss xmm1, xmm6
