[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\captioncompiler.exe (186280 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 129536 bytes | Base Address: 0x22000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22010() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov esi, dword ptr [rdi + 8]
    // Assembly fallback: test esi, esi
    // Assembly fallback: js 0x22096
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, eax += ...; // Addition operation
    // Assembly fallback: mov edi, edi
    if (byte ptr [rax], 0x5c) {
        // Jump Target: 0x22df8 if check fails
    // Assembly fallback: mov byte ptr [rax], 0x2f
    if (eax, ecx) {
        // Jump Target: 0x22df0 if check fails
    // Assembly fallback: lea ecx, [rcx]
    // Assembly fallback: push 0x104
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rsi
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a700
    // Assembly fallback: push -1
    // Assembly fallback: push 0x104
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push 0x421574
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a030
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a440
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push 0
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x30fca
    esp, 0x34 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22f50
    if (byte ptr [rbp + 0xc], 0) {
        // Jump Target: 0x22e76 if check fails
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a470
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x22e00
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: push 0x421568
    // Assembly fallback: push rsi
    // Assembly fallback: mov byte ptr [rsi + rbx - 1], 0
    // Assembly fallback: call 0x29f90
    esp, 0x14 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 8], eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22f35
    // Assembly fallback: push 0x421560
    // Assembly fallback: push rax
    // Assembly fallback: call 0x30538
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: mov edx, esi
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: lea ecx, [rdx + rbx - 9]
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rax + 9]
    // Assembly fallback: push rdx
    eax, 6 += ...; // Addition operation
    // Assembly fallback: push rax
    // Assembly fallback: call 0x30010
    esp, 0x14 += ...; // Addition operation
    // Assembly fallback: push 0x104
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rsi
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a700
    // Assembly fallback: push -1
    // Assembly fallback: push 0x104
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push 0x421574
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a030
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a440
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push 0
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x30fca
    esp, 0x34 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22f50
    if (byte ptr [rbp + 0xc], 0) {
        // Jump Target: 0x22f35 if check fails
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a470
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x22ec3
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x29070
    // Assembly fallback: push 0
    // Assembly fallback: call 0x29070
    esp, 8 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: mov eax, 1
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x29070
    // Assembly fallback: push 0
    // Assembly fallback: call 0x29070
    esp, 8 += ...; // Addition operation
    // Assembly fallback: pop rdi
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22f70() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    if (byte ptr [rsi + 4], 0) {
        // Jump Target: 0x22fdc if check fails
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x22f96
    // Assembly fallback: push 0x42171c
    // Assembly fallback: push 1
    // Assembly fallback: push rax
    // Assembly fallback: call 0x22860
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push 0x421574
    // Assembly fallback: push rax
    // Assembly fallback: call 0x224c0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x22fc4
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x421574
    // Assembly fallback: push 0x4216b8
    // Assembly fallback: push 1
    // Assembly fallback: push 1
    // Assembly fallback: call 0x22860
    esp, 0x14 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov edx, dword ptr [rsi]
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: push rcx
    // Assembly fallback: push rdx
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29fa0
    esp, 0xc += ...; // Addition operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov esi, dword ptr [rip + 0x421184]
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: call rsi
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call rsi
    // Assembly fallback: mov edx, dword ptr [rdi]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x20]
    // Assembly fallback: mov esi, dword ptr [rbx]
    // Assembly fallback: push 0
    // Assembly fallback: push 0x4212bc
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call rax
    // Assembly fallback: mov edx, dword ptr [rsi + 0x20]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x4212b0
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call rdx
    // Assembly fallback: mov esi, eax
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x23066
    // Assembly fallback: push 0x421574
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x224c0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x2303d
    // Assembly fallback: mov eax, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0xc]
    // Assembly fallback: push 0
    // Assembly fallback: push rsi
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2ab40
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    if (byte ptr [rdx + 8], 0) {
        // Jump Target: 0x2313e if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0xc]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x42128e
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fa0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ebx, dword ptr [rbp + 8]
    if (byte ptr [rbx + 8], 0) {
        // Jump Target: 0x2308b if check fails
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: push rdx
    // Assembly fallback: push 0x42128e
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29fa0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: movabs eax, dword ptr [0x8b107d8b0042b5a4]
    // Assembly fallback: jne 0x230a2
    // Assembly fallback: mov byte ptr [rbp + 8], 1
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x230bf
    // Assembly fallback: lea ecx, [rbp + 8]
    // Assembly fallback: push rcx
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: push rbx
    // Assembly fallback: call rax
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x230bf
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    // Assembly fallback: push rdx
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x22dc0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23084
    // Assembly fallback: push 0x4213a0
    // Assembly fallback: call 0x31069
    esp, 4 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x230e9
    // Assembly fallback: push 0
    // Assembly fallback: push rax
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2ab40
    // Assembly fallback: push 0
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x22dc0
    esp, 0x18 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23084
    // Assembly fallback: push 0x421678
    // Assembly fallback: call qword ptr [rip + 0x421170]
    // Assembly fallback: mov eax, dword ptr [rbx]
    esp, 4 += ...; // Addition operation
    // Assembly fallback: push 0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23102
    // Assembly fallback: push rax
    // Assembly fallback: jmp 0x23107
    // Assembly fallback: push 0x421670
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2ab40
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: push 1
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x22dc0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23084
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x22200
    // Assembly fallback: push 1
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x22dc0
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23084
    // Assembly fallback: push 0x421574
    // Assembly fallback: push 0x421574
    // Assembly fallback: push 0x421588
    // Assembly fallback: push 1
    // Assembly fallback: push 1
    // Assembly fallback: call 0x22860
    esp, 0x14 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, ecx
    // Assembly fallback: lea ecx, [rsi + 0x60]
    // Assembly fallback: call 0x22d50
    // Assembly fallback: lea ecx, [rsi + 0x40]
    // Assembly fallback: call 0x22d50
    // Assembly fallback: lea ecx, [rsi + 0x20]
    // Assembly fallback: call 0x22d50
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: pop rsi
    // Assembly fallback: jmp 0x22d50
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23190() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, 0x1000
    // Assembly fallback: call 0x30f20
    // Assembly fallback: push rbx
    // Assembly fallback: mov ebx, ecx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: push rsi
    // Assembly fallback: mov dword ptr [rbx + 0xc], eax
    // Assembly fallback: mov dword ptr [rbx + 0x10], eax
    // Assembly fallback: mov dword ptr [rbx + 0x14], eax
    // Assembly fallback: mov dword ptr [rbx + 0x18], eax
    // Assembly fallback: mov dword ptr [rbx + 0x1c], eax
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: push 0x1000
    // Assembly fallback: lea ecx, [rbp - 0x1000]
    // Assembly fallback: push rcx
    // Assembly fallback: push rax
    // Assembly fallback: mov byte ptr [rbx], 1
    // Assembly fallback: mov dword ptr [rbx + 4], eax
    // Assembly fallback: call qword ptr [rip + 0x42103c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23251
    // Assembly fallback: lea eax, [rbp - 0x1000]
    // Assembly fallback: mov byte ptr [rbx + 8], 1
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: nop 
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x231e0
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: push rdi
    // Assembly fallback: lea edi, [rax + 1]
    // Assembly fallback: mov dword ptr [rbx + 0x18], 0
    // Assembly fallback: test edi, edi
    // Assembly fallback: je 0x2322f
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    if (edi, eax) {
        // Jump Target: 0x2320c if check fails
    // Assembly fallback: mov edx, edi
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: push rdx
    // Assembly fallback: lea ecx, [rbx + 0xc]
    // Assembly fallback: call 0x22010
    dword ptr [rbx + 0x18], edi += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbx + 0x18]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0xc]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rbx + 0x1c], ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x2322f
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x2322f
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    ecx, edi += ...; // Addition operation
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x30010
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbx + 0x18]
    // Assembly fallback: mov edx, dword ptr [rbx + 0xc]
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x1000]
    // Assembly fallback: push rcx
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x31530
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: pop rsi
    // Assembly fallback: mov byte ptr [rbx + 8], 0
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23260() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    esp, 0x14 -= ...; // Subtraction operation
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: push 0x421290
    // Assembly fallback: push rax
    // Assembly fallback: call 0x31f94
    // Assembly fallback: mov ebx, eax
    edi, edi = 0; // Register cleared (XOR optimization)
    esp, 8 += ...; // Addition operation
    if (ebx, edi) {
        // Jump Target: 0x23289 if check fails
    // Assembly fallback: pop rdi
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push rsi
    // Assembly fallback: push 2
    // Assembly fallback: push rdi
    // Assembly fallback: push rbx
    // Assembly fallback: mov dword ptr [rbp - 0x14], edi
    // Assembly fallback: mov dword ptr [rbp - 0x10], edi
    // Assembly fallback: mov dword ptr [rbp - 0xc], edi
    // Assembly fallback: mov dword ptr [rbp - 4], edi
    // Assembly fallback: call 0x31e5c
    // Assembly fallback: push rbx
    // Assembly fallback: call 0x31d6d
    // Assembly fallback: mov esi, eax
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp - 8], r15d
    // Assembly fallback: je 0x232e3
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x232c0
    // Assembly fallback: push rsi
    // Assembly fallback: lea ecx, [rbp - 0x14]
    // Assembly fallback: call 0x22010
    // Assembly fallback: mov edi, dword ptr [rbp - 0x14]
    // Assembly fallback: mov eax, dword ptr [rbp - 8]
    eax, esi += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp - 8], eax
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rbp - 4], edi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x232e3
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x232e3
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rdi + rsi]
    // Assembly fallback: push rdi
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x30010
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: push 0
    // Assembly fallback: push 0
    // Assembly fallback: push rbx
    // Assembly fallback: call 0x31e5c
    // Assembly fallback: mov esi, dword ptr [rbp - 8]
    // Assembly fallback: push rbx
    // Assembly fallback: lea edx, [rsi - 1]
    // Assembly fallback: push rdx
    // Assembly fallback: push 1
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x31bbc
    // Assembly fallback: push rbx
    // Assembly fallback: call 0x318fe
    // Assembly fallback: push 0x20
    // Assembly fallback: mov byte ptr [rsi + rdi - 1], 0
    // Assembly fallback: call 0x2b340
    esp, 0x24 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23326
    // Assembly fallback: push 0x42128e
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x2b360
    // Assembly fallback: mov esi, eax
    // Assembly fallback: jmp 0x23328
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: push 0
    // Assembly fallback: push 0
    // Assembly fallback: push rdi
    // Assembly fallback: push rax
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x2c610
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x23354
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x2b800
    // Assembly fallback: lea ecx, [rbp - 0x14]
    // Assembly fallback: call 0x240f0
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rdi
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: lea ecx, [rbp - 0x14]
    // Assembly fallback: call 0x240f0
    // Assembly fallback: mov eax, esi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23370() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    esp, 0x104 -= ...; // Subtraction operation
    // Assembly fallback: push rsi
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a700
    // Assembly fallback: push -1
    // Assembly fallback: push 0x104
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x421574
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a030
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a440
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x23260
    // Assembly fallback: mov esi, dword ptr [rbp + 0xc]
    esp, 0x30 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsi], eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x233fb
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x4217a8
    // Assembly fallback: push 1
    // Assembly fallback: push 1
    // Assembly fallback: call 0x22860
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push 0
    // Assembly fallback: push 0x42179c
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x2b4a0
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x23436
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: call 0x2b800
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push rdx
    // Assembly fallback: push 0x421780
    // Assembly fallback: push 2
    // Assembly fallback: push 1
    // Assembly fallback: call 0x22860
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push 0
    // Assembly fallback: push 0x421774
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x2b4a0
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23412
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23460() {
    // Assembly fallback: mov ebp, esp
    esp, 0x448 -= ...; // Subtraction operation
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    if (dword ptr [rdi + 8], 0) {
        // Jump Target: 0x23a01 if check fails
    // Assembly fallback: mov eax, dword ptr [rdi]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23a01
    // Assembly fallback: lea ecx, [rbp - 8]
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rbp - 0x34]
    // Assembly fallback: push rdx
    // Assembly fallback: lea ecx, [rbp - 0x38]
    // Assembly fallback: push rcx
    // Assembly fallback: push rax
    // Assembly fallback: call 0x23370
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x23a12
    // Assembly fallback: lea edx, [rbp - 0x448]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x226d0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x234f8
    // Assembly fallback: lea eax, [rbp - 0x448]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a400
    // Assembly fallback: mov ecx, dword ptr [rdi]
    esp, 4 += ...; // Addition operation
    // Assembly fallback: push 0x200
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rdi + 0xc]
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x29fa0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: call 0x222b0
    // Assembly fallback: mov ecx, dword ptr [rbp - 8]
    // Assembly fallback: mov byte ptr [rbp - 0x34], al
    // Assembly fallback: call 0x2b250
    // Assembly fallback: mov dword ptr [rbp - 8], eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x2391d
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: jmp 0x23513
    // Assembly fallback: push 0x4214bc
    // Assembly fallback: push 3
    // Assembly fallback: push 0
    // Assembly fallback: call 0x22860
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov edi, edi
    // Assembly fallback: mov eax, dword ptr [rbp - 8]
    // Assembly fallback: push 0x42128e
    // Assembly fallback: push 0
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x2baa0
    // Assembly fallback: mov esi, eax
    // Assembly fallback: push 0x421950
    // Assembly fallback: push rsi
    // Assembly fallback: lea ebx, [rbp - 0x448]
    // Assembly fallback: call 0x29e30
    esp, 8 += ...; // Addition operation
    if (eax, esi) {
        // Jump Target: 0x23542 if check fails
    // Assembly fallback: mov ebx, dword ptr [rdi]
    esi, 0xf += ...; // Addition operation
    // Assembly fallback: jmp 0x23557
    // Assembly fallback: push 0x421934
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29e30
    esp, 8 += ...; // Addition operation
    if (eax, esi) {
        // Jump Target: 0x23557 if check fails
    esi, 0x19 += ...; // Addition operation
