[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapiempty.dll (147080 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 68096 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800067a6
    // Assembly fallback: inc rcx
    // Assembly fallback: test ah, ah
    // Assembly fallback: je 0x800067a6
    // Assembly fallback: inc rcx
    // Assembly fallback: jmp 0x80006730
    rcx, rdx -= ...; // Subtraction operation
    // Assembly fallback: test dl, 7
    // Assembly fallback: je 0x800067d8
    // Assembly fallback: mov al, byte ptr [rdx]
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800067cb
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x800067c6
    // Assembly fallback: test dl, 7
    // Assembly fallback: jne 0x800067ae
    // Assembly fallback: jmp 0x800067d8
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: mov rax, r11
    return;
}
    // Assembly fallback: nop 
    // Assembly fallback: mov qword ptr [rdx + rcx], rax
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rdx]
    r8, 8 -= ...; // Subtraction operation
    // Assembly fallback: jbe 0x80006807
    // Assembly fallback: movabs r9, 0x7efefefefefefeff
    r9, rax += ...; // Addition operation
    // Assembly fallback: mov r10, rax
    r10, 0xffffffffffffffff = 0; // Register cleared (XOR optimization)
    r10, r9 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movabs r9, 0x8101010101010100
    // Assembly fallback: test r9, r10
    // Assembly fallback: je 0x800067d0
    r8, 8 += ...; // Addition operation
    // Assembly fallback: je 0x8000689c
    // Assembly fallback: test al, al
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: je 0x800068a1
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x8000689c
    // Assembly fallback: test ah, ah
    // Assembly fallback: mov byte ptr [rdx + rcx], ah
    // Assembly fallback: je 0x800068a1
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x8000689c
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: test al, al
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: je 0x800068a1
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x8000689c
    // Assembly fallback: test ah, ah
    // Assembly fallback: mov byte ptr [rdx + rcx], ah
    // Assembly fallback: je 0x800068a1
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x8000689c
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: test al, al
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: je 0x800068a1
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x8000689c
    // Assembly fallback: test ah, ah
    // Assembly fallback: mov byte ptr [rdx + rcx], ah
    // Assembly fallback: je 0x800068a1
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x8000689c
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: test al, al
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: je 0x800068a1
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x8000689c
    // Assembly fallback: test ah, ah
    // Assembly fallback: mov byte ptr [rdx + rcx], ah
    // Assembly fallback: je 0x800068a1
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: jne 0x800067d8
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: mov rax, r11
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0xd8 -= ...; // Subtraction operation
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x90], xmm6
    // Assembly fallback: movdqa xmmword ptr [rsp + 0xa0], xmm7
    if (dword ptr [rip + 0x1b114], 0) {
        // Jump Target: 0x800074f1 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsd qword ptr [rsp + 0x20], xmm0
    // Assembly fallback: movsd qword ptr [rsp + 0x30], xmm1
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x30]
    // Assembly fallback: mov r10, qword ptr [rip + 0xdc0b]
    // Assembly fallback: and r10, r8
    // Assembly fallback: je 0x80007050
    if (r8, qword ptr [rip + 0xdbeb]) {
        // Jump Target: 0x800070a0 if check fails
    // Assembly fallback: mov r9, qword ptr [rip + 0xdbb6]
    // Assembly fallback: and r9, rdx
    // Assembly fallback: mov rax, qword ptr [rip + 0xdbdc]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    if (r9, qword ptr [rip + 0xdba0]) {
        // Jump Target: 0x80006e20 if check fails
    if (rdx, qword ptr [rip + 0xdbbb]) {
        // Jump Target: 0x80007010 if check fails
    if (rdx, qword ptr [rip + 0xdbb6]) {
        // Jump Target: 0x800071d0 if check fails
    // Assembly fallback: mov r9, qword ptr [rip + 0xdb89]
    // Assembly fallback: and r9, rdx
    if (r9, qword ptr [rip + 0xdb7f]) {
        // Jump Target: 0x80007280 if check fails
    // Assembly fallback: mov r10, qword ptr [rip + 0xdb72]
    // Assembly fallback: and r10, r8
    if (r10, qword ptr [rip + 0xdb48]) {
        // Jump Target: 0x80007180 if check fails
    // Assembly fallback: mov r10, qword ptr [rip + 0xdb5b]
    // Assembly fallback: and r10, r8
    if (r10, qword ptr [rip + 0xdb39]) {
        // Jump Target: 0x80007300 if check fails
    r8, r8 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movdqa xmm3, xmm0
    // Assembly fallback: psrlq xmm3, 0x34
    // Assembly fallback: movq r8, xmm0
    // Assembly fallback: psubq xmm3, xmmword ptr [rip + 0xdc62]
    // Assembly fallback: movdqa xmm2, xmm0
    // Assembly fallback: cvtdq2pd xmm6, xmm3
    // Assembly fallback: pand xmm2, xmmword ptr [rip + 0xdc42]
    // Assembly fallback: comisd xmm6, xmmword ptr [rip + 0xdd2a]
    // Assembly fallback: je 0x80006de0
    // Assembly fallback: movsd xmm7, xmm0
    // Assembly fallback: mov r9, r8
    // Assembly fallback: and r8, qword ptr [rip + 0xdb9e]
    // Assembly fallback: and r9, qword ptr [rip + 0xdb9f]
    // Assembly fallback: subsd xmm7, qword ptr [rip + 0xdc77]
    // Assembly fallback: shl r9, 1
    r8, r9 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x80], r8
    // Assembly fallback: andpd xmm7, xmmword ptr [rip + 0xdd21]
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x80]
    // Assembly fallback: shr r8, 0x2c
    // Assembly fallback: por xmm2, xmmword ptr [rip + 0xdc5c]
    // Assembly fallback: por xmm1, xmmword ptr [rip + 0xdc54]
    // Assembly fallback: lea r9, [rip + 0xdd0d]
    // Assembly fallback: lea rdx, [rip + 0xe516]
    // Assembly fallback: comisd xmm7, xmmword ptr [rip + 0xdcde]
    // Assembly fallback: jb 0x80006ee0
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd xmm4, xmm1
    // Assembly fallback: mulsd xmm1, qword ptr [r9 + r8*8]
    // Assembly fallback: movsd xmm5, xmm1
    // Assembly fallback: mulsd xmm4, qword ptr [rdx + r8*8]
    // Assembly fallback: movsd xmm7, xmm4
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: movsd xmm2, xmm1
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: lea r9, [rip + 0xfdf9]
    // Assembly fallback: movsd xmm3, qword ptr [rip + 0xdc61]
    // Assembly fallback: movsd xmm1, qword ptr [rip + 0xdc29]
    // Assembly fallback: mulsd xmm3, xmm2
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: subsd xmm5, xmm2
    // Assembly fallback: movsd xmm4, xmm0
    // Assembly fallback: addsd xmm3, qword ptr [rip + 0xdc2d]
    // Assembly fallback: addsd xmm1, qword ptr [rip + 0xdbf5]
    // Assembly fallback: mulsd xmm4, xmm0
    // Assembly fallback: mulsd xmm3, xmm2
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: addsd xmm3, qword ptr [rip + 0xdc01]
    // Assembly fallback: addsd xmm7, xmm5
    // Assembly fallback: mulsd xmm3, xmm4
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: addsd xmm1, xmm7
    // Assembly fallback: movsd xmm5, qword ptr [rip + 0xdb79]
    // Assembly fallback: lea rdx, [rip + 0x105a2]
    // Assembly fallback: mulsd xmm5, xmm6
    // Assembly fallback: movsd xmm0, qword ptr [r9 + r8*8]
    // Assembly fallback: subsd xmm5, xmm1
    // Assembly fallback: movsd xmm3, qword ptr [rdx + r8*8]
    // Assembly fallback: addsd xmm3, xmm5
    // Assembly fallback: movsd xmm1, xmm3
    // Assembly fallback: subsd xmm3, xmm2
    // Assembly fallback: movsd xmm7, qword ptr [rip + 0xdb3a]
    // Assembly fallback: mulsd xmm7, xmm6
    // Assembly fallback: addsd xmm0, xmm7
    // Assembly fallback: movsd xmm7, xmm0
    // Assembly fallback: addsd xmm0, xmm3
    // Assembly fallback: movsd xmm5, xmm0
    // Assembly fallback: andpd xmm0, xmmword ptr [rip + 0xda7e]
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: and rax, qword ptr [rip + 0xda72]
    // Assembly fallback: addsd xmm2, xmm3
    // Assembly fallback: subsd xmm7, xmm5
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: addsd xmm7, xmm3
    // Assembly fallback: subsd xmm5, xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: movsd xmm4, qword ptr [rsp + 0x30]
    // Assembly fallback: addsd xmm7, xmm1
    // Assembly fallback: addsd xmm7, xmm5
    // Assembly fallback: movsd xmm2, qword ptr [rsp + 0x70]
    // Assembly fallback: subsd xmm4, xmm2
    // Assembly fallback: movsd xmm3, xmm4
    // Assembly fallback: movsd xmm5, xmm7
    // Assembly fallback: movsd xmm6, xmm0
    // Assembly fallback: mulsd xmm3, xmm7
    // Assembly fallback: mulsd xmm4, xmm0
    // Assembly fallback: mulsd xmm5, xmm2
    // Assembly fallback: mulsd xmm6, xmm2
    // Assembly fallback: movsd xmm1, xmm6
    // Assembly fallback: addsd xmm3, xmm4
    // Assembly fallback: addsd xmm3, xmm5
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: subsd xmm6, xmm1
    // Assembly fallback: addsd xmm6, xmm3
    // Assembly fallback: movsd xmm7, qword ptr [rip + 0xec31]
    // Assembly fallback: movsd qword ptr [rsp + 0x40], xmm0
    // Assembly fallback: mulsd xmm7, xmm0
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x40]
    // Assembly fallback: comisd xmm7, xmmword ptr [rip + 0xebfa]
    // Assembly fallback: ja 0x80006dc0
    // Assembly fallback: comisd xmm7, xmmword ptr [rip + 0xebfc]
    // Assembly fallback: jb 0x80006da0
    // Assembly fallback: cvtpd2dq xmm4, xmm7
    // Assembly fallback: lea r10, [rip + 0x10cbb]
    // Assembly fallback: lea r11, [rip + 0x10eb4]
    // Assembly fallback: cvtdq2pd xmm1, xmm4
    // Assembly fallback: movsd xmm2, qword ptr [rip + 0xebf8]
    // Assembly fallback: mulsd xmm2, xmm1
    // Assembly fallback: movd ecx, xmm4
    // Assembly fallback: mov rax, 0x3f
    // Assembly fallback: and eax, ecx
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: mulsd xmm1, qword ptr [rip + 0xebeb]
    // Assembly fallback: movsd xmm2, xmm0
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: sar ecx, 6
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: addsd xmm2, xmm6
    // Assembly fallback: movsd xmm1, xmm2
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xec1e]
    // Assembly fallback: movsd xmm3, qword ptr [rip + 0xebf6]
    // Assembly fallback: movsd xmm4, qword ptr [rip + 0xebce]
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: mulsd xmm3, xmm2
    // Assembly fallback: mulsd xmm4, xmm2
    // Assembly fallback: movsd xmm5, xmm1
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm0, qword ptr [rip + 0xda1e]
    // Assembly fallback: addsd xmm3, qword ptr [rip + 0xebd6]
    // Assembly fallback: mulsd xmm5, xmm1
    // Assembly fallback: addsd xmm4, qword ptr [rip + 0xebaa]
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: mulsd xmm3, xmm1
    // Assembly fallback: mulsd xmm4, xmm5
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: addsd xmm3, xmm4
    // Assembly fallback: addsd xmm0, xmm3
    // Assembly fallback: cmp ecx, dword ptr [rip + 0xeadd]
    // Assembly fallback: cmovle r9d, ecx
    rcx, 0x3ff += ...; // Addition operation
    // Assembly fallback: shl rcx, 0x34
    // Assembly fallback: movsd xmm5, qword ptr [r11 + rax*8]
    // Assembly fallback: movsd xmm1, qword ptr [r10 + rax*8]
    // Assembly fallback: mulsd xmm5, xmm0
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: addsd xmm5, qword ptr [r11 + rax*8]
    // Assembly fallback: addsd xmm1, xmm5
    // Assembly fallback: addsd xmm1, qword ptr [r10 + rax*8]
    // Assembly fallback: movsd xmm0, xmm1
    if (rcx, qword ptr [rip + 0xd92f]) {
        // Jump Target: 0x80006cf0 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x80006d10
    // Assembly fallback: mulsd xmm0, qword ptr [rsp + 0x40]
    // Assembly fallback: orpd xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: movdqa xmm7, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: movdqa xmm6, xmmword ptr [rsp + 0x90]
    rsp, 0xd8 += ...; // Addition operation
    return;
}
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0xd968]
    // Assembly fallback: jae 0x80006dc0
    // Assembly fallback: orpd xmm0, xmmword ptr [rip + 0xea5a]
    // Assembly fallback: orpd xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, r9d
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0xd942]
    // Assembly fallback: cmovae r11d, ecx
    if (r11d, dword ptr [rip + 0xea27]) {
        // Jump Target: 0x80006d40 if check fails
    // Assembly fallback: mulsd xmm0, qword ptr [rsp + 0x40]
    // Assembly fallback: orpd xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop dword ptr [rax]
    r8, r8 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9, 1
    if (rdx, qword ptr [rip + 0xea3f]) {
        // Jump Target: 0x80006d80 if check fails
    ecx, 0x432 += ...; // Addition operation
    // Assembly fallback: cmovs rcx, r8
    // Assembly fallback: shl r9, cl
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    // Assembly fallback: mulsd xmm0, qword ptr [rsp + 0x40]
    // Assembly fallback: orpd xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x800074d0
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xe9f8]
    // Assembly fallback: orpd xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x800074d0
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r11, qword ptr [rip + 0xe9c9]
    // Assembly fallback: or r11, qword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x800073a0
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r11, qword ptr [rip + 0xd819]
    // Assembly fallback: or r11, qword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x800073a0
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: por xmm2, xmmword ptr [rip + 0xd878]
    // Assembly fallback: subsd xmm2, qword ptr [rip + 0xd870]
    // Assembly fallback: movsd xmm5, xmm2
    // Assembly fallback: pand xmm2, xmmword ptr [rip + 0xd804]
    // Assembly fallback: movq r8, xmm2
    // Assembly fallback: psrlq xmm5, 0x34
    // Assembly fallback: psubd xmm5, xmmword ptr [rip + 0xd8f2]
    // Assembly fallback: cvtdq2pd xmm6, xmm5
    // Assembly fallback: jmp 0x800069cc
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r10, qword ptr [rip + 0xd6b9]
    // Assembly fallback: and r10, r8
    if (r10, qword ptr [rip + 0xd68f]) {
        // Jump Target: 0x80007180 if check fails
    // Assembly fallback: mov r10, qword ptr [rip + 0xd6ca]
    // Assembly fallback: and r10, r8
    // Assembly fallback: mov r11, r10
    // Assembly fallback: mov rcx, qword ptr [rip + 0xd6fd]
    // Assembly fallback: shr r10, cl
    r10, qword ptr [rip + 0xd6fb] -= ...; // Subtraction operation
    // Assembly fallback: js 0x80007130
    // Assembly fallback: mov rax, qword ptr [rip + 0xd6a6]
    // Assembly fallback: and rax, rdx
    // Assembly fallback: mov qword ptr [rsp + 0x60], rax
    // Assembly fallback: mov rcx, r10
    if (r10, qword ptr [rip + 0xd6ec]) {
        // Jump Target: 0x80006ea4 if check fails
    // Assembly fallback: mov r9, qword ptr [rip + 0xd6eb]
    // Assembly fallback: shr r9, cl
    // Assembly fallback: and r9, r11
    // Assembly fallback: jne 0x80007130
    // Assembly fallback: mov r9, qword ptr [rip + 0xd6e0]
    // Assembly fallback: shr r9, cl
    // Assembly fallback: and r9, r11
    // Assembly fallback: je 0x80006ea4
    // Assembly fallback: mov rax, qword ptr [rip + 0xd631]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    if (rdx, qword ptr [rip + 0xd695]) {
        // Jump Target: 0x800071d0 if check fails
    if (rdx, qword ptr [rip + 0xd680]) {
        // Jump Target: 0x800070e0 if check fails
    // Assembly fallback: mov r9, qword ptr [rip + 0xd61b]
    // Assembly fallback: and r9, rdx
    if (r9, qword ptr [rip + 0xd611]) {
        // Jump Target: 0x80007280 if check fails
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x60]
    // Assembly fallback: jmp 0x80006995
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd xmm4, xmm1
    // Assembly fallback: movsd xmm3, qword ptr [r9 + r8*8]
    // Assembly fallback: addsd xmm3, qword ptr [rdx + r8*8]
    // Assembly fallback: mulsd xmm4, xmm3
    // Assembly fallback: andpd xmm4, xmmword ptr [rip + 0xd68c]
    // Assembly fallback: movsd xmm5, xmm4
    // Assembly fallback: mulsd xmm4, xmm0
    // Assembly fallback: subsd xmm1, xmm4
    // Assembly fallback: mulsd xmm1, xmm3
    // Assembly fallback: movsd xmm7, xmm1
    // Assembly fallback: addsd xmm1, xmm5
    // Assembly fallback: movsd xmm2, xmm1
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: lea r9, [rip + 0xf935]
    // Assembly fallback: movsd xmm3, qword ptr [rip + 0xd7ad]
    // Assembly fallback: movsd xmm1, qword ptr [rip + 0xd775]
    // Assembly fallback: mulsd xmm3, xmm2
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: movsd xmm4, xmm0
    // Assembly fallback: addsd xmm3, qword ptr [rip + 0xd77d]
    // Assembly fallback: addsd xmm1, qword ptr [rip + 0xd745]
    // Assembly fallback: mulsd xmm4, xmm0
    // Assembly fallback: mulsd xmm3, xmm2
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm3, qword ptr [rip + 0xd751]
    // Assembly fallback: mulsd xmm3, xmm2
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: mulsd xmm3, xmm4
    // Assembly fallback: movsd xmm2, xmm5
    // Assembly fallback: movsd xmm0, xmm7
    // Assembly fallback: mulsd xmm0, xmm0
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0xd701]
    // Assembly fallback: mulsd xmm5, xmm7
    // Assembly fallback: addsd xmm5, xmm0
    // Assembly fallback: addsd xmm5, xmm7
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: movsd xmm7, xmm2
    // Assembly fallback: mulsd xmm0, xmm0
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0xd6e1]
    // Assembly fallback: movsd xmm4, xmm0
    // Assembly fallback: addsd xmm2, xmm0
    // Assembly fallback: subsd xmm7, xmm2
    // Assembly fallback: addsd xmm7, xmm4
    // Assembly fallback: addsd xmm3, xmm7
    // Assembly fallback: movsd xmm4, qword ptr [rip + 0xd675]
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: mulsd xmm4, xmm6
    // Assembly fallback: lea rdx, [rip + 0x10096]
    // Assembly fallback: addsd xmm1, xmm5
    // Assembly fallback: addsd xmm4, qword ptr [rdx + r8*8]
    // Assembly fallback: subsd xmm4, xmm1
    // Assembly fallback: movsd xmm3, xmm4
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: subsd xmm3, xmm2
    // Assembly fallback: movsd xmm0, qword ptr [r9 + r8*8]
    // Assembly fallback: movsd xmm7, qword ptr [rip + 0xd62e]
    // Assembly fallback: mulsd xmm7, xmm6
    // Assembly fallback: addsd xmm0, xmm7
    // Assembly fallback: jmp 0x80006afe
    // Assembly fallback: nop 
    rax, rax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r11, r8
    // Assembly fallback: mov r9, qword ptr [rip + 0xd4c3]
    // Assembly fallback: or r11, qword ptr [rip + 0xd50c]
    // Assembly fallback: and r9, r8
    // Assembly fallback: cmp r9, qword ptr [rip + 0xd4b2]
    // Assembly fallback: cmove rax, r8
    // Assembly fallback: mov r9, qword ptr [rip + 0xd4d7]
    // Assembly fallback: and r9, rax
    // Assembly fallback: je 0x8000704b
    // Assembly fallback: and r9, qword ptr [rip + 0xd4eb]
    // Assembly fallback: je 0x80007440
    // Assembly fallback: jmp 0x80006cc9
    rax, rax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r11, rdx
    // Assembly fallback: mov r9, qword ptr [rip + 0xd483]
    // Assembly fallback: or r11, qword ptr [rip + 0xd4cc]
    // Assembly fallback: and r9, rdx
    // Assembly fallback: cmp r9, qword ptr [rip + 0xd472]
    // Assembly fallback: cmove rax, rdx
    // Assembly fallback: mov r9, qword ptr [rip + 0xd497]
    // Assembly fallback: and r9, rax
    // Assembly fallback: je 0x8000708b
    // Assembly fallback: and r9, qword ptr [rip + 0xd4ab]
    // Assembly fallback: je 0x80007e40
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xd5cd]
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop dword ptr [rax + rax]
    rax, rax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r11, rdx
    // Assembly fallback: mov r9, qword ptr [rip + 0xd433]
    // Assembly fallback: or r11, qword ptr [rip + 0xd47c]
    // Assembly fallback: and r9, rdx
    // Assembly fallback: cmp r9, qword ptr [rip + 0xd422]
    // Assembly fallback: cmove rax, rdx
    // Assembly fallback: mov r9, qword ptr [rip + 0xd447]
    // Assembly fallback: and r9, rax
    // Assembly fallback: jne 0x800073f0
    // Assembly fallback: movq xmm0, rdx
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rdx, qword ptr [rip + 0xd411]
    // Assembly fallback: or rdx, qword ptr [rsp + 0x50]
    rax, rax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r11, r8
    // Assembly fallback: mov r10, qword ptr [rip + 0xd3e7]
    // Assembly fallback: or r11, qword ptr [rip + 0xd430]
    // Assembly fallback: and r10, r8
    // Assembly fallback: cmp r10, qword ptr [rip + 0xd3d6]
    // Assembly fallback: cmove rax, r8
    // Assembly fallback: mov r10, qword ptr [rip + 0xd3fb]
    // Assembly fallback: and r10, rax
    // Assembly fallback: jne 0x80007440
    // Assembly fallback: movq xmm0, rdx
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov r9, qword ptr [rip + 0xd3a9]
    // Assembly fallback: and r9, rdx
    if (r9, qword ptr [rip + 0xd39f]) {
        // Jump Target: 0x80007280 if check fails
    if (rdx, qword ptr [rip + 0xd3f2]) {
        // Jump Target: 0x800071d0 if check fails
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x30]
    // Assembly fallback: movsd xmm2, qword ptr [rip + 0xd3b8]
    // Assembly fallback: mov r9d, dword ptr [rip + 0xd335]
    // Assembly fallback: call 0x8000b030
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov r9, qword ptr [rip + 0xd359]
    // Assembly fallback: and r9, rdx
    if (r9, qword ptr [rip + 0xd34f]) {
        // Jump Target: 0x80007280 if check fails
    // Assembly fallback: mov r9, qword ptr [rip + 0xd36a]
    // Assembly fallback: and r9, rdx
    // Assembly fallback: je 0x800071d0
    if (rdx, qword ptr [rip + 0xd38e]) {
        // Jump Target: 0x800070e0 if check fails
    // Assembly fallback: mov r9, rdx
    // Assembly fallback: and r9, qword ptr [rip + 0xd34e]
    if (r9, qword ptr [rip + 0xd337]) {
        // Jump Target: 0x80007320 if check fails
    // Assembly fallback: jmp 0x80007340
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov r10, qword ptr [rip + 0xd309]
    rax, rax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and r10, r8
    if (r10, qword ptr [rip + 0xd2fc]) {
        // Jump Target: 0x80007240 if check fails
    // Assembly fallback: mov r10, qword ptr [rip + 0xd2e3]
    // Assembly fallback: and r10, r8
    // Assembly fallback: cmovne rax, qword ptr [rip + 0xd2f8]
    // Assembly fallback: jne 0x80007210
    // Assembly fallback: movq xmm0, rax
    // Assembly fallback: orpd xmm0, xmmword ptr [rsp + 0x50]
    // Assembly fallback: jmp 0x80006cc9
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x30]
    // Assembly fallback: movq xmm2, rax
    // Assembly fallback: orpd xmm2, xmmword ptr [rsp + 0x50]
    // Assembly fallback: mov r9d, dword ptr [rip + 0xd266]
    // Assembly fallback: call 0x8000b030
    // Assembly fallback: jmp 0x80006cc9
