[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\AdminServer.dll (1229448 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 771584 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: mov rax, qword ptr [rsi]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x60]
    // Assembly fallback: mov rbx, qword ptr [rip + 0x10f197]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rdi, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rdi + 0xa0]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x108]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80038ca0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0xb7376]
    // Assembly fallback: call 0x800a6ed4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80007f54
    // Assembly fallback: lea ecx, [rax + 0x40]
    // Assembly fallback: call 0x8000f380
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80007eb8
    // Assembly fallback: lea rdx, [rip + 0xbbe4d]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000f330
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: jmp 0x80007eba
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x2f8]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov r8d, 0x40
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x6b8]
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0xbbe24]
    // Assembly fallback: call 0x80012d40
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x300]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov r8d, 0x3f
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x6b8]
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0xb9c11]
    // Assembly fallback: call 0x80012d40
    // Assembly fallback: mov r8, qword ptr [rbx + 0x318]
    // Assembly fallback: lea rdx, [rip + 0xb9b9e]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80012d40
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x180]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x788]
    // Assembly fallback: lea rdx, [rip + 0xb7249]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800a6ed4
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80007f3d
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x8003a5f0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi

// --- Recovered Function Block ---
void function_0x80007f8f() {
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0x37]
    rsp, 0xa0 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: je 0x80007fb7
    // Assembly fallback: lea rax, [rip + 0xbc555]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80056dc0
    // Assembly fallback: lea rax, [rip + 0xbbd52]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: lea rsi, [rip + 0xc20]
    // Assembly fallback: lea rax, [rip + 0xbc529]
    // Assembly fallback: mov qword ptr [rdi + 0x220], rax
    if (byte ptr [rip + 0x10cb5b], 0) {
        // Jump Target: 0x80008011 if check fails
    // Assembly fallback: lea rcx, [rip + 0xbc522]
    // Assembly fallback: mov byte ptr [rip + 0x10cb4b], 1
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea rcx, [rip + 0xba367]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rax + 0x30], rsi
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: mov qword ptr [rbx + 0x28], rax
    if (byte ptr [rip + 0x10cb3c], 0) {
        // Jump Target: 0x80008044 if check fails
    // Assembly fallback: lea rcx, [rip + 0xbc4ef]
    // Assembly fallback: mov byte ptr [rip + 0x10cb2c], 1
    // Assembly fallback: call 0x8002e550
    // Assembly fallback: lea rcx, [rip + 0xba334]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rax + 0x28], rsi
    // Assembly fallback: call 0x8002e550
    // Assembly fallback: mov qword ptr [rbx + 0x20], rax
    if (byte ptr [rip + 0x10cb0a], 0) {
        // Jump Target: 0x80008077 if check fails
    // Assembly fallback: lea rcx, [rip + 0xbc4bc]
    // Assembly fallback: mov byte ptr [rip + 0x10cafa], 1
    // Assembly fallback: call 0x8001ee20
    // Assembly fallback: lea rcx, [rip + 0xba301]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rax + 0x70], rsi
    // Assembly fallback: call 0x8001ee20
    // Assembly fallback: mov qword ptr [rbx + 0x28], rax
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r15, [rip + 0xb70f8]
    if (byte ptr [rip + 0x10cade], bl) {
        // Jump Target: 0x800080db if check fails
    // Assembly fallback: lea rax, [rip + 0x759]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc472]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: mov byte ptr [rip + 0x10cabb], 1
    // Assembly fallback: mov qword ptr [rbp - 0x19], r15
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov qword ptr [rbp + 7], rbx
    // Assembly fallback: mov qword ptr [rbp + 0xf], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x17], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: cmp byte ptr [rip + 0x10ca84], bl
    // Assembly fallback: lea r13, [rip + 0xb70a0]
    // Assembly fallback: jne 0x8000813d
    // Assembly fallback: lea rax, [rip + 0x703]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc410]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: mov byte ptr [rip + 0x10ca5a], 1
    // Assembly fallback: mov qword ptr [rbp - 0x19], r13
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov qword ptr [rbp + 7], rbx
    // Assembly fallback: mov qword ptr [rbp + 0xf], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x17], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: cmp byte ptr [rip + 0x10ca23], bl
    // Assembly fallback: lea rcx, [rip + 0xb704e]
    // Assembly fallback: jne 0x8000819f
    // Assembly fallback: lea rax, [rip - 0x1737]
    // Assembly fallback: mov qword ptr [rbp - 0x19], rcx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc3ae]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: mov byte ptr [rip + 0x10c9f5], 1
    // Assembly fallback: mov qword ptr [rbp + 7], rbx
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0xf], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x17], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: cmp byte ptr [rip + 0x10c9c2], bl
    // Assembly fallback: lea rsi, [rip + 0xbb1fc]
    // Assembly fallback: jne 0x80008212
    // Assembly fallback: lea rax, [rip - 0x178d]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc34c]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: lea rax, [rip + 0xbc351]
    // Assembly fallback: mov byte ptr [rip + 0x10c991], 1
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov dword ptr [rbp + 7], 1
    // Assembly fallback: mov dword ptr [rbp + 0xb], 1
    // Assembly fallback: mov qword ptr [rbp + 0xf], rsi
    // Assembly fallback: mov dword ptr [rbp + 0x17], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: cmp byte ptr [rip + 0x10c950], bl
    // Assembly fallback: lea r12, [rip + 0xb8f01]
    // Assembly fallback: jne 0x80008289
    // Assembly fallback: lea rax, [rip - 0x17f4]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc2d9]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: lea rax, [rip + 0xbb0ee]
    // Assembly fallback: mov byte ptr [rip + 0x10c91f], 1
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov dword ptr [rbp + 7], 2
    // Assembly fallback: mov dword ptr [rbp + 0xb], 1
    // Assembly fallback: mov qword ptr [rbp + 0xf], rsi
    // Assembly fallback: mov dword ptr [rbp + 0x17], 1
    // Assembly fallback: mov qword ptr [rbp + 0x1f], r12
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    if (byte ptr [rip + 0x10c8da], bl) {
        // Jump Target: 0x800082f5 if check fails
    // Assembly fallback: lea rax, [rip + 0x568]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc269]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: lea rax, [rip + 0xbba46]
    // Assembly fallback: mov byte ptr [rip + 0x10c8b0], 1
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov dword ptr [rbp + 7], 1
    // Assembly fallback: mov dword ptr [rbp + 0xb], 6
    // Assembly fallback: mov qword ptr [rbp + 0xf], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x17], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    if (byte ptr [rip + 0x10c86f], bl) {
        // Jump Target: 0x80008368 if check fails
    // Assembly fallback: lea rax, [rip + 0x508]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc1fd]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: lea rax, [rip + 0xbc21a]
    // Assembly fallback: mov byte ptr [rip + 0x10c845], 1
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: lea rax, [rip + 0xbc200]
    // Assembly fallback: mov qword ptr [rbp + 0xf], rax
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov dword ptr [rbp + 7], 1
    // Assembly fallback: mov dword ptr [rbp + 0xb], 2
    // Assembly fallback: mov dword ptr [rbp + 0x17], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    if (byte ptr [rip + 0x10c7fd], bl) {
        // Jump Target: 0x800083ca if check fails
    // Assembly fallback: lea rax, [rip + 0x4a1]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc18a]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: lea rax, [rip + 0xb838f]
    // Assembly fallback: mov byte ptr [rip + 0x10c7d3], 1
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov qword ptr [rbp + 7], rbx
    // Assembly fallback: mov qword ptr [rbp + 0xf], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x17], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: cmp byte ptr [rip + 0x10c79c], bl
    // Assembly fallback: lea r14, [rip + 0xbc171]
    // Assembly fallback: jne 0x8000842c
    // Assembly fallback: lea rax, [rip + 0x444]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc121]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: mov byte ptr [rip + 0x10c772], 1
    // Assembly fallback: mov qword ptr [rbp - 0x19], r14
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov qword ptr [rbp + 7], rbx
    // Assembly fallback: mov qword ptr [rbp + 0xf], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x17], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    if (byte ptr [rip + 0x10c73b], bl) {
        // Jump Target: 0x8000849f if check fails
    // Assembly fallback: lea rax, [rip + 0x3f5]
    // Assembly fallback: mov qword ptr [rbp - 0x21], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x29], rax
    // Assembly fallback: lea rcx, [rip + 0xbc0c6]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x29]
    // Assembly fallback: lea rax, [rip + 0xbc113]
    // Assembly fallback: mov byte ptr [rip + 0x10c711], 1
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: lea rax, [rip + 0xbc0f1]
    // Assembly fallback: mov qword ptr [rbp + 0xf], rax
    // Assembly fallback: movaps xmmword ptr [rbp - 9], xmm0
    // Assembly fallback: mov dword ptr [rbp + 7], 1
    // Assembly fallback: mov dword ptr [rbp + 0xb], 1
    // Assembly fallback: mov dword ptr [rbp + 0x17], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x27], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2f], ebx
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 0x19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: mov ecx, 0x330
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800084cb
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea r8, [rip + 0xbc0bd]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8004d1a0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: jmp 0x800084ce
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rdi + 0x238], rcx
    // Assembly fallback: lea r9, [rip + 0xbc0a4]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: lea r8, [rip + 0xb95de]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x96
    // Assembly fallback: call qword ptr [rax + 0x6a0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea r9, [rip + 0xbc088]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebx
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0xc8
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x6a0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea r9, [rip + 0xbc06d]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebx
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov edx, 2
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0xc8
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x6a0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov edx, 2
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x708]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea rdx, [rip + 0xbc03d]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x858]
    // Assembly fallback: mov ecx, 0x2a0
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800085b8
    // Assembly fallback: mov dword ptr [rsp + 0x30], 1
    // Assembly fallback: lea r9, [rip + 0xbc026]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r8, [rip + 0xbc02a]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80044a50
    // Assembly fallback: jmp 0x800085bb
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov ecx, 0x2a0
    // Assembly fallback: mov qword ptr [rdi + 0x240], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800085fe
    // Assembly fallback: mov dword ptr [rsp + 0x30], 1
    // Assembly fallback: lea r9, [rip + 0xbbff8]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r8, [rip + 0xbc000]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80044a50
    // Assembly fallback: jmp 0x80008601
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov ecx, 0x2a0
    // Assembly fallback: mov qword ptr [rdi + 0x248], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80008644
    // Assembly fallback: mov dword ptr [rsp + 0x30], 1
    // Assembly fallback: lea r9, [rip + 0xbbfd2]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r8, [rip + 0xbbfd6]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80044a50
    // Assembly fallback: jmp 0x80008647
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov ecx, 0x2a0
    // Assembly fallback: mov qword ptr [rdi + 0x250], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000868a
    // Assembly fallback: mov dword ptr [rsp + 0x30], 1
    // Assembly fallback: lea r9, [rip + 0xbbfa4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r8, [rip + 0xbbfac]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80044a50
    // Assembly fallback: jmp 0x8000868d
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: mov qword ptr [rdi + 0x258], rax
    // Assembly fallback: call 0x8000f380
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800086b3
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000f330
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: jmp 0x800086b6
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x240]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x8c0]
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x8000f380
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800086e5
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000f330
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: jmp 0x800086e8
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x248]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x8c0]
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x8000f380
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000871b
    // Assembly fallback: lea rdx, [rip + 0xb6a8a]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000f330
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: jmp 0x8000871e
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x250]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x8c0]
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x8000f380
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000874d
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000f330
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: jmp 0x80008750
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x258]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x8c0]
    // Assembly fallback: mov ecx, 0x4d8
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80008785
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80002760
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: jmp 0x80008788
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rdi + 0x260], rcx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x108]
