[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\hlmv.exe (873096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 516096 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, r9
    // Assembly fallback: mov r13, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    if (dword ptr [r9 + 0x94], ebp) {
        // Jump Target: 0x400031ff if check fails
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x18], r12
    // Assembly fallback: mov r12d, dword ptr [rsp + 0x100]
    // Assembly fallback: mov qword ptr [rax + 0x20], r15
    // Assembly fallback: mov r15d, ebp
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm8
    // Assembly fallback: movss xmm8, dword ptr [rsp + 0x110]
    // Assembly fallback: movaps xmmword ptr [rax - 0x68], xmm9
    // Assembly fallback: movss xmm9, dword ptr [rsp + 0x108]
    // Assembly fallback: movaps xmmword ptr [rax - 0x78], xmm10
    // Assembly fallback: movss xmm10, dword ptr [rip + 0x7cda5]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm11
    // Assembly fallback: movsd xmm11, qword ptr [rsp + 0x118]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm12
    // Assembly fallback: movss xmm12, dword ptr [rip + 0x7cdfe]
    // Assembly fallback: movaps xmmword ptr [rax - 0x38], xmm6
    // Assembly fallback: movaps xmmword ptr [rax - 0x48], xmm7
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rbx, dword ptr [r14 + 0x98]
    rbx, r15 += ...; // Addition operation
    rbx, r14 += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbx + 4]
    // Assembly fallback: bt eax, 0xc
    // Assembly fallback: jb 0x400031a3
    // Assembly fallback: movss xmm0, dword ptr [rbx + 0x14]
    // Assembly fallback: movaps xmm7, xmm9
    // Assembly fallback: ucomiss xmm0, dword ptr [rbx + 8]
    // Assembly fallback: movaps xmm6, xmm8
    // Assembly fallback: je 0x40003117
    // Assembly fallback: movaps xmm6, xmm10
    // Assembly fallback: bt eax, 0xe
    // Assembly fallback: jb 0x40003001
    // Assembly fallback: movaps xmm2, xmm9
    // Assembly fallback: jmp 0x40003056
    // Assembly fallback: movsx r8d, word ptr [rbx]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: call 0x400151b0
    // Assembly fallback: movsx r8d, word ptr [rbx + 2]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: call 0x40013ea0
    // Assembly fallback: movsxd rdi, eax
    if (edi, -1) {
        // Jump Target: 0x4000304b if check fails
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: call 0x40015a90
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x10]
    // Assembly fallback: movss xmm2, dword ptr [rax + 0xc]
    // Assembly fallback: subss xmm2, dword ptr [rax + 8]
    // Assembly fallback: mulss xmm2, dword ptr [rcx + rdi*4]
    // Assembly fallback: addss xmm2, dword ptr [rax + 8]
    // Assembly fallback: jmp 0x4000304e
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xe8]
    // Assembly fallback: movss xmm4, dword ptr [rbx + 8]
    // Assembly fallback: comiss xmm2, xmm4
    // Assembly fallback: jb 0x400031a3
    // Assembly fallback: movss xmm3, dword ptr [rbx + 0x14]
    // Assembly fallback: comiss xmm2, xmm3
    // Assembly fallback: jae 0x400031a3
    // Assembly fallback: movss xmm0, dword ptr [rbx + 0xc]
    // Assembly fallback: comiss xmm2, xmm0
    // Assembly fallback: jae 0x4000308e
    // Assembly fallback: ucomiss xmm4, xmm0
    // Assembly fallback: je 0x4000308e
    // Assembly fallback: movaps xmm6, xmm2
    // Assembly fallback: subss xmm0, xmm4
    // Assembly fallback: subss xmm6, xmm4
    // Assembly fallback: jmp 0x400030ab
    // Assembly fallback: movss xmm1, dword ptr [rbx + 0x10]
    // Assembly fallback: comiss xmm2, xmm1
    // Assembly fallback: jbe 0x400030af
    // Assembly fallback: ucomiss xmm3, xmm1
    // Assembly fallback: je 0x400030af
    // Assembly fallback: movaps xmm6, xmm3
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: subss xmm6, xmm2
    // Assembly fallback: subss xmm0, xmm1
    // Assembly fallback: divss xmm6, xmm0
    // Assembly fallback: mov eax, dword ptr [rbx + 4]
    // Assembly fallback: test al, 0x40
    // Assembly fallback: je 0x400030d4
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: mulss xmm1, xmm6
    // Assembly fallback: movaps xmm0, xmm1
    // Assembly fallback: addss xmm1, xmm1
    // Assembly fallback: mulss xmm0, xmm12
    // Assembly fallback: mulss xmm1, xmm6
    // Assembly fallback: movaps xmm6, xmm0
    // Assembly fallback: subss xmm6, xmm1
    // Assembly fallback: test al, al
    // Assembly fallback: jns 0x400030f6
    // Assembly fallback: comiss xmm2, dword ptr [rbx + 0x10]
    // Assembly fallback: jbe 0x400030f6
    // Assembly fallback: mulss xmm6, xmm8
    // Assembly fallback: movaps xmm0, xmm10
    // Assembly fallback: subss xmm0, xmm8
    // Assembly fallback: addss xmm0, xmm6
    // Assembly fallback: divss xmm6, xmm0
    // Assembly fallback: jmp 0x40003101
    // Assembly fallback: bt eax, 9
    // Assembly fallback: jb 0x40003101
    // Assembly fallback: mulss xmm6, xmm8
    // Assembly fallback: bt eax, 0xe
    // Assembly fallback: jb 0x40003117
    // Assembly fallback: movaps xmm7, xmm9
    // Assembly fallback: subss xmm3, xmm4
    // Assembly fallback: subss xmm7, xmm4
    // Assembly fallback: divss xmm7, xmm3
    // Assembly fallback: movsx r8d, word ptr [rbx]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: call 0x400151b0
    if (eax, r12d) {
        // Jump Target: 0x40003172 if check fails
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0x190]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40003153
    // Assembly fallback: mov r8, rax
    rax, rcx += ...; // Addition operation
    // Assembly fallback: movsxd rdx, dword ptr [rax + 0x14]
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x40003153
    rax, rdx += ...; // Addition operation
    // Assembly fallback: lea rax, [r8 + rdx]
    // Assembly fallback: jne 0x40003158
    // Assembly fallback: mov eax, 0xc
    // Assembly fallback: movsx r9d, word ptr [rbx]
    // Assembly fallback: lea rdx, [rcx + rax]
    // Assembly fallback: lea rcx, [rip + 0x7c8d9]
    // Assembly fallback: mov r8d, r12d
    // Assembly fallback: call qword ptr [rip + 0x7c538]
    // Assembly fallback: jmp 0x400031a3
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x120]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov qword ptr [rsp + 0x38], rcx
    // Assembly fallback: mov r8, r13
    // Assembly fallback: movsd qword ptr [rsp + 0x30], xmm11
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm6
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm7
    // Assembly fallback: call 0x40001fe0
    // Assembly fallback: inc ebp
    r15, 0x18 += ...; // Addition operation
    if (ebp, dword ptr [r14 + 0x94]) {
        // Jump Target: 0x40002fc0 if check fails
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x50]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x70]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x80]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x90]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: mov r15, qword ptr [rsp + 0xf8]
    // Assembly fallback: mov r12, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xe0]
    rsp, 0xb0 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, rsp
    // Assembly fallback: mov qword ptr [r11 + 0x20], r9
    // Assembly fallback: mov qword ptr [r11 + 0x18], r8

// --- Recovered Function Block ---
void function_0x4000321b() {
    // Assembly fallback: push r13
    rsp, 0x98 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10f0]
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: mov r10, qword ptr [rax]
    if (dword ptr [r10 + 0x11c], 0) {
        // Jump Target: 0x40003484 if check fails
    if (dword ptr [rdx + 0xa4], 0) {
        // Jump Target: 0x40003484 if check fails
    // Assembly fallback: mov qword ptr [r11 + 0x10], rbx
    // Assembly fallback: lea rcx, [rip + 0xa2a55]
    // Assembly fallback: mov qword ptr [r11 - 0x18], rsi
    // Assembly fallback: mov qword ptr [r11 - 0x30], r14
    // Assembly fallback: call 0x4000ad50
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x4000328b
    // Assembly fallback: mov ecx, 0x3000
    // Assembly fallback: call 0x40031060
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40003289
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x4000328b
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x4000328b
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, dword ptr [rbp + 0xa4]
    // Assembly fallback: lea rcx, [r13 + 0x1118]
    // Assembly fallback: mov edx, dword ptr [r13 + 0x1128]
    // Assembly fallback: xorps xmm0, xmm0
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movups xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: call 0x4000a750
    // Assembly fallback: movsxd rcx, dword ptr [rbp + 0xa4]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: imul r8, rcx, 0x88
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: imul rcx, rcx, 0x88
    // Assembly fallback: mov dword ptr [rsp + 0xb0], eax
    rcx, qword ptr [r13 + 0x1118] += ...; // Addition operation
    // Assembly fallback: call 0x400563b0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r14d, r8d
    if (dword ptr [rbp + 0xa4], r8d) {
        // Jump Target: 0x40003460 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x88], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x80], r12
    // Assembly fallback: mov qword ptr [rsp + 0x70], r15
    // Assembly fallback: mov r15d, r8d
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm6
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov r10, qword ptr [r13 + 0x10f0]
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0xa8]
    rax, r15 += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [r10]
    // Assembly fallback: movsxd rax, dword ptr [rax + rbp]
    // Assembly fallback: shl rax, 4
    // Assembly fallback: movsxd rdi, dword ptr [rdx + 0x120]
    rax, rdx += ...; // Addition operation
    rdi, rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rdi + 0xc]
    // Assembly fallback: movsxd r12, dword ptr [rax + rdi + 0x38]
    // Assembly fallback: mov rax, qword ptr [r10 + 0x50]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov edx, dword ptr [rax + rdx*4]
    // Assembly fallback: test dword ptr [r13 + 0x1178], edx
    // Assembly fallback: je 0x40003432
    // Assembly fallback: mov r9, qword ptr [rsp + 0xc8]
    // Assembly fallback: lea rax, [rsp + 0x40]
    // Assembly fallback: mov r8, qword ptr [rsp + 0xc0]
    // Assembly fallback: lea rdx, [r13 + 0x1138]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: mov qword ptr [rsp + 0x28], rsi
    // Assembly fallback: mov dword ptr [rsp + 0x20], r12d
    // Assembly fallback: call 0x40003c80
    // Assembly fallback: mov ecx, dword ptr [rsp + 0xb0]
    ecx, r14d += ...; // Addition operation
    // Assembly fallback: imul rbx, rcx, 0x88
    // Assembly fallback: lea rcx, [r12 + r12*2]
    rbx, qword ptr [r13 + 0x1118] += ...; // Addition operation
    // Assembly fallback: shl rcx, 4
    rcx, rsi += ...; // Addition operation
    // Assembly fallback: lea r8, [rbx + 0x20]
    // Assembly fallback: mov dword ptr [rbx + 8], r14d
    // Assembly fallback: lea rdx, [rbx + 0x2c]
    // Assembly fallback: mov dword ptr [rbx + 0x10], r14d
    // Assembly fallback: mov dword ptr [rbx + 4], 2
    // Assembly fallback: call 0x40042840
    // Assembly fallback: movsxd rax, dword ptr [rdi + 0xc]
    // Assembly fallback: lea rcx, [rdi + 4]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: movss xmm0, dword ptr [rcx + 4]
    // Assembly fallback: movss xmm2, dword ptr [rcx]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 8]
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: comiss xmm2, xmm6
    // Assembly fallback: jbe 0x40003427
    // Assembly fallback: movsxd rax, dword ptr [rax + rdi]
    // Assembly fallback: lea r8, [rbx + 0x70]
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, rsi += ...; // Addition operation
    // Assembly fallback: call 0x40043f00
    // Assembly fallback: jmp 0x40003432
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbx + 0x70], r8
    // Assembly fallback: mov dword ptr [rbx + 0x78], r8d
    // Assembly fallback: inc r14d
    r15, 0x20 += ...; // Addition operation
    if (r14d, dword ptr [rbp + 0xa4]) {
        // Jump Target: 0x40003320 if check fails
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x60]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x80]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x88]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rip + 0xa2846]
    // Assembly fallback: call 0x4000ae50
    // Assembly fallback: mov r14, qword ptr [rsp + 0x78]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x90]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xb8]
    rsp, 0x98 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, dword ptr [rcx + 0x10]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x4000a320
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov esi, edi
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x400034e1
    // Assembly fallback: imul rdx, rsi, 0x88
    // Assembly fallback: imul eax, eax, 0x88
    // Assembly fallback: lea ecx, [rdi + 1]
    rdx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: imul rcx, rcx, 0x88
    // Assembly fallback: movsxd r8, eax
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: call 0x40055d00
    // Assembly fallback: imul rcx, rsi, 0x88
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rcx + 0x24], rax
    // Assembly fallback: mov dword ptr [rcx + 0x20], eax
    // Assembly fallback: mov qword ptr [rcx + 0x74], rax
    // Assembly fallback: mov dword ptr [rcx + 0x70], eax
    // Assembly fallback: mov qword ptr [rcx + 0x80], rax
    // Assembly fallback: mov dword ptr [rcx + 0x7c], eax
    // Assembly fallback: mov eax, edi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push rsi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x150 -= ...; // Subtraction operation
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov r14d, r15d
    if (dword ptr [rcx + 0x10e0], r15d) {
        // Jump Target: 0x40003997 if check fails
    // Assembly fallback: mov qword ptr [rax + 0x18], rdi
    // Assembly fallback: lea rdi, [rcx + 0x164]
    // Assembly fallback: movaps xmmword ptr [rax - 0x48], xmm8
    // Assembly fallback: xorps xmm8, xmm8
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm9
    // Assembly fallback: xorps xmm9, xmm9
    // Assembly fallback: movaps xmmword ptr [rax - 0x68], xmm10
    // Assembly fallback: movss xmm10, dword ptr [rip + 0x7c774]
    // Assembly fallback: movaps xmmword ptr [rax - 0x78], xmm11
    // Assembly fallback: movss xmm11, dword ptr [rip + 0x7c76a]
    // Assembly fallback: movaps xmmword ptr [rax - 0x88], xmm12
    // Assembly fallback: movsd xmm12, qword ptr [rip + 0x7c7f9]
    // Assembly fallback: movaps xmmword ptr [rax - 0x98], xmm13
    // Assembly fallback: movsd xmm13, qword ptr [rip + 0x7c808]
    // Assembly fallback: movaps xmmword ptr [rax - 0xa8], xmm14
    // Assembly fallback: movss xmm14, dword ptr [rip + 0x7c7ff]
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x10], rbp
    // Assembly fallback: movaps xmmword ptr [rax - 0x28], xmm6
    // Assembly fallback: movaps xmmword ptr [rax - 0x38], xmm7
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsd xmm1, qword ptr [rsi + 0x1170]
    // Assembly fallback: movsd xmm2, qword ptr [rdi - 0x14]
    // Assembly fallback: movaps xmm0, xmm1
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: cvtpd2ps xmm4, xmm0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x40003617
    // Assembly fallback: comiss xmm4, xmm11
    // Assembly fallback: jae 0x40003919
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x40003617
    // Assembly fallback: movsd qword ptr [rdi - 0xc], xmm2
    // Assembly fallback: movaps xmm3, xmm8
    // Assembly fallback: mov dword ptr [rdi - 4], r15d
    // Assembly fallback: mov byte ptr [rdi], 1
    // Assembly fallback: movsd xmm1, qword ptr [rsi + 0x1170]
    // Assembly fallback: jmp 0x40003621
    // Assembly fallback: movsd xmm2, qword ptr [rdi - 0xc]
    // Assembly fallback: movss xmm3, dword ptr [rdi - 4]
    // Assembly fallback: comiss xmm4, xmm10
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: cvtpd2ps xmm0, xmm1
    // Assembly fallback: cvtps2pd xmm1, xmm0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mulsd xmm1, xmm13
    // Assembly fallback: cvtss2sd xmm0, xmm3
    // Assembly fallback: jae 0x40003649
    // Assembly fallback: addsd xmm1, xmm0
    // Assembly fallback: minsd xmm1, xmm12
    // Assembly fallback: jmp 0x40003655
    // Assembly fallback: subsd xmm0, xmm1
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: maxsd xmm1, xmm9
    // Assembly fallback: cvtpd2ps xmm2, xmm1
    // Assembly fallback: comiss xmm2, xmm8
    // Assembly fallback: movss dword ptr [rdi - 4], xmm2
    // Assembly fallback: jbe 0x4000390b
    // Assembly fallback: comiss xmm4, xmm10
    // Assembly fallback: mov ebp, dword ptr [rdi - 0x164]
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movaps xmm6, xmm0
    // Assembly fallback: addss xmm0, xmm0
    // Assembly fallback: mulss xmm6, xmm14
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: subss xmm6, xmm0
    // Assembly fallback: jae 0x40003695
    // Assembly fallback: movaps xmm0, xmm9
    // Assembly fallback: jmp 0x40003698
    // Assembly fallback: cvtps2pd xmm0, xmm6
    // Assembly fallback: xorps xmm7, xmm7
    // Assembly fallback: cvtsd2ss xmm7, xmm0
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: js 0x400038b3
    // Assembly fallback: mov r10, qword ptr [rsi + 0x10f0]
    // Assembly fallback: mov r8, qword ptr [r10]
    if (ebp, dword ptr [r8 + 0x11c]) {
        // Jump Target: 0x400038b3 if check fails
    // Assembly fallback: movsxd rcx, dword ptr [r8 + 0x120]
    // Assembly fallback: movsxd rax, ebp
    // Assembly fallback: shl rax, 4
    rax, r8 += ...; // Addition operation
    rcx, rax += ...; // Addition operation
    // Assembly fallback: je 0x40003872
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0xc]
    // Assembly fallback: mov r9d, dword ptr [rax + rcx + 0x38]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x40003825
    if (r9d, dword ptr [r8 + 0x9c]) {
        // Jump Target: 0x40003825 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [r8 + 0xa0]
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: imul rcx, rax, 0xd8
    // Assembly fallback: lea rax, [r8 + rdx]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: je 0x400037e4
    // Assembly fallback: mov rax, qword ptr [r10 + 0x50]
    // Assembly fallback: mov ecx, dword ptr [rax + r9*4]
    // Assembly fallback: test dword ptr [rsi + 0x1178], ecx
    // Assembly fallback: jne 0x4000372d
    // Assembly fallback: mov byte ptr [rdi], r15b
    // Assembly fallback: jmp 0x40003919
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x10f8]
    // Assembly fallback: mov rbx, rbp
    // Assembly fallback: shl rbx, 5
    rcx, rbx += ...; // Addition operation
    // Assembly fallback: call 0x40003490
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x10f8]
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x48]
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x44]
    // Assembly fallback: mov eax, eax
    // Assembly fallback: imul rdx, rax, 0x88
    // Assembly fallback: mov eax, dword ptr [rsp + 0x30]
    rdx, qword ptr [rbx + rcx] += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rdx + 0x20], r15
    // Assembly fallback: mov dword ptr [rdx + 0x28], r15d
    // Assembly fallback: movss dword ptr [rdx + 0x18], xmm1
    // Assembly fallback: movups xmm1, xmmword ptr [rsp + 0x6c]
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x98]
    // Assembly fallback: movss dword ptr [rdx + 0x14], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x4c]
    // Assembly fallback: movss dword ptr [rdx + 0x1c], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x5c]
    // Assembly fallback: mov dword ptr [rdx + 4], 4
    // Assembly fallback: mov dword ptr [rdx + 8], ebp
    // Assembly fallback: mov dword ptr [rdx + 0xc], r15d
    // Assembly fallback: mov dword ptr [rdx + 0x10], r14d
    // Assembly fallback: movups xmmword ptr [rdx + 0x2c], xmm0
    // Assembly fallback: mov dword ptr [rdx + 0x60], 0x3f800000
    // Assembly fallback: movups xmmword ptr [rdx + 0x3c], xmm1
    // Assembly fallback: mov qword ptr [rdx + 0x68], rax
    // Assembly fallback: movups xmm1, xmmword ptr [rsp + 0x7c]
    // Assembly fallback: mov qword ptr [rdx + 0x70], r15
    // Assembly fallback: movss dword ptr [rdx + 0x5c], xmm6
    // Assembly fallback: movups xmmword ptr [rdx + 0x4c], xmm1
    // Assembly fallback: mov qword ptr [rdx + 0x78], r15
    // Assembly fallback: movss dword ptr [rdx + 0x64], xmm7
    // Assembly fallback: mov qword ptr [rdx + 0x80], r15
    // Assembly fallback: jmp 0x4000390e
    // Assembly fallback: movsxd rax, dword ptr [r8 + 0x190]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40003806
    // Assembly fallback: mov rdx, rax
    rax, r8 += ...; // Addition operation
    // Assembly fallback: movsxd rcx, dword ptr [rax + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x40003806
    rax, rcx += ...; // Addition operation
    // Assembly fallback: lea rax, [rdx + rcx]
    // Assembly fallback: jne 0x4000380b
    // Assembly fallback: mov eax, 0xc
    r8, rax += ...; // Addition operation
    // Assembly fallback: lea rdx, [rip + 0x7c383]
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call qword ptr [rip + 0x7be98]
    // Assembly fallback: jmp 0x4000390e
    // Assembly fallback: movsxd rax, dword ptr [r8 + 0x190]
    // Assembly fallback: mov r10d, dword ptr [r8 + 0x9c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4000384e
    // Assembly fallback: mov rdx, rax
    rax, r8 += ...; // Addition operation
    // Assembly fallback: movsxd rcx, dword ptr [rax + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x4000384e
    rax, rcx += ...; // Addition operation
    // Assembly fallback: lea rax, [rdx + rcx]
    // Assembly fallback: jne 0x40003853
    // Assembly fallback: mov eax, 0xc
    r8, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x20], r10d
    // Assembly fallback: lea rdx, [rip + 0x7c35e]
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call qword ptr [rip + 0x7be4b]
    // Assembly fallback: jmp 0x4000390e
    // Assembly fallback: movsxd rax, dword ptr [r8 + 0x190]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40003894
    // Assembly fallback: mov rdx, rax
    rax, r8 += ...; // Addition operation
    // Assembly fallback: movsxd rcx, dword ptr [rax + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x40003894
    rax, rcx += ...; // Addition operation
    // Assembly fallback: lea rax, [rdx + rcx]
