[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vtex_dll.dll (641672 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 363520 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x150], rax
    // Assembly fallback: mov byte ptr [rsp + 0x48], dil
    // Assembly fallback: call 0x80021b30
    // Assembly fallback: mov qword ptr [rbp + 0x158], rax
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: movzx eax, byte ptr [rbp + 0x4b8]
    // Assembly fallback: mov byte ptr [rsp + 0x4b], al
    // Assembly fallback: mov byte ptr [rsp + 0x49], 1
    // Assembly fallback: call 0x80009690
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000a829
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x800094d0
    // Assembly fallback: lea rax, [rsp + 0x4d]
    // Assembly fallback: mov byte ptr [rsp + 0x20], 1
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x160]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: call 0x80009c50
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000a829
    // Assembly fallback: lea rcx, [rbp + 0x280]
    // Assembly fallback: call 0x800094f0
    // Assembly fallback: lea rax, [rsp + 0x4d]
    // Assembly fallback: mov qword ptr [rbp + 0x280], rax
    // Assembly fallback: lea rcx, [rbp + 0x280]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x160]
    // Assembly fallback: mov qword ptr [rbp + 0x290], rax
    // Assembly fallback: call 0x800097d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000a829
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x160]
    // Assembly fallback: mov qword ptr [rip + 0x84238], rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000a6d3
    // Assembly fallback: lea rax, [rcx + 8]
    // Assembly fallback: jmp 0x8000a6d5
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x7025c], rax
    // Assembly fallback: lea rdx, [rsp + 0x4d]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x168]
    // Assembly fallback: mov qword ptr [rip + 0x70241], rax
    // Assembly fallback: call 0x80009500
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: lea r8, [rip + 0x5003e]
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rip + 0x70236]
    // Assembly fallback: cmovne r8, rbx
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80020d60
    // Assembly fallback: lea rcx, [rip + 0x70223]
    // Assembly fallback: call 0x80021310
    // Assembly fallback: lea rcx, [rip + 0x70217]
    // Assembly fallback: call 0x80021750
    if (byte ptr [rip + 0x7020b], 0) {
        // Jump Target: 0x8000a748 if check fails
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rip + 0x701fd]
    // Assembly fallback: call 0x80020ba0
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rsp + 0x4d]
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rip + 0x705e4]
    // Assembly fallback: call 0x80020d60
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rip + 0x705d3]
    // Assembly fallback: call 0x80020ba0
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x8000a82b
    // Assembly fallback: lea r9, [rip + 0x84180]
    // Assembly fallback: lea r8, [rip + 0x701a9]
    // Assembly fallback: lea rdx, [rip + 0x5032a]
    // Assembly fallback: lea rcx, [rip + 0x503d3]
    // Assembly fallback: call 0x80021b40
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000a829
    // Assembly fallback: mov rcx, qword ptr [rip + 0x84157]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    if (eax, 1) {
        // Jump Target: 0x8000a829 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x84145]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x84138]
    // Assembly fallback: lea r8, [rip + 0x50389]
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea rdx, [rip + 0x503a4]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x84117]
    // Assembly fallback: lea r8, [rip + 0x4ff00]
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea rdx, [rip + 0x4ff3f]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov rax, qword ptr [rip + 0x840f6]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000a81e
    rax, 8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rip + 0x7011e], rax
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x8000a82b
    // Assembly fallback: mov qword ptr [rip + 0x70113], rax
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x8000a82b
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r11, [rsp + 0x5a0]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rdi, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rbp
    return;
}
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x840b5]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000a86c
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov qword ptr [rip + 0x8409f], 0
    // Assembly fallback: mov qword ptr [rip + 0x700cc], 0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x700bd]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000a888
    // Assembly fallback: call 0x80021ec0
    // Assembly fallback: mov qword ptr [rip + 0x700a8], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x4fa91]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x4fa71]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x28]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x4fa51]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x40]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x4fa27]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: imul rdi, rdx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000a92c
    // Assembly fallback: mov r8, rdi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80031920
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x4f9e1]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx + 8]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000a9b0
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80023a70
    // Assembly fallback: movzx eax, byte ptr [rbx + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000a9b0
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rsp + 0x38]
    // Assembly fallback: call 0x80026290
    // Assembly fallback: mov al, 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (qword ptr [rip + 0x83de4], 0) {
        // Jump Target: 0x8000a9dd if check fails
    if (byte ptr [rcx + 8], 0) {
        // Jump Target: 0x8000a9dd if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80025d40
    // Assembly fallback: mov eax, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    if (qword ptr [rip + 0x83db8], 0) {
        // Jump Target: 0x8000aa04 if check fails
    if (byte ptr [rcx + 8], 0) {
        // Jump Target: 0x80025e00 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx + 8]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000aa38
    // Assembly fallback: call 0x80026420
    // Assembly fallback: movzx eax, byte ptr [rbx + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000aa38
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80023b00
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x8000aa40() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0x528]
    rsp, 0x628 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov r15d, edx
    // Assembly fallback: call qword ptr [rip + 0x4f8cf]
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9]
    if (byte ptr [rip + 0x706d9], 0) {
        // Jump Target: 0x8000aa86 if check fails
    // Assembly fallback: lea rcx, [rip + 0x5c40]
    // Assembly fallback: call qword ptr [rip + 0x4f8ca]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x51726]
    // Assembly fallback: mov edi, 1
    // Assembly fallback: mov byte ptr [rsp + 0x38], 0
    // Assembly fallback: mov r9d, edi
    // Assembly fallback: mov byte ptr [rsp + 0x30], 0
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: mov byte ptr [rsp + 0x28], 0
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: call 0x800204e0
    if (r15d, 2) {
        // Jump Target: 0x8000aad7 if check fails
    // Assembly fallback: lea rcx, [rip + 0x50e8e]
    // Assembly fallback: call 0x800105f0
    // Assembly fallback: lea eax, [rdi - 2]
    rsp, 0x628 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x650], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x658], r12
    // Assembly fallback: lea r12, [rip + 0x514ba]
    // Assembly fallback: mov qword ptr [rsp + 0x660], r13
    // Assembly fallback: lea r13, [rip + 0x707c3]
    // Assembly fallback: mov qword ptr [rsp + 0x620], r14
    // Assembly fallback: mov byte ptr [rip + 0x67585], dil
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsxd rbx, edi
    // Assembly fallback: lea rdx, [rip + 0x514a2]
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ab3a
    // Assembly fallback: mov byte ptr [rip + 0x70624], 1
    // Assembly fallback: mov byte ptr [rip + 0x7061c], 1
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x51483]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ab5a
    // Assembly fallback: mov byte ptr [rip + 0x705fc], 1
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x51473]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ab7a
    // Assembly fallback: mov byte ptr [rip + 0x705df], 1
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x5146b]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ab9a
    // Assembly fallback: mov byte ptr [rip + 0x705be], 1
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x5145f]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000abba
    // Assembly fallback: mov byte ptr [rip + 0x705a1], 1
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x51447]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000abda
    // Assembly fallback: mov byte ptr [rip + 0x70580], 1
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x51433]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000abf9
    // Assembly fallback: mov byte ptr [rip + 0x6749c], al
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x51420]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ac19
    // Assembly fallback: mov byte ptr [rip + 0x6747c], 1
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x4f9c0]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ac35
    edi, 2 += ...; // Addition operation
    // Assembly fallback: jmp 0x8000ae63
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x513f0]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ac68
    // Assembly fallback: mov rdx, qword ptr [rsi + rbx*8 + 8]
    // Assembly fallback: lea rcx, [rip + 0x7055b]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: call 0x80021840
    edi, 2 += ...; // Addition operation
    // Assembly fallback: jmp 0x8000ae63
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x513c5]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ac89
    // Assembly fallback: mov r12, qword ptr [rsi + rbx*8 + 8]
    edi, 2 += ...; // Addition operation
    // Assembly fallback: jmp 0x8000ae63
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x513bc]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000aca5
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x513b8]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000acc4
    // Assembly fallback: mov byte ptr [rip + 0x673d2], al
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x513a9]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000acf6
    // Assembly fallback: inc edi
    if (edi, r15d) {
        // Jump Target: 0x8000ae6c if check fails
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: mov rcx, qword ptr [rsi + rax*8]
    // Assembly fallback: mov qword ptr [rip + 0x704af], rcx
    // Assembly fallback: jmp 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x4f8ef]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ad12
    edi, 2 += ...; // Addition operation
    // Assembly fallback: jmp 0x8000ae63
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x4f8bb]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x5134b]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ade9
    // Assembly fallback: movsxd rcx, dword ptr [rip + 0x7045f]
    if (ecx, 0x10) {
        // Jump Target: 0x8000adc8 if check fails
    // Assembly fallback: inc edi
    // Assembly fallback: lea edx, [r15 - 1]
    if (edi, edx) {
        // Jump Target: 0x8000ae63 if check fails
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: mov r14, rcx
    r14, r14 += ...; // Addition operation
    // Assembly fallback: inc edi
    // Assembly fallback: mov rax, qword ptr [rsi + rax*8]
    // Assembly fallback: mov qword ptr [r13 + r14*8], rax
    if (edi, edx) {
        // Jump Target: 0x8000ad7f if check fails
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: inc edi
    // Assembly fallback: mov rbx, qword ptr [rsi + rax*8]
    // Assembly fallback: jmp 0x8000ad86
    // Assembly fallback: lea rbx, [rip + 0x4f773]
    // Assembly fallback: mov qword ptr [r13 + r14*8 + 8], rbx
    if (byte ptr [rip + 0x703c0], 0) {
        // Jump Target: 0x8000adbb if check fails
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x80035130
    // Assembly fallback: mov r8, qword ptr [r13 + r14*8]
    // Assembly fallback: lea rdx, [rip + 0x512e6]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: call 0x800107d0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x703ed]
    // Assembly fallback: inc ecx
    // Assembly fallback: mov dword ptr [rip + 0x703e5], ecx
    // Assembly fallback: jmp 0x8000ae63
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x80035130
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x512e4]
    // Assembly fallback: mov r8d, 0x10
    // Assembly fallback: call 0x800107d0
    // Assembly fallback: jmp 0x8000ae63
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x51310]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x50f60]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x50fb4]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x4fe40]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x5070c]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000ae61
    // Assembly fallback: mov rcx, qword ptr [rsi + rbx*8]
    // Assembly fallback: lea rdx, [rip + 0x512b8]
    // Assembly fallback: call 0x80047420
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000ae6c
    // Assembly fallback: inc edi
    if (edi, r15d) {
        // Jump Target: 0x8000ab10 if check fails
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: lea rcx, [rip + 0x571a]
    // Assembly fallback: lea rsi, [rsi + rax*8]
    // Assembly fallback: mov eax, r15d
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rip + 0x70302], rsi
    // Assembly fallback: movsxd r14, eax
    // Assembly fallback: mov qword ptr [rip + 0x70300], r14
    // Assembly fallback: call 0x8000a240
    // Assembly fallback: cmp byte ptr [rip + 0x671f5], 0
    // Assembly fallback: mov r13b, 0
    // Assembly fallback: je 0x8000aecc
    if (qword ptr [rip + 0x6fa8f], 0) {
        // Jump Target: 0x8000aecc if check fails
    // Assembly fallback: mov rcx, qword ptr [rsi]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8000a5a0
    // Assembly fallback: mov dl, 0x2f
    // Assembly fallback: lea rcx, [rip + 0x6fe7c]
    // Assembly fallback: mov r13b, 1
    // Assembly fallback: call 0x80020cb0
    // Assembly fallback: call qword ptr [rip + 0x4f45e]
    // Assembly fallback: lea rdx, [rip + 0x51237]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000b003
    // Assembly fallback: mov rcx, qword ptr [rip + 0x83a0e]
    bl, bl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000af15
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: lea r8, [rip + 0x4fb74]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: lea rdx, [rip + 0x51209]
    // Assembly fallback: call qword ptr [rax + 0x50]
    // Assembly fallback: movzx ebx, al
    if (byte ptr [rip + 0x70234], 0) {
        // Jump Target: 0x8000afda if check fails
    // Assembly fallback: call qword ptr [rip + 0x4f408]
    // Assembly fallback: lea rdx, [rip + 0x511d5]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000afda
    // Assembly fallback: test bl, bl
    // Assembly fallback: je 0x8000afda
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x511c6]
    // Assembly fallback: call 0x80021d30
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000af7a
