[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad.exe (367240 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 108544 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rax, [rip + 0x29af9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x40001015() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x640 -= ...; // Subtraction operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rsp + 8], ecx
    rsp, 0x58 -= ...; // Subtraction operation
    // Assembly fallback: movsxd r8, ecx
    r9d, r9d = 0; // Register cleared (XOR optimization)
    if (r8d, -2) {
        // Jump Target: 0x4000de48 if check fails
    // Assembly fallback: mov byte ptr [rdx + 0x38], 1
    // Assembly fallback: mov dword ptr [rdx + 0x34], r9d
    // Assembly fallback: mov byte ptr [rdx + 0x30], 1
    // Assembly fallback: mov dword ptr [rdx + 0x2c], 9
    // Assembly fallback: jmp 0x4000ded5
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x4000deac
    if (r8d, dword ptr [rip + 0x1de2d]) {
        // Jump Target: 0x4000deac if check fails
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: lea r10, [rip + 0x1da21]
    // Assembly fallback: and ecx, 0x3f
    // Assembly fallback: mov rax, r8
    // Assembly fallback: sar rax, 6
    // Assembly fallback: lea rcx, [rcx + rcx*8]
    // Assembly fallback: mov rax, qword ptr [r10 + rax*8]
    // Assembly fallback: test byte ptr [rax + rcx*8 + 0x38], 1
    // Assembly fallback: je 0x4000deac
    // Assembly fallback: lea rax, [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdx
    // Assembly fallback: mov dword ptr [rsp + 0x78], r8d
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0x30], r8d
    // Assembly fallback: lea r9, [rsp + 0x78]
    // Assembly fallback: lea r8, [rsp + 0x38]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x4000dda4
    // Assembly fallback: jmp 0x4000ded8
    // Assembly fallback: mov byte ptr [rdx + 0x38], 1
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rdx + 0x34], r9d
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rdx + 0x30], 1
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdx
    // Assembly fallback: mov dword ptr [rdx + 0x2c], 9
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: call 0x4000ce64
    // Assembly fallback: or eax, 0xffffffff
    rsp, 0x58 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdi

// --- Recovered Function Block ---
void function_0x4000deea() {
    // Assembly fallback: mov rbp, rsp
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: and qword ptr [rbp - 0x40], 0
    // Assembly fallback: cmp dword ptr [rip + 0x1d7a2], 0
    // Assembly fallback: mov byte ptr [rbp - 0x30], 0
    // Assembly fallback: mov byte ptr [rbp - 0x18], 0
    // Assembly fallback: mov byte ptr [rbp - 0x10], 0
    // Assembly fallback: mov byte ptr [rbp - 8], 0
    // Assembly fallback: jne 0x4000df20
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x1c431]
    // Assembly fallback: mov byte ptr [rbp - 0x18], 1
    // Assembly fallback: movdqu xmmword ptr [rbp - 0x28], xmm0
    // Assembly fallback: lea rdx, [rbp - 0x40]
    // Assembly fallback: call 0x4000df78
    // Assembly fallback: cmp byte ptr [rbp - 0x18], 2
    // Assembly fallback: mov edi, eax
    // Assembly fallback: jne 0x4000df3c
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x40]
    // Assembly fallback: and dword ptr [rcx + 0x3a8], 0xfffffffd
    if (byte ptr [rbp - 0x10], 0) {
        // Jump Target: 0x4000df51 if check fails
    // Assembly fallback: mov ebx, dword ptr [rbp - 0x14]
    // Assembly fallback: lea rcx, [rbp - 0x40]
    // Assembly fallback: call 0x40005ddc
    // Assembly fallback: mov dword ptr [rax + 0x20], ebx
    if (byte ptr [rbp - 8], 0) {
        // Jump Target: 0x4000df66 if check fails
    // Assembly fallback: mov ebx, dword ptr [rbp - 0xc]
    // Assembly fallback: lea rcx, [rbp - 0x40]
    // Assembly fallback: call 0x40005ddc
    // Assembly fallback: mov dword ptr [rax + 0x24], ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x78]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rdi, ecx
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x40012bc4
    if (rax, -1) {
        // Jump Target: 0x4000df9e if check fails
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4000dff8
    // Assembly fallback: mov rax, qword ptr [rip + 0x1d8db]
    // Assembly fallback: mov ecx, 2
    if (edi, 1) {
        // Jump Target: 0x4000dfb8 if check fails
    // Assembly fallback: test byte ptr [rax + 0xc8], dil
    // Assembly fallback: jne 0x4000dfc5
    if (edi, ecx) {
        // Jump Target: 0x4000dfdc if check fails
    // Assembly fallback: test byte ptr [rax + 0x80], 1
    // Assembly fallback: je 0x4000dfdc
    // Assembly fallback: call 0x40012bc4
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x40012bc4
    if (rax, rbx) {
        // Jump Target: 0x4000df9a if check fails
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x40012bc4
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0xe204]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000df9a
    // Assembly fallback: call qword ptr [rip + 0xe00a]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x40012b08
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea r8, [rip + 0x1d877]
    // Assembly fallback: and edx, 0x3f
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: sar rcx, 6
    // Assembly fallback: lea rdx, [rdx + rdx*8]
    // Assembly fallback: mov rcx, qword ptr [r8 + rcx*8]
    // Assembly fallback: mov byte ptr [rcx + rdx*8 + 0x38], 0
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: je 0x4000e033
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x4000d02c
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x4000e035
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: and qword ptr [rcx], 0
    // Assembly fallback: mov ecx, 8
    // Assembly fallback: call 0x4001266c
    // Assembly fallback: nop 
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x4000e0bc
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov qword ptr [rbx], rdx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x4000e08b
    // Assembly fallback: and dword ptr [rdx + 0x10], 0
    // Assembly fallback: and qword ptr [rdx + 0x28], 0
    // Assembly fallback: and qword ptr [rdx], 0
    // Assembly fallback: and qword ptr [rdx + 8], 0
    // Assembly fallback: or dword ptr [rdx + 0x18], 0xffffffff
    // Assembly fallback: mov ecx, 8
    // Assembly fallback: call 0x400126c0
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: or dword ptr [rcx + 0x18], 0xffffffff
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    // Assembly fallback: mov dword ptr [rcx + 0x10], eax
    // Assembly fallback: mov qword ptr [rcx + 0x1c], rax
    // Assembly fallback: mov qword ptr [rcx + 0x28], rax
    // Assembly fallback: xchg dword ptr [rcx + 0x14], eax
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, qword ptr [rip + 0x1d441]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: movsxd rbp, dword ptr [rip + 0x1d42f]
    rdi, 0x18 += ...; // Addition operation
    rbp, -3 += ...; // Addition operation
    // Assembly fallback: lea rbp, [rdi + rbp*8]
    if (rdi, rbp) {
        // Jump Target: 0x4000e18a if check fails
    // Assembly fallback: mov rbx, qword ptr [rdi]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x4000e13b
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: shr eax, 0xd
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000e135
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40005ca4
    // Assembly fallback: prefetchw byte ptr [rbx + 0x14]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: bts ecx, 0xd
    // Assembly fallback: lock cmpxchg dword ptr [rbx + 0x14], ecx
    // Assembly fallback: jne 0x4000e117
    // Assembly fallback: shr eax, 0xd
    // Assembly fallback: not al
    // Assembly fallback: and al, 1
    // Assembly fallback: jne 0x4000e185
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40005cb0
    rdi, 8 += ...; // Addition operation
    // Assembly fallback: jmp 0x4000e0ed
    // Assembly fallback: mov edx, 0x58
    // Assembly fallback: lea ecx, [rdx - 0x57]
    // Assembly fallback: call 0x4000d090
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000e18a
    // Assembly fallback: or dword ptr [rax + 0x18], 0xffffffff
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: mov edx, 0xfa0
    rcx, 0x30 += ...; // Addition operation
    // Assembly fallback: call 0x4000d4ac
    // Assembly fallback: mov rbx, qword ptr [rdi]
    // Assembly fallback: lock or dword ptr [rbx + 0x14], 0x2000
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40005ca4
    // Assembly fallback: mov qword ptr [rsi], rbx
    // Assembly fallback: jmp 0x4000e18e
    // Assembly fallback: and qword ptr [rsi], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: call 0x4001266c
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x88]
    // Assembly fallback: lock inc dword ptr [rax]
    // Assembly fallback: mov ecx, dword ptr [rbx]
    // Assembly fallback: call 0x400126c0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: call 0x4001266c
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, qword ptr [rdi]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: call 0x4000e4b8
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, dword ptr [rbx]
    // Assembly fallback: call 0x400126c0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: call 0x4001266c
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rdi + 8]
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: mov rdx, qword ptr [rdx]
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: call 0x4000e4b8
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, dword ptr [rbx]
    // Assembly fallback: call 0x400126c0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: call 0x4001266c
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x88]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000e2bd
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: lock xadd dword ptr [rcx], eax
    if (eax, 1) {
        // Jump Target: 0x4000e2bd if check fails
    // Assembly fallback: lea rax, [rip + 0x1c0ae]
    if (rcx, rax) {
        // Jump Target: 0x4000e2bd if check fails
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, dword ptr [rbx]
    // Assembly fallback: call 0x400126c0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x4000e2d0() {
    // Assembly fallback: mov rbp, rsp
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp - 0x28], rcx
    // Assembly fallback: lea rax, [rbp - 0x28]
    // Assembly fallback: mov qword ptr [rbp - 0x18], rax
    // Assembly fallback: lea r9, [rbp + 0x20]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea r8, [rbp - 0x18]
    // Assembly fallback: mov eax, 5
    // Assembly fallback: mov dword ptr [rbp + 0x20], eax
    // Assembly fallback: mov dword ptr [rbp + 0x28], eax
    // Assembly fallback: lea rax, [rbp - 0x28]
    // Assembly fallback: mov qword ptr [rbp - 0x10], rax
    // Assembly fallback: lea rax, [rbp - 0x20]
    // Assembly fallback: mov qword ptr [rbp - 8], rax
    // Assembly fallback: mov eax, 4
    // Assembly fallback: mov dword ptr [rbp - 0x30], eax
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: lea rax, [rip + 0x1d969]
    // Assembly fallback: mov qword ptr [rbp - 0x20], rax
    // Assembly fallback: mov dword ptr [rcx + 0x28], edx
    // Assembly fallback: lea rcx, [rip + 0x10783]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x28]
    // Assembly fallback: mov qword ptr [rax], rcx
    // Assembly fallback: lea rcx, [rip + 0x1c025]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x28]
    // Assembly fallback: mov dword ptr [rax + 0x3a8], edx
    // Assembly fallback: mov rax, qword ptr [rbp - 0x28]
    // Assembly fallback: mov qword ptr [rax + 0x88], rcx
    // Assembly fallback: lea ecx, [rdx + 0x42]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x28]
    // Assembly fallback: lea rdx, [rbp + 0x28]
    // Assembly fallback: mov word ptr [rax + 0xbc], cx
    // Assembly fallback: mov rax, qword ptr [rbp - 0x28]
    // Assembly fallback: mov word ptr [rax + 0x1c2], cx
    // Assembly fallback: lea rcx, [rbp + 0x18]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x28]
    // Assembly fallback: and qword ptr [rax + 0x3a0], 0
    // Assembly fallback: call 0x4000e1a8
    // Assembly fallback: lea r9, [rbp - 0x30]
    // Assembly fallback: lea r8, [rbp - 0x10]
    // Assembly fallback: lea rdx, [rbp - 0x2c]
    // Assembly fallback: lea rcx, [rbp + 0x18]
    // Assembly fallback: call 0x4000e228
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000e3bf
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x4000e3c0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x4000d108
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}

// --- Recovered Function Block ---
void function_0x4000e3c0() {
    // Assembly fallback: mov rbp, rsp
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rbp - 0x18]
    // Assembly fallback: mov qword ptr [rbp - 0x18], rcx
    // Assembly fallback: mov qword ptr [rbp - 0x10], rax
    // Assembly fallback: lea rdx, [rip + 0x106d4]
    // Assembly fallback: mov eax, 5
    // Assembly fallback: mov dword ptr [rbp + 0x20], eax
    // Assembly fallback: mov dword ptr [rbp + 0x28], eax
    // Assembly fallback: lea rax, [rbp - 0x18]
    // Assembly fallback: mov qword ptr [rbp - 8], rax
    // Assembly fallback: mov eax, 4
    // Assembly fallback: mov dword ptr [rbp - 0x20], eax
    // Assembly fallback: mov dword ptr [rbp - 0x1c], eax
    // Assembly fallback: mov rax, qword ptr [rcx]
    if (rax, rdx) {
        // Jump Target: 0x4000e40e if check fails
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x70]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x58]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x60]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x68]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x48]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x50]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x78]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x80]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x3c0]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: lea r9, [rbp + 0x20]
    // Assembly fallback: lea r8, [rbp - 0x10]
    // Assembly fallback: lea rdx, [rbp + 0x28]
    // Assembly fallback: lea rcx, [rbp + 0x18]
    // Assembly fallback: call 0x4000e270
    // Assembly fallback: lea r9, [rbp - 0x20]
    // Assembly fallback: lea r8, [rbp - 8]
    // Assembly fallback: lea rdx, [rbp - 0x1c]
    // Assembly fallback: lea rcx, [rbp + 0x18]
    // Assembly fallback: call 0x4000e1e8
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x90]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000e500
    // Assembly fallback: call 0x40013334
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x90]
    if (rcx, qword ptr [rip + 0x1d7a1]) {
        // Jump Target: 0x4000e500 if check fails
    // Assembly fallback: lea rax, [rip + 0x1bd00]
    if (rcx, rax) {
        // Jump Target: 0x4000e500 if check fails
    if (dword ptr [rcx + 0x10], 0) {
        // Jump Target: 0x4000e500 if check fails
    // Assembly fallback: call 0x40013134
    // Assembly fallback: mov qword ptr [rdi + 0x90], rbx
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x4000e514
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x400130a8
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: call qword ptr [rip + 0xdacb]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bcad]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ebx, eax
    if (ecx, -1) {
        // Jump Target: 0x4000e561 if check fails
    // Assembly fallback: call 0x4000d49c
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000e55b
    // Assembly fallback: cmp rax, -1
    // Assembly fallback: cmove rdi, rsi
    // Assembly fallback: jmp 0x4000e5cd
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bc87]
    // Assembly fallback: or rdx, 0xffffffffffffffff
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000e573
    // Assembly fallback: mov rdi, rsi
    // Assembly fallback: jmp 0x4000e5cd
    // Assembly fallback: mov edx, 0x3c8
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x4000d090
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bc60]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x4000e5a0
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d4a4
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: jmp 0x4000e56e
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000e5be
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bc36]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: jmp 0x4000e599
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000e2d0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call qword ptr [rip + 0xdb13]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x4000e5ed
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: call 0x4000ca88
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bbe8]
    if (ecx, -1) {
        // Jump Target: 0x4000e620 if check fails
    // Assembly fallback: call 0x4000d49c
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000e61a
    if (rax, -1) {
        // Jump Target: 0x4000e690 if check fails
    // Assembly fallback: jmp 0x4000e687
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bbc8]
    // Assembly fallback: or rdx, 0xffffffffffffffff
    // Assembly fallback: call 0x4000d4a4
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4000e690
    // Assembly fallback: mov edx, 0x3c8
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x4000d090
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bba6]
    // Assembly fallback: mov rbx, rax
