[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\launcher.dll (287368 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 177152 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x2b169]
    // Assembly fallback: jmp 0x8000fef4
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    rsp, 0x20 -= ...; // Subtraction operation
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rip + 0x27180]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx + 8], rsi
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov qword ptr [rcx + 0x10], rsi
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: mov qword ptr [rcx + 0x20], rax
    // Assembly fallback: mov dword ptr [rcx + 0x18], esi
    // Assembly fallback: mov qword ptr [rcx + 0x28], rsi
    // Assembly fallback: mov qword ptr [rcx + 0x30], rsi
    // Assembly fallback: mov rax, qword ptr [rcx + 0x28]
    // Assembly fallback: mov qword ptr [rcx + 0x40], rax
    // Assembly fallback: mov dword ptr [rcx + 0x38], esi
    // Assembly fallback: mov qword ptr [rcx + 0x48], rsi
    // Assembly fallback: mov qword ptr [rcx + 0x50], rsi
    // Assembly fallback: mov qword ptr [rcx + 0x58], 0x10
    // Assembly fallback: mov ecx, 0x180
    // Assembly fallback: call 0x800057a0
    // Assembly fallback: mov qword ptr [rbx + 0x50], rax
    // Assembly fallback: mov dword ptr [rbx + 0x60], 0xffff
    // Assembly fallback: mov dword ptr [rbx + 0x64], 0xffffffff
    // Assembly fallback: mov qword ptr [rbx + 0x68], rax
    if (qword ptr [rbx + 0x48], rsi) {
        // Jump Target: 0x800076d8 if check fails
    // Assembly fallback: lea rax, [rip + 0x1dcc]
    // Assembly fallback: mov qword ptr [rbx + 0x48], rax
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov qword ptr [rbx + 0x70], rdi
    // Assembly fallback: mov dword ptr [rbx + 0x78], 8
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rip + 0x270d0]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx + 8], rsi
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov qword ptr [rcx + 0x10], rsi
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: mov qword ptr [rcx + 0x20], rax
    // Assembly fallback: mov dword ptr [rcx + 0x18], esi
    // Assembly fallback: mov qword ptr [rcx + 0x28], rsi
    // Assembly fallback: mov qword ptr [rcx + 0x30], rsi
    // Assembly fallback: mov rax, qword ptr [rcx + 0x28]
    // Assembly fallback: mov qword ptr [rcx + 0x40], rax
    // Assembly fallback: mov dword ptr [rcx + 0x38], esi
    // Assembly fallback: mov qword ptr [rcx + 0x48], rsi
    // Assembly fallback: mov qword ptr [rcx + 0x50], rsi
    // Assembly fallback: mov qword ptr [rcx + 0x58], 0x10
    // Assembly fallback: mov ecx, 0x180
    // Assembly fallback: call 0x800057a0
    // Assembly fallback: mov qword ptr [rbx + 0x50], rax
    // Assembly fallback: mov dword ptr [rbx + 0x60], 0xffff
    // Assembly fallback: mov dword ptr [rbx + 0x64], 0xffffffff
    // Assembly fallback: mov qword ptr [rbx + 0x68], rax
    if (qword ptr [rbx + 0x48], rsi) {
        // Jump Target: 0x80007788 if check fails
    // Assembly fallback: lea rax, [rip + 0x1d1c]
    // Assembly fallback: mov qword ptr [rbx + 0x48], rax
    // Assembly fallback: lea rax, [rip + 0x270a1]
    // Assembly fallback: mov qword ptr [rbx + 0x70], rsi
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov byte ptr [rbx + 0x88], sil
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [rbx + 0x78], 8
    // Assembly fallback: mov qword ptr [rbx + 0x80], rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, dx
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: lea rax, [rax + rdx*8]
    rax, 0x10 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rbx, rcx
    if (edx, -1) {
        // Jump Target: 0x800077ff if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbp
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x60], r14
    // Assembly fallback: lea r14, [rcx + 0x48]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80007a70
    // Assembly fallback: movzx ebp, ax
    if (ebp, 0xffff) {
        // Jump Target: 0x80007853 if check fails
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x270d3]
    // Assembly fallback: call qword ptr [rip + 0x25b85]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x50]
    // Assembly fallback: lea rcx, [rbp*2]
    rcx, rbp += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rax + rcx*8 + 0x10]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x28]
    // Assembly fallback: mov rax, qword ptr [rax + rdx*8]
    // Assembly fallback: jmp 0x800078d8
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rsi + rsi*2]
    // Assembly fallback: lea rax, [rax + rcx*8]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000786e
    // Assembly fallback: call 0x8000a660
    // Assembly fallback: jmp 0x80007872
    // Assembly fallback: mov rax, qword ptr [rax + 8]
    // Assembly fallback: lea rdx, [rsp + 0x58]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call rax
    // Assembly fallback: cmp dword ptr [rsp + 0x58], 0
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: jne 0x800078c6
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800078c6
    // Assembly fallback: mov edx, dword ptr [rbx + 0x38]
    // Assembly fallback: lea rcx, [rbx + 0x28]
    // Assembly fallback: lea r8, [rsp + 0x68]
    // Assembly fallback: mov qword ptr [rsp + 0x68], rax
    // Assembly fallback: call 0x80007e70
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x80005850
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebx
    // Assembly fallback: call 0x80007cf0
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: jmp 0x800078d8
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x27080]
    // Assembly fallback: call qword ptr [rip + 0x25ae2]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x60]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx

// --- Recovered Function Block ---
void function_0x800078f5() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rsi, rcx
    if (byte ptr [rax], 0) {
        // Jump Target: 0x800079ef if check fails
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800088b0
    // Assembly fallback: mov rbp, qword ptr [rbx + 8]
    // Assembly fallback: mov edi, eax
    if (eax, -1) {
        // Jump Target: 0x80007a12 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea rcx, [rsi + 0x48]
    // Assembly fallback: call 0x80007a70
    // Assembly fallback: movzx r14d, ax
    if (r14d, 0xffff) {
        // Jump Target: 0x80007972 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea rcx, [rip + 0x26fb1]
    // Assembly fallback: call qword ptr [rip + 0x25a63]
    // Assembly fallback: mov rax, qword ptr [rsi + 0x50]
    // Assembly fallback: lea rcx, [r14 + r14*2]
    // Assembly fallback: mov edx, dword ptr [rax + rcx*8 + 0x10]
    // Assembly fallback: mov rax, qword ptr [rsi + 0x28]
    if (qword ptr [rax + rdx*8], 0) {
        // Jump Target: 0x80007a12 if check fails
    // Assembly fallback: jmp 0x800079de
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: lea rax, [rax + rcx*8]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000798d
    // Assembly fallback: call 0x8000a660
    // Assembly fallback: jmp 0x80007991
    // Assembly fallback: mov rax, qword ptr [rax + 8]
    // Assembly fallback: lea rdx, [rsp + 0x68]
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call rax
    if (dword ptr [rsp + 0x68], 0) {
        // Jump Target: 0x80007a02 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80007a02
    // Assembly fallback: mov edx, dword ptr [rsi + 0x38]
    // Assembly fallback: lea rcx, [rsi + 0x28]
    // Assembly fallback: lea r8, [rsp + 0x70]
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: call 0x80007e70
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call 0x80005850
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rcx, [rsi + 0x48]
    // Assembly fallback: mov dword ptr [rsp + 0x28], edi
    // Assembly fallback: call 0x80007cf0
    // Assembly fallback: mov rax, qword ptr [rbx + 0x10]
    rbx, 0x10 += ...; // Addition operation
    if (byte ptr [rax], 0) {
        // Jump Target: 0x80007912 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    // Assembly fallback: mov al, 1
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea rcx, [rip + 0x26f44]
    // Assembly fallback: call qword ptr [rip + 0x259a6]
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: lea rcx, [rip + 0x26fa4]
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: call qword ptr [rip + 0x25992]
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: lea rcx, [rip + 0x26fd0]
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: call qword ptr [rip + 0x25986]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3c6b5]
    // Assembly fallback: call 0x80007b80
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80007a67
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test rax, rax
    // Assembly fallback: sete cl
    // Assembly fallback: mov dword ptr [rbx], ecx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: push rsi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80007b6e
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: mov ebx, 0xffff
    // Assembly fallback: movzx edi, word ptr [rcx + 0x18]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdx
    if (di, bx) {
        // Jump Target: 0x80007b5b if check fails
    // Assembly fallback: mov rdx, qword ptr [rcx + 8]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: movzx eax, di
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: lea rbp, [rcx*8]
    rdx, rbp += ...; // Addition operation
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call qword ptr [rsi]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80007b02
    // Assembly fallback: mov eax, dword ptr [rip + 0x3c621]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80007af8
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3c608], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3c60a], eax
    // Assembly fallback: mov dword ptr [rip + 0x3c5fc], 0x1ffff
    // Assembly fallback: mov rdx, qword ptr [rsi + 8]
    // Assembly fallback: movzx edi, word ptr [rdx + rbp]
    // Assembly fallback: jmp 0x80007b48
    // Assembly fallback: mov rcx, qword ptr [rsi + 8]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    rcx, 8 += ...; // Addition operation
    rcx, rbp += ...; // Addition operation
    // Assembly fallback: call qword ptr [rsi]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80007b51
    // Assembly fallback: mov eax, dword ptr [rip + 0x3c5da]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80007b3f
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3c5c1], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3c5c3], eax
    // Assembly fallback: mov dword ptr [rip + 0x3c5b5], 0x1ffff
    // Assembly fallback: mov rdx, qword ptr [rsi + 8]
    // Assembly fallback: movzx edi, word ptr [rdx + rbp + 2]
    if (di, bx) {
        // Jump Target: 0x80007ab0 if check fails
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x50]
    // Assembly fallback: movzx eax, di
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    // Assembly fallback: mov eax, 0xffff
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rsi, rdx
    rcx, 0x48 += ...; // Addition operation
    // Assembly fallback: call 0x80007a70
    // Assembly fallback: mov ecx, 0xffff
    if (ax, cx) {
        // Jump Target: 0x80007bc6 if check fails
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x50]
    // Assembly fallback: mov r8d, dword ptr [rax + rdx*8 + 0x10]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x28]
    // Assembly fallback: mov rax, qword ptr [rax + r8*8]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (dword ptr [rdi + 0x38], ebx) {
        // Jump Target: 0x80007bf6 if check fails
    // Assembly fallback: mov rax, qword ptr [rdi + 0x28]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: movzx ecx, bx
    // Assembly fallback: mov rcx, qword ptr [rax + rcx*8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007c0e
    // Assembly fallback: inc bx
    // Assembly fallback: movzx eax, bx
    if (eax, dword ptr [rdi + 0x38]) {
        // Jump Target: 0x80007bd2 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x70]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80007c0c
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80007b80
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007c0e
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x80007c30
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx r8d, word ptr [rcx + 0x18]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3c4ba]
    // Assembly fallback: mov r10d, 0xffff
    if (r8w, r10w) {
        // Jump Target: 0x80007caa if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80007c6b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3c495], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3c497], eax
    // Assembly fallback: mov dword ptr [rip + 0x3c489], 0x1ffff
    // Assembly fallback: movzx ecx, r8w
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    if (word ptr [rcx + rdx*8], r10w) {
        // Jump Target: 0x80007caa if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80007ca3
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3c461], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3c463], eax
    // Assembly fallback: mov dword ptr [rip + 0x3c455], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    // Assembly fallback: movzx r8d, word ptr [rcx + rdx*8]
    // Assembly fallback: jmp 0x80007c44
    // Assembly fallback: movzx eax, r8w
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, dx
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rax + rdx*8 + 8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x78]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip - 0x2a7]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, word ptr [rcx + 0x18]
    // Assembly fallback: mov r12d, 0xffff
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movzx ebp, r12w
    if (ax, r12w) {
        // Jump Target: 0x80007dd0 if check fails
    // Assembly fallback: mov r8, qword ptr [rcx + 8]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx ebp, ax
    // Assembly fallback: lea rdx, [r8 + 8]
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: lea rdi, [rcx*8]
    // Assembly fallback: mov rcx, r15
    rdx, rdi += ...; // Addition operation
    // Assembly fallback: call qword ptr [rbx]
    // Assembly fallback: test al, al
    // Assembly fallback: mov eax, dword ptr [rip + 0x3c392]
    // Assembly fallback: je 0x80007d98
    // Assembly fallback: mov sil, 1
    // Assembly fallback: test sil, al
    // Assembly fallback: jne 0x80007d8d
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3c373], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3c375], eax
    // Assembly fallback: mov dword ptr [rip + 0x3c367], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx eax, word ptr [r8 + rdi]
    // Assembly fallback: jmp 0x80007dc6
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80007dbc
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3c344], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3c346], eax
    // Assembly fallback: mov dword ptr [rip + 0x3c338], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx eax, word ptr [r8 + rdi + 2]
    if (ax, r12w) {
        // Jump Target: 0x80007d40 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80008a90
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: movzx edi, ax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rdi + rdi*2]
    // Assembly fallback: lea r14, [rdx*8]
    // Assembly fallback: mov word ptr [r14 + rcx + 4], bp
    // Assembly fallback: mov dword ptr [r14 + rcx], 0xffffffff
    // Assembly fallback: mov word ptr [r14 + rcx + 6], ax
    if (bp, r12w) {
        // Jump Target: 0x80007e24 if check fails
    // Assembly fallback: movzx eax, bp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x80007e1d
    // Assembly fallback: mov word ptr [rax + rcx*8], di
    // Assembly fallback: jmp 0x80007e28
    // Assembly fallback: mov word ptr [rax + rcx*8 + 2], di
    // Assembly fallback: jmp 0x80007e28
    // Assembly fallback: mov word ptr [rbx + 0x18], di
    // Assembly fallback: movzx edx, di
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800080e0
    // Assembly fallback: inc word ptr [rbx + 0x1a]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rcx + r14 + 8], rax
    // Assembly fallback: mov eax, dword ptr [r15 + 8]
    // Assembly fallback: mov dword ptr [rcx + r14 + 0x10], eax
    // Assembly fallback: movzx eax, di
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x80007f52 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x80007f52
    // Assembly fallback: je 0x80007ece
    // Assembly fallback: mov eax, ecx
