[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapidx9.dll (791176 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 461312 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x71719]
    // Assembly fallback: lea rdx, [rip + 0x3182]
    // Assembly fallback: lea rcx, [rip + 0x98cc3]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x19
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000249d
    // Assembly fallback: mov rax, qword ptr [rip + 0x91bad]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x18
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x800024d0
    // Assembly fallback: jmp 0x8000240a
    // Assembly fallback: mov rax, qword ptr [rip + 0x91b7b]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: movzx ebp, byte ptr [rsp + 0x60]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x18
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x800024d0
    // Assembly fallback: mov rax, qword ptr [rip + 0x91b49]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x19
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000249d
    // Assembly fallback: mov rax, qword ptr [rip + 0x91b1c]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x17
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80002503
    // Assembly fallback: mov rax, qword ptr [rip + 0x91aef]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x16
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000256d
    // Assembly fallback: mov rax, qword ptr [rip + 0x91ac2]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x15
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800022d3
    // Assembly fallback: mov eax, 0xc
    // Assembly fallback: jmp 0x800022d8
    // Assembly fallback: mov rax, qword ptr [rip + 0x91a8b]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: movzx ebp, byte ptr [rsp + 0x60]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x19
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10 + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800024a7
    // Assembly fallback: mov eax, 0x15
    // Assembly fallback: jmp 0x800022d8
    // Assembly fallback: mov rax, qword ptr [rip + 0x91a52]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x18
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800024da
    // Assembly fallback: mov eax, 0x12
    // Assembly fallback: jmp 0x800022d8
    // Assembly fallback: mov rax, qword ptr [rip + 0x91a1f]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x17
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000250d
    // Assembly fallback: mov eax, 0x11
    // Assembly fallback: jmp 0x800022d8
    // Assembly fallback: mov rax, qword ptr [rip + 0x919ec]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x15
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80002540
    // Assembly fallback: mov eax, 0xc
    // Assembly fallback: jmp 0x800022d8
    // Assembly fallback: mov rax, qword ptr [rip + 0x919b9]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x16
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800022d3
    // Assembly fallback: mov eax, 0x10
    // Assembly fallback: jmp 0x800022d8
    // Assembly fallback: nop 
    // Assembly fallback: mov word ptr [rcx], fs
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: in eax, dx
    // Assembly fallback: and dword ptr [rax], eax
    ch, ch += ...; // Addition operation
    // Assembly fallback: and al, byte ptr [rax]
    byte ptr [rsi + 0x23], bh += ...; // Addition operation
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: outsb dx, byte ptr [rsi]
    // Assembly fallback: and al, 0
    bl, dl += ...; // Addition operation
    // Assembly fallback: and al, byte ptr [rax]
    byte ptr [rax], al += ...; // Addition operation
    byte ptr [rcx], al += ...; // Addition operation
    dword ptr [rdx], eax += ...; // Addition operation
    eax, 0x1050505 += ...; // Addition operation
    eax, 0x5050000 += ...; // Addition operation
    eax, 0x30201 += ...; // Addition operation
    eax, 0xcccccc04 += ...; // Addition operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, r8d
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov esi, ecx
    if (r9d, 0x4b) {
        // Jump Target: 0x80002760 if check fails
    if (r9d, 0x4d) {
        // Jump Target: 0x8000269f if check fails
    if (r9d, 0x50) {
        // Jump Target: 0x80002844 if check fails
    if (byte ptr [rip + 0x9769b], 0) {
        // Jump Target: 0x800025fa if check fails
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80002844
    if (byte ptr [rip + 0x97687], 0) {
        // Jump Target: 0x8000261d if check fails
    // Assembly fallback: mov r9d, 0x49
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800027e0
    if (byte ptr [rip + 0x97661], 0) {
        // Jump Target: 0x80002640 if check fails
    // Assembly fallback: mov r9d, 0x4d
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80002814
    if (byte ptr [rip + 0x9763d], 0) {
        // Jump Target: 0x80002663 if check fails
    // Assembly fallback: mov r9d, 0x4b
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80002778
    if (byte ptr [rip + 0x9761d], 0) {
        // Jump Target: 0x80002844 if check fails
    // Assembly fallback: mov r9d, 0x4f
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80002844
    // Assembly fallback: mov eax, 0x4f
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (byte ptr [rip + 0x975df], 0) {
        // Jump Target: 0x800026bb if check fails
    // Assembly fallback: mov r9d, 0x4d
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80002814
    if (byte ptr [rip + 0x975c2], 0) {
        // Jump Target: 0x800026de if check fails
    // Assembly fallback: mov r9d, 0x4b
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80002778
    if (byte ptr [rip + 0x975a2], 0) {
        // Jump Target: 0x80002701 if check fails
    // Assembly fallback: mov r9d, 0x4f
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800027ac
    if (byte ptr [rip + 0x9757e], 0) {
        // Jump Target: 0x80002724 if check fails
    // Assembly fallback: mov r9d, 0x50
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80002844
    if (byte ptr [rip + 0x9755d], 0) {
        // Jump Target: 0x80002844 if check fails
    // Assembly fallback: mov r9d, 0x49
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80002844
    // Assembly fallback: mov eax, 0x49
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (byte ptr [rip + 0x9751d], 0) {
        // Jump Target: 0x8000278d if check fails
    // Assembly fallback: mov r9d, 0x4b
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000278d
    // Assembly fallback: mov eax, 0x4b
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (byte ptr [rip + 0x974f3], 0) {
        // Jump Target: 0x800027c1 if check fails
    // Assembly fallback: mov r9d, 0x4f
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800027c1
    // Assembly fallback: mov eax, 0x4f
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (byte ptr [rip + 0x974c0], 0) {
        // Jump Target: 0x800027f5 if check fails
    // Assembly fallback: mov r9d, 0x49
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800027f5
    // Assembly fallback: mov eax, 0x49
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (byte ptr [rip + 0x97489], 0) {
        // Jump Target: 0x80002829 if check fails
    // Assembly fallback: mov r9d, 0x4d
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80002829
    // Assembly fallback: mov eax, 0x4d
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (byte ptr [rip + 0x97456], 0) {
        // Jump Target: 0x80002844 if check fails
    // Assembly fallback: mov r9d, 0x50
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x800040f0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, 0x50
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd r10, ecx
    // Assembly fallback: movzx eax, dl
    // Assembly fallback: lea rcx, [rax + r10*2]
    // Assembly fallback: movzx eax, r8b
    // Assembly fallback: lea rdx, [rax + rcx*2]
    // Assembly fallback: movzx eax, r9b
    // Assembly fallback: lea rcx, [rax + rdx*2]
    // Assembly fallback: lea rax, [rip + 0x96f1f]
    // Assembly fallback: mov ecx, dword ptr [rax + rcx*4]
    // Assembly fallback: jmp 0x80035e70
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: movzx r14d, dl
    // Assembly fallback: movzx r15d, r9b
    // Assembly fallback: movzx ebp, r8b
    if (ecx, 0x26) {
        // Jump Target: 0x8000299b if check fails
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: lea rdx, [rip - 0x28c7]
    // Assembly fallback: mov ecx, dword ptr [rdx + rax*4 + 0x3ddc]
    rcx, rdx += ...; // Addition operation
    // Assembly fallback: jmp rcx
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x800028df
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x9161a]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x97384]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96e91]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96e84]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x15
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80002ecb
    // Assembly fallback: mov rax, qword ptr [rip + 0x915c3]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9733a]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96e2c]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96e1f]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x1a
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80003210
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x70]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x800029c2
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x91537]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x972a1]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96dae]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96da1]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x16
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x800030d6
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002a25
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x914d4]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9723e]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96d4b]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96d3e]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x14
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80003069
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002a88
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x91471]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x971db]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96ce8]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96cdb]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x16
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x800030d6
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002aeb
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x9140e]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x97178]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96c85]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96c78]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x15
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80002ecb
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002b4e
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x913ab]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x97115]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96c22]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96c15]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x17
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80003000
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002bb1
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x91348]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x970b2]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96bbf]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96bb2]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x18
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80002f34
    // Assembly fallback: mov rax, qword ptr [rip + 0x912f1]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x97068]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96b5a]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96b4d]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x19
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
