[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\analytics.dll (261768 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 157696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x274c9]
    // Assembly fallback: lea rdx, [rip + 0x3e22]
    // Assembly fallback: lea rcx, [rip + 0x3b2b3]
    // Assembly fallback: jmp 0x80006bf0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x264c9]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
    if (rbx, 0x37) {
        // Jump Target: 0x80006217 if check fails
    // Assembly fallback: lea r8, [rbp]
    r8, rcx -= ...; // Subtraction operation
    // Assembly fallback: call 0x80009450
    // Assembly fallback: lea rbx, [rdi + 0x28]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea r8, [rbp]
    // Assembly fallback: lea rdx, [rbp - 0x40]
    // Assembly fallback: call 0x800016e0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x40], rsi
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: movdqa xmmword ptr [rbp - 0x30], xmm0
    // Assembly fallback: movdqa xmmword ptr [rbp - 0x20], xmm1
    // Assembly fallback: mov qword ptr [rbp - 0x38], rsi
    // Assembly fallback: mov qword ptr [rbp - 0x10], rsi
    // Assembly fallback: jmp 0x80006227
    // Assembly fallback: lea r8, [rbp - 4]
    r8, rcx -= ...; // Subtraction operation
    // Assembly fallback: call 0x80009450
    // Assembly fallback: lea rbx, [rdi + 0x28]
    // Assembly fallback: movups xmm0, xmmword ptr [rdi + 0x18]
    // Assembly fallback: lea r8, [rbp]
    // Assembly fallback: movups xmmword ptr [rbp - 0x50], xmm0
    // Assembly fallback: mov edx, dword ptr [rbp - 0x4c]
    // Assembly fallback: movd ecx, xmm0
    // Assembly fallback: lea eax, [rcx*8]
    // Assembly fallback: shr ecx, 0xd
    // Assembly fallback: mov dword ptr [rbp - 0x50], eax
    // Assembly fallback: lea eax, [rdx*8]
    // Assembly fallback: movzx ecx, cx
    // Assembly fallback: or eax, ecx
    // Assembly fallback: shr edx, 0xd
    // Assembly fallback: mov dword ptr [rbp - 0x4c], eax
    // Assembly fallback: movzx ecx, dx
    // Assembly fallback: mov edx, dword ptr [rbp - 0x48]
    // Assembly fallback: mov word ptr [rbp - 0x4a], si
    // Assembly fallback: mov word ptr [rbp - 0x4e], si
    // Assembly fallback: lea eax, [rdx*8]
    // Assembly fallback: shr edx, 0xd
    // Assembly fallback: or eax, ecx
    // Assembly fallback: movzx ecx, dx
    // Assembly fallback: mov dword ptr [rbp - 0x48], eax
    // Assembly fallback: lea rdx, [rbp - 0x40]
    // Assembly fallback: mov eax, dword ptr [rbp - 0x44]
    // Assembly fallback: mov word ptr [rbp - 0x46], si
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: or eax, ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rbp - 0x44], eax
    // Assembly fallback: mov word ptr [rbp - 0x42], si
    // Assembly fallback: mov eax, dword ptr [rbp - 0x44]
    // Assembly fallback: shr eax, 8
    // Assembly fallback: mov byte ptr [rbp - 8], al
    // Assembly fallback: movzx eax, byte ptr [rbp - 0x44]
    // Assembly fallback: mov byte ptr [rbp - 7], al
    // Assembly fallback: mov eax, dword ptr [rbp - 0x48]
    // Assembly fallback: shr eax, 8
    // Assembly fallback: mov byte ptr [rbp - 6], al
    // Assembly fallback: movzx eax, byte ptr [rbp - 0x48]
    // Assembly fallback: mov byte ptr [rbp - 5], al
    // Assembly fallback: mov eax, dword ptr [rbp - 0x4c]
    // Assembly fallback: shr eax, 8
    // Assembly fallback: mov byte ptr [rbp - 4], al
    // Assembly fallback: movzx eax, byte ptr [rbp - 0x4c]
    // Assembly fallback: mov byte ptr [rbp - 3], al
    // Assembly fallback: mov eax, dword ptr [rbp - 0x50]
    // Assembly fallback: shr eax, 8
    // Assembly fallback: mov byte ptr [rbp - 2], al
    // Assembly fallback: movzx eax, byte ptr [rbp - 0x50]
    // Assembly fallback: mov byte ptr [rbp - 1], al
    // Assembly fallback: call 0x800016e0
    // Assembly fallback: lea r11, [rsp + 0x70]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rdi, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x34d09]
    // Assembly fallback: mov dword ptr [rcx], edx
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    if (r8d, 1) {
        // Jump Target: 0x8000635c if check fails
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rdx + 0x18], 0xf
    // Assembly fallback: mov qword ptr [rdx], rcx
    // Assembly fallback: mov qword ptr [rdx + 0x10], rcx
    // Assembly fallback: lea rdx, [rip + 0x222d9]
    // Assembly fallback: lea r8d, [rcx + 0x15]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80004f30
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: call 0x800070c8
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbx + 0x18], 0xf
    // Assembly fallback: mov qword ptr [rbx], rcx
    // Assembly fallback: mov r8, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rbx + 0x10], rcx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc r8
    if (byte ptr [rax + r8], cl) {
        // Jump Target: 0x80006380 if check fails
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80004f30
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x22269]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0xffffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x800063c5() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x70], 2
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x80006567
    if (edx, -1) {
        // Jump Target: 0x800063f7 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x58]
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: movsxd rax, dword ptr [rcx]
    // Assembly fallback: lea rdi, [r8 + rax]
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x80006443
    if (r8, rdi) {
        // Jump Target: 0x80006443 if check fails
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x40]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: lea rax, [rdx + 1]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: lea rax, [r8 + 1]
    // Assembly fallback: mov byte ptr [rdx], sil
    // Assembly fallback: mov qword ptr [rbx + 0x68], rax
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rax, qword ptr [rbx + 0x18]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15, qword ptr [rax]
    rdi, r15 -= ...; // Subtraction operation
    // Assembly fallback: test r8, r8
    // Assembly fallback: cmove rdi, r13
    if (rdi, 0x20) {
        // Jump Target: 0x80006463 if check fails
    // Assembly fallback: lea ebp, [r13 + 0x20]
    // Assembly fallback: jmp 0x80006480
    if (rdi, 0x3fffffff) {
        // Jump Target: 0x80006472 if check fails
    // Assembly fallback: lea rbp, [rdi + rdi]
    // Assembly fallback: jmp 0x80006480
    // Assembly fallback: mov ebp, 0x7fffffff
    if (rdi, rbp) {
        // Jump Target: 0x80006567 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x50], r12
    // Assembly fallback: lea rcx, [rbx + 0x74]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov qword ptr [rsp + 0x58], r14
    // Assembly fallback: call 0x80004e40
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r14, rax
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: lea rdx, [rdi + r14]
    // Assembly fallback: lea rcx, [rdx + 1]
    // Assembly fallback: mov qword ptr [rbx + 0x68], rcx
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: mov qword ptr [rcx], r14
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x40]
    // Assembly fallback: mov qword ptr [rcx], rdx
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: mov rax, qword ptr [rbx + 0x58]
    ecx, edx -= ...; // Subtraction operation
    ecx, ebp += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: test byte ptr [rbx + 0x70], 4
    // Assembly fallback: je 0x800064eb
    // Assembly fallback: mov rax, qword ptr [rbx + 0x18]
    // Assembly fallback: mov qword ptr [rax], r14
    // Assembly fallback: mov rax, qword ptr [rbx + 0x38]
    // Assembly fallback: mov qword ptr [rax], r13
    // Assembly fallback: mov rax, qword ptr [rbx + 0x50]
    // Assembly fallback: mov dword ptr [rax], r14d
    // Assembly fallback: jmp 0x80006514
    // Assembly fallback: mov rax, qword ptr [rbx + 0x38]
    // Assembly fallback: mov r10, qword ptr [rbx + 0x68]
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x18]
    r9, r15 -= ...; // Subtraction operation
    r9, r14 += ...; // Addition operation
    r10d, r9d -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax], r14
    // Assembly fallback: mov rax, qword ptr [rbx + 0x38]
    // Assembly fallback: mov qword ptr [rax], r9
    // Assembly fallback: mov rax, qword ptr [rbx + 0x50]
    // Assembly fallback: mov dword ptr [rax], r10d
    // Assembly fallback: mov eax, dword ptr [rbx + 0x70]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x58]
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x80006532
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rcx, [rbx + 0x74]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: call 0x80005200
    // Assembly fallback: mov eax, dword ptr [rbx + 0x70]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x50]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rbx + 0x70], eax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x58]
    // Assembly fallback: dec dword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x40]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: lea rax, [rdx + 1]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov byte ptr [rdx], sil
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    // Assembly fallback: mov eax, 0xffffffff
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x38]
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x800065cc
    // Assembly fallback: mov rax, qword ptr [rcx + 0x18]
    if (r8, qword ptr [rax]) {
        // Jump Target: 0x800065cc if check fails
    if (edx, -1) {
        // Jump Target: 0x800065a6 if check fails
    if (dl, byte ptr [r8 - 1]) {
        // Jump Target: 0x800065a6 if check fails
    // Assembly fallback: test byte ptr [rcx + 0x70], 2
    // Assembly fallback: jne 0x800065cc
    // Assembly fallback: mov rax, qword ptr [rcx + 0x50]
    // Assembly fallback: inc dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x38]
    // Assembly fallback: dec qword ptr [rax]
    if (edx, -1) {
        // Jump Target: 0x800065c1 if check fails
    // Assembly fallback: mov rax, qword ptr [rcx + 0x38]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov byte ptr [rcx], dl
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp edx, -1
    // Assembly fallback: cmove edx, eax
    // Assembly fallback: mov eax, edx
    return;
}
    // Assembly fallback: mov eax, 0xffffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rdx], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], 0
    // Assembly fallback: mov qword ptr [rdx + 0x10], rax
    // Assembly fallback: mov rax, rdx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    // Assembly fallback: test byte ptr [rcx + 0x70], 2
    // Assembly fallback: mov r11, rcx
    // Assembly fallback: mov r14, qword ptr [rcx + 0x38]
    // Assembly fallback: mov rdi, qword ptr [r14]
    // Assembly fallback: je 0x8000662b
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80006641
    // Assembly fallback: mov rax, qword ptr [rcx + 0x40]
    // Assembly fallback: mov r10, qword ptr [rax]
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x80006641
    if (qword ptr [rcx + 0x68], r10) {
        // Jump Target: 0x80006641 if check fails
    // Assembly fallback: mov qword ptr [rcx + 0x68], r10
    // Assembly fallback: mov rax, qword ptr [rcx + 0x18]
    // Assembly fallback: mov rbp, qword ptr [rcx + 0x68]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, rbp
    // Assembly fallback: mov rbx, qword ptr [rax]
    rsi, rbx -= ...; // Subtraction operation
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: je 0x800066b3
    r9d, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80006670
    if (r9d, 1) {
        // Jump Target: 0x80006724 if check fails
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: jmp 0x800066b5
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: and eax, 3
    if (al, 3) {
        // Jump Target: 0x80006724 if check fails
    // Assembly fallback: test cl, 1
    // Assembly fallback: je 0x80006698
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x80006690
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x80006724
    // Assembly fallback: mov rax, rdi
    rax, rbx -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x800066b5
    // Assembly fallback: test cl, 2
    // Assembly fallback: je 0x80006724
    // Assembly fallback: test r10, r10
    // Assembly fallback: jne 0x800066ab
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x80006724
    // Assembly fallback: mov rax, r10
    rax, rbx -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x800066b5
    eax, eax = 0; // Register cleared (XOR optimization)
    r8, rax += ...; // Addition operation
    if (r8, rsi) {
        // Jump Target: 0x80006724 if check fails
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x800066d6
    // Assembly fallback: test cl, 1
    // Assembly fallback: je 0x800066cc
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80006724
    // Assembly fallback: test cl, 2
    // Assembly fallback: je 0x800066d6
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x80006724
    // Assembly fallback: lea r9, [rbx + r8]
    // Assembly fallback: test cl, 1
    // Assembly fallback: je 0x800066f0
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800066f0
    // Assembly fallback: mov qword ptr [r14], r9
    ebp, r9d -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [r11 + 0x50]
    // Assembly fallback: mov dword ptr [rax], ebp
    // Assembly fallback: test cl, 2
    // Assembly fallback: je 0x8000671f
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x8000671f
    // Assembly fallback: mov rax, qword ptr [r11 + 0x58]
    // Assembly fallback: movsxd rcx, dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [r11 + 0x40]
    rcx, qword ptr [rax] += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [r11 + 0x20]
    ecx, r9d -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax], rbx
    // Assembly fallback: mov rax, qword ptr [r11 + 0x40]
    // Assembly fallback: mov qword ptr [rax], r9
    // Assembly fallback: mov rax, qword ptr [r11 + 0x58]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov qword ptr [rdx], r8
    // Assembly fallback: jmp 0x8000672b
    // Assembly fallback: mov qword ptr [rdx], 0xffffffffffffffff
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x18]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x20]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x28]
    // Assembly fallback: mov qword ptr [rdx + 8], 0
    // Assembly fallback: mov qword ptr [rdx + 0x10], rax
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r14
    // Assembly fallback: mov r11, qword ptr [r8 + 8]
    // Assembly fallback: mov r10, rcx
    // Assembly fallback: mov r14, qword ptr [rcx + 0x38]
    r11, qword ptr [r8] += ...; // Addition operation
    // Assembly fallback: test byte ptr [rcx + 0x70], 2
    // Assembly fallback: mov rsi, qword ptr [r14]
    // Assembly fallback: je 0x80006787
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x8000679d
    // Assembly fallback: mov rax, qword ptr [rcx + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000679d
    if (qword ptr [r10 + 0x68], rcx) {
        // Jump Target: 0x8000679d if check fails
    // Assembly fallback: mov qword ptr [r10 + 0x68], rcx
    // Assembly fallback: mov rax, qword ptr [r10 + 0x18]
    // Assembly fallback: mov r8, qword ptr [r10 + 0x68]
    // Assembly fallback: mov rdi, qword ptr [rax]
    // Assembly fallback: mov rax, r8
    rax, rdi -= ...; // Subtraction operation
    if (r11, rax) {
        // Jump Target: 0x80006828 if check fails
    // Assembly fallback: test r11, r11
    // Assembly fallback: je 0x800067ce
    // Assembly fallback: test r9b, 1
    // Assembly fallback: je 0x800067c3
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80006828
    // Assembly fallback: test r9b, 2
    // Assembly fallback: je 0x800067ce
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80006828
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: lea rbx, [rdi + r11]
    // Assembly fallback: test r9b, 1
    // Assembly fallback: je 0x800067ef
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x800067ef
    // Assembly fallback: mov qword ptr [r14], rbx
    r8d, ebx -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [r10 + 0x50]
    // Assembly fallback: mov dword ptr [rax], r8d
    // Assembly fallback: test r9b, 2
    // Assembly fallback: je 0x8000681e
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000681e
    // Assembly fallback: mov rax, qword ptr [r10 + 0x58]
    // Assembly fallback: movsxd rcx, dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [r10 + 0x40]
    rcx, qword ptr [rax] += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [r10 + 0x20]
    ecx, ebx -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax], rdi
    // Assembly fallback: mov rax, qword ptr [r10 + 0x40]
    // Assembly fallback: mov qword ptr [rax], rbx
    // Assembly fallback: mov rax, qword ptr [r10 + 0x58]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: mov qword ptr [rdx], r11
    // Assembly fallback: jmp 0x8000682f
    // Assembly fallback: mov qword ptr [rdx], 0xffffffffffffffff
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x18]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rdx + 8], 0
    // Assembly fallback: mov qword ptr [rdx + 0x10], rax
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x30]
    if (eax, -1) {
        // Jump Target: 0x8000688a if check fails
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov rax, qword ptr [rbx + 0x50]
    // Assembly fallback: dec dword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x38]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: lea rax, [rdx + 1]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: movzx eax, byte ptr [rdx]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r10, qword ptr [rcx + 0x38]
    // Assembly fallback: mov r8, qword ptr [r10]
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x8000690f
    // Assembly fallback: mov rax, qword ptr [rcx + 0x50]
    // Assembly fallback: movsxd rdx, dword ptr [rax]
    rdx, r8 += ...; // Addition operation
    if (r8, rdx) {
        // Jump Target: 0x800068d0 if check fails
    // Assembly fallback: movzx eax, byte ptr [r8]
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx + 0x40]
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: test r9, r9
    // Assembly fallback: je 0x8000690f
    // Assembly fallback: test byte ptr [rcx + 0x70], 4
    // Assembly fallback: jne 0x8000690f
