[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\filesystem_stdio.dll (937096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 684032 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: lea r14, [rip + 0xad4f8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov r15d, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov eax, dword ptr [rip + 0xad4ea]
    if (esi, -1) {
        // Jump Target: 0x8002cd97 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002cd88
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7f119]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad4d0], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad4b8], xmm0
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rcx + 8]
    // Assembly fallback: jmp 0x8002cd9c
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002cdb9
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7f0e8]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad49f], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad487], xmm0
    if (edx, -1) {
        // Jump Target: 0x8002cdca if check fails
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: jmp 0x8002cdcd
    // Assembly fallback: mov rcx, r14
    if (dword ptr [rcx + 0xc], ebp) {
        // Jump Target: 0x8002d26e if check fails
    if (esi, -1) {
        // Jump Target: 0x8002ce9a if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002cdfc
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7f0a5]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad45c], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad444], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov edi, dword ptr [rcx + rdx + 8]
    if (edi, -1) {
        // Jump Target: 0x8002ce9f if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002ce34
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7f071]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad428], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad410], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r8d, dword ptr [rcx + rdx + 8]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002ce61
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7f044]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad3fb], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad3e3], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002cea5 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002ce8d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7f018]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad3cf], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad3b7], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx]
    // Assembly fallback: jmp 0x8002ceaf
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r9d, 0xffffffff
    if (r9d, edi) {
        // Jump Target: 0x8002d094 if check fails
    if (r8d, -1) {
        // Jump Target: 0x8002ceed if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002cedb
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7efc6]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad37d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad365], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 4]
    // Assembly fallback: jmp 0x8002cef3
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: mov r10d, r8d
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002cf17
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ef8e]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad345], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad32d], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002cf2d if check fails
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: shl rcx, 5
    rcx, rdx += ...; // Addition operation
    // Assembly fallback: jmp 0x8002cf33
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov r9, r15
    if (dword ptr [rcx + 0xc], ebp) {
        // Jump Target: 0x8002cf70 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: shl r9, 5
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: shl r10, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [r9 + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [r10 + rax + 0xc], ebp
    // Assembly fallback: jmp 0x8002d265
    if (esi, -1) {
        // Jump Target: 0x8002cfd5 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002cf96
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ef0f]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad2c6], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad2ae], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002cfd5 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002cfc8
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7eedd]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad294], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad27c], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, r9
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov ecx, dword ptr [rax + rdx + 4]
    // Assembly fallback: jmp 0x8002cfda
    // Assembly fallback: mov ecx, 0xffffffff
    if (ecx, esi) {
        // Jump Target: 0x8002d063 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov esi, edi
    // Assembly fallback: call 0x80031c50
    if (edi, -1) {
        // Jump Target: 0x8002d058 if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0xad257]
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002d017
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ee8a]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xad241], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad229], xmm0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov edi, dword ptr [rax + 8]
    if (edi, -1) {
        // Jump Target: 0x8002d05d if check fails
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002d047
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ee5a]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xad211], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad1f9], xmm0
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov r8d, dword ptr [rax + 8]
    // Assembly fallback: jmp 0x8002d063
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80032510
    // Assembly fallback: jmp 0x8002d265
    if (r8d, -1) {
        // Jump Target: 0x8002d0c8 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d0bb
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7edea]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad1a1], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad189], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx]
    // Assembly fallback: jmp 0x8002d0ce
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d0ef
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7edb6]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad16d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad155], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002d101 if check fails
    // Assembly fallback: mov r10, r9
    // Assembly fallback: shl r10, 5
    r10, rdx += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d10b
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r10, r14
    // Assembly fallback: mov r9, r15
    if (dword ptr [r10 + 0xc], ebp) {
        // Jump Target: 0x8002d147 if check fails
    // Assembly fallback: shl r9, 5
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: mov eax, edi
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rax + rdx + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [r9 + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], ebp
    // Assembly fallback: jmp 0x8002d265
    if (esi, -1) {
        // Jump Target: 0x8002d1ab if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d16d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ed38]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad0ef], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad0d7], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002d1ab if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d19f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ed06]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xad0bd], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad0a5], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, r9
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov ecx, dword ptr [rax + rdx]
    // Assembly fallback: jmp 0x8002d1b0
    // Assembly fallback: mov ecx, 0xffffffff
    if (ecx, esi) {
        // Jump Target: 0x8002d239 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov esi, edi
    // Assembly fallback: call 0x80032510
    if (edi, -1) {
        // Jump Target: 0x8002d22e if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0xad081]
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002d1ed
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ecb4]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xad06b], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad053], xmm0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov edi, dword ptr [rax + 8]
    if (edi, -1) {
        // Jump Target: 0x8002d233 if check fails
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002d21d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ec84]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xad03b], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xad023], xmm0
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov r8d, dword ptr [rax + 8]
    // Assembly fallback: jmp 0x8002d239
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80031c50
    if (esi, dword ptr [rbx + 0x18]) {
        // Jump Target: 0x8002cd60 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x18]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rbx, rcx
    if (edx, dword ptr [rcx + 0x18]) {
        // Jump Target: 0x8002d802 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: lea r14, [rip + 0xacf60]
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov r15d, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov eax, dword ptr [rip + 0xacf52]
    if (esi, -1) {
        // Jump Target: 0x8002d317 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d308
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7eb99]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacf38], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacf20], xmm0
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rcx + 8]
    // Assembly fallback: jmp 0x8002d31c
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d339
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7eb68]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacf07], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xaceef], xmm0
    if (edx, -1) {
        // Jump Target: 0x8002d34a if check fails
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d34d
    // Assembly fallback: mov rcx, r14
    if (dword ptr [rcx + 0xc], ebp) {
        // Jump Target: 0x8002d7ee if check fails
    if (esi, -1) {
        // Jump Target: 0x8002d41a if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d37c
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7eb25]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacec4], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xaceac], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov edi, dword ptr [rcx + rdx + 8]
    if (edi, -1) {
        // Jump Target: 0x8002d41f if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d3b4
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7eaf1]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xace90], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xace78], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r8d, dword ptr [rcx + rdx + 8]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d3e1
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7eac4]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xace63], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xace4b], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002d425 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d40d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ea98]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xace37], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xace1f], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx]
    // Assembly fallback: jmp 0x8002d42f
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov r9d, 0xffffffff
    if (r9d, edi) {
        // Jump Target: 0x8002d614 if check fails
    if (r8d, -1) {
        // Jump Target: 0x8002d46d if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d45b
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ea46]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacde5], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacdcd], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 4]
    // Assembly fallback: jmp 0x8002d473
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: mov r10d, r8d
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d497
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7ea0e]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacdad], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacd95], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002d4ad if check fails
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: shl rcx, 5
    rcx, rdx += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d4b3
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov r9, r15
    if (dword ptr [rcx + 0xc], ebp) {
        // Jump Target: 0x8002d4f0 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: shl r9, 5
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: shl r10, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [r9 + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [r10 + rax + 0xc], ebp
    // Assembly fallback: jmp 0x8002d7e5
    if (esi, -1) {
        // Jump Target: 0x8002d555 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d516
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e98f]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacd2e], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacd16], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002d555 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d548
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e95d]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xaccfc], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacce4], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, r9
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov ecx, dword ptr [rax + rdx + 4]
    // Assembly fallback: jmp 0x8002d55a
    // Assembly fallback: mov ecx, 0xffffffff
    if (ecx, esi) {
        // Jump Target: 0x8002d5e3 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov esi, edi
    // Assembly fallback: call 0x80031e80
    if (edi, -1) {
        // Jump Target: 0x8002d5d8 if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0xaccbf]
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002d597
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e90a]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xacca9], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacc91], xmm0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov edi, dword ptr [rax + 8]
    if (edi, -1) {
        // Jump Target: 0x8002d5dd if check fails
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8002d5c7
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e8da]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0xacc79], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacc61], xmm0
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov r8d, dword ptr [rax + 8]
    // Assembly fallback: jmp 0x8002d5e3
    // Assembly fallback: mov edi, 0xffffffff
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80032740
    // Assembly fallback: jmp 0x8002d7e5
    if (r8d, -1) {
        // Jump Target: 0x8002d648 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d63b
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e86a]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacc09], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacbf1], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r9d, dword ptr [rcx + rdx]
    // Assembly fallback: jmp 0x8002d64e
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8002d66f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x7e836]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xacbd5], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xacbbd], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    if (r9d, -1) {
        // Jump Target: 0x8002d681 if check fails
    // Assembly fallback: mov r10, r9
    // Assembly fallback: shl r10, 5
    r10, rdx += ...; // Addition operation
