[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\datacache.dll (418952 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 228352 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    if (r13d, -1) {
        // Jump Target: 0x80007825 if check fails
    // Assembly fallback: mov ecx, r13d
    // Assembly fallback: lea r8, [rcx + rcx*2]
    // Assembly fallback: test dil, dil
    // Assembly fallback: je 0x8000781e
    // Assembly fallback: mov dword ptr [rdx + r8*8], eax
    // Assembly fallback: jmp 0x80007828
    // Assembly fallback: mov dword ptr [rdx + r8*8 + 4], eax
    // Assembly fallback: jmp 0x80007828
    // Assembly fallback: mov dword ptr [rbp - 0x31], eax
    // Assembly fallback: mov edx, eax
    // Assembly fallback: lea rcx, [rbp - 0x49]
    // Assembly fallback: call 0x80006470
    // Assembly fallback: mov rsi, qword ptr [rbp - 0x41]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: inc dword ptr [rbp - 0x2d]
    // Assembly fallback: mov r12, qword ptr [rbp - 0x49]
    // Assembly fallback: mov edi, dword ptr [rbp + 0x7f]
    // Assembly fallback: mov r13, qword ptr [rbp - 9]
    // Assembly fallback: mov qword ptr [rsi + r14*8 + 0x10], rax
    // Assembly fallback: inc edi
    // Assembly fallback: lea rdx, [rip + 0x123a]
    // Assembly fallback: mov dword ptr [rbp + 0x7f], edi
    if (edi, dword ptr [rbp - 0x79]) {
        // Jump Target: 0x800076e7 if check fails
    // Assembly fallback: mov r15d, dword ptr [rbp - 0x25]
    // Assembly fallback: mov r14d, dword ptr [rbp - 0x39]
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x11]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbp + 0x7f], edi
    if (dword ptr [rbp - 0x59], edi) {
        // Jump Target: 0x800079f7 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test r13, r13
    // Assembly fallback: je 0x800078a0
    // Assembly fallback: mov rax, qword ptr [rbp - 0x69]
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x19]
    // Assembly fallback: mov rdx, qword ptr [rax + rdi*8]
    // Assembly fallback: call 0x8001d490
    if (qword ptr [rax + 0x18], r13) {
        // Jump Target: 0x800079dd if check fails
    // Assembly fallback: mov rax, qword ptr [rbp - 0x69]
    // Assembly fallback: mov r13d, 0xffffffff
    // Assembly fallback: lea rbx, [rax + rdi*8]
    // Assembly fallback: mov eax, dword ptr [rbp - 0x31]
    dil, dil = 0; // Register cleared (XOR optimization)
    if (eax, r13d) {
        // Jump Target: 0x8000796d if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea r14, [rax + rax*2]
    // Assembly fallback: mov r13d, eax
    // Assembly fallback: lea rax, [rip + 0x11c2]
    // Assembly fallback: lea r15, [rsi + r14*8]
    if (r12, rax) {
        // Jump Target: 0x80007904 if check fails
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: lea rcx, [rip + 0x4773f]
    // Assembly fallback: call 0x8001d490
    // Assembly fallback: mov rdx, qword ptr [r15 + 0x10]
    // Assembly fallback: lea rcx, [rip + 0x4772f]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x8001d490
    // Assembly fallback: mov ecx, dword ptr [rax + 8]
    // Assembly fallback: cmp dword ptr [rdi + 8], ecx
    // Assembly fallback: setb al
    // Assembly fallback: jmp 0x8000790e
    // Assembly fallback: lea rdx, [r15 + 0x10]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call r12
    // Assembly fallback: test al, al
    // Assembly fallback: mov eax, dword ptr [rip + 0x589ca]
    // Assembly fallback: je 0x8000793f
    // Assembly fallback: mov dil, 1
    // Assembly fallback: test dil, al
    // Assembly fallback: jne 0x80007939
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x32368]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x589af], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x58997], xmm0
    // Assembly fallback: mov eax, dword ptr [rsi + r14*8]
    // Assembly fallback: jmp 0x80007964
    dil, dil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000795f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x32342]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x58989], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x58971], xmm0
    // Assembly fallback: mov eax, dword ptr [rsi + r14*8 + 4]
    if (eax, -1) {
        // Jump Target: 0x800078c0 if check fails
    // Assembly fallback: lea rcx, [rbp - 0x49]
    // Assembly fallback: call 0x80006de0
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x41]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: lea r14, [rcx + rcx*2]
    // Assembly fallback: mov dword ptr [rdx + r14*8 + 8], r13d
    // Assembly fallback: mov qword ptr [rdx + r14*8], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rdx + r14*8 + 0xc], 0
    if (r13d, -1) {
        // Jump Target: 0x800079b5 if check fails
    // Assembly fallback: mov ecx, r13d
    // Assembly fallback: lea r8, [rcx + rcx*2]
    // Assembly fallback: test dil, dil
    // Assembly fallback: je 0x800079ae
    // Assembly fallback: mov dword ptr [rdx + r8*8], eax
    // Assembly fallback: jmp 0x800079b8
    // Assembly fallback: mov dword ptr [rdx + r8*8 + 4], eax
    // Assembly fallback: jmp 0x800079b8
    // Assembly fallback: mov dword ptr [rbp - 0x31], eax
    // Assembly fallback: mov edx, eax
    // Assembly fallback: lea rcx, [rbp - 0x49]
    // Assembly fallback: call 0x80006470
    // Assembly fallback: mov rsi, qword ptr [rbp - 0x41]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: inc dword ptr [rbp - 0x2d]
    // Assembly fallback: mov r12, qword ptr [rbp - 0x49]
    // Assembly fallback: mov edi, dword ptr [rbp + 0x7f]
    // Assembly fallback: mov r13, qword ptr [rbp - 9]
    // Assembly fallback: mov qword ptr [rsi + r14*8 + 0x10], rax
    // Assembly fallback: inc edi
    // Assembly fallback: mov dword ptr [rbp + 0x7f], edi
    if (edi, dword ptr [rbp - 0x59]) {
        // Jump Target: 0x80007880 if check fails
    // Assembly fallback: mov r15d, dword ptr [rbp - 0x25]
    // Assembly fallback: mov r14d, dword ptr [rbp - 0x39]
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x11]
    // Assembly fallback: mov edi, dword ptr [rbp - 0x31]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x588e0]
    if (edi, -1) {
        // Jump Target: 0x80007a87 if check fails
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x80007a27
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x3227a]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0x588c1], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x588a9], xmm0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rdx, [rax + rax*2]
    if (dword ptr [rsi + rdx*8], -1) {
        // Jump Target: 0x80007a56 if check fails
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x80007a51
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x32250]
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0x58897], ecx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x5887f], xmm0
    // Assembly fallback: mov edi, dword ptr [rsi + rdx*8]
    // Assembly fallback: jmp 0x80007a00
    // Assembly fallback: mov r12, qword ptr [rbp + 0x67]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: mov rdx, qword ptr [rsi + rdx*8 + 0x10]
    // Assembly fallback: call 0x800073b0
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rbp - 0x49]
    // Assembly fallback: call 0x80006f70
    // Assembly fallback: mov edi, eax
    if (eax, -1) {
        // Jump Target: 0x80007a60 if check fails
    // Assembly fallback: jmp 0x80007a8b
    // Assembly fallback: mov r12, qword ptr [rbp + 0x67]
    // Assembly fallback: mov rax, qword ptr [r12]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8, qword ptr [rbp + 0x77]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call qword ptr [rax + 0x70]
    if (r15d, -1) {
        // Jump Target: 0x80007b1e if check fails
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: je 0x80007b0e
    // Assembly fallback: mov r9d, dword ptr [rbp - 0x29]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, dword ptr [rip + 0x5882e]
    if (eax, r14d) {
        // Jump Target: 0x80007afd if check fails
    if (eax, r15d) {
        // Jump Target: 0x80007b02 if check fails
    if (eax, -1) {
        // Jump Target: 0x80007afd if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80007adf
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x321c2]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x58809], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x587f1], xmm0
    // Assembly fallback: lea rcx, [rax + rax*2]
    if (dword ptr [rsi + rcx*8], eax) {
        // Jump Target: 0x80007afd if check fails
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rsi + rcx*8 + 4], r9d
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov dword ptr [rsi + rcx*8], eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x587e3]
    if (eax, r15d) {
        // Jump Target: 0x80007b0e if check fails
    // Assembly fallback: inc eax
    if (eax, r14d) {
        // Jump Target: 0x80007b0e if check fails
    if (eax, -1) {
        // Jump Target: 0x80007ab2 if check fails
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbp - 0x31], 0xffffffff
    // Assembly fallback: mov dword ptr [rbp - 0x2d], r14d
    // Assembly fallback: jmp 0x80007b21
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edi, dword ptr [rbp - 0x35]
    // Assembly fallback: mov dword ptr [rbp - 0x29], 0xffffffff
    // Assembly fallback: test edi, edi
    // Assembly fallback: js 0x80007b43
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80007b43
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov rsi, r14
    // Assembly fallback: mov qword ptr [rbp - 0x41], r14
    // Assembly fallback: mov dword ptr [rbp - 0x25], 0xffffffff
    // Assembly fallback: test edi, edi
    // Assembly fallback: js 0x80007da6
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80007b63
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov qword ptr [rbp - 0x41], r14
    // Assembly fallback: mov dword ptr [rbp - 0x39], r14d
    // Assembly fallback: jmp 0x80007da6
    if (esi, 2) {
        // Jump Target: 0x80007c06 if check fails
    edi, edi = 0; // Register cleared (XOR optimization)
    if (dword ptr [rbp - 0x79], edi) {
        // Jump Target: 0x80007bb4 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test r13, r13
    // Assembly fallback: je 0x80007b9c
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov rdx, qword ptr [rax + rdi*8]
    // Assembly fallback: call 0x8001d490
    if (qword ptr [rax + 0x18], r13) {
        // Jump Target: 0x80007bad if check fails
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rdx, qword ptr [rdx + rdi*8]
    // Assembly fallback: call 0x800073b0
    // Assembly fallback: inc edi
    if (edi, dword ptr [rbp - 0x79]) {
        // Jump Target: 0x80007b80 if check fails
    edi, edi = 0; // Register cleared (XOR optimization)
    if (dword ptr [rbp - 0x59], edi) {
        // Jump Target: 0x80007bf2 if check fails
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: test r13, r13
    // Assembly fallback: je 0x80007bdb
    // Assembly fallback: mov rax, qword ptr [rbp - 0x69]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov rdx, qword ptr [rax + rdi*8]
    // Assembly fallback: call 0x8001d490
    if (qword ptr [rax + 0x18], r13) {
        // Jump Target: 0x80007beb if check fails
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x69]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rdx, qword ptr [rdx + rdi*8]
    // Assembly fallback: call 0x800073b0
    // Assembly fallback: inc edi
    if (edi, dword ptr [rbp - 0x59]) {
        // Jump Target: 0x80007bc0 if check fails
    // Assembly fallback: mov rax, qword ptr [r14]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8, qword ptr [rbp + 0x77]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rax + 0x70]
    // Assembly fallback: jmp 0x80007da6
    // Assembly fallback: test esi, esi
    // Assembly fallback: jne 0x80007da6
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x80007c97
    if (dword ptr [r14 + 0xb0], esi) {
        // Jump Target: 0x80007c60 if check fails
    // Assembly fallback: mov rax, qword ptr [r14 + 0xa0]
    // Assembly fallback: mov rcx, qword ptr [rax + rsi*8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80007c55
    // Assembly fallback: mov rax, qword ptr [r14 + 0xa0]
    // Assembly fallback: mov rdi, qword ptr [r14]
    // Assembly fallback: mov rcx, qword ptr [rax + rsi*8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov r8, rax
    // Assembly fallback: call qword ptr [rdi + 0x70]
    // Assembly fallback: inc esi
    if (esi, dword ptr [r14 + 0xb0]) {
        // Jump Target: 0x80007c20 if check fails
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov edx, 2
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: cvtss2sd xmm6, xmm6
    // Assembly fallback: call 0x8001ae80
    // Assembly fallback: mov edx, dword ptr [rbp - 0x79]
    // Assembly fallback: lea rcx, [rip + 0x31e52]
    edx, dword ptr [rbp - 0x59] += ...; // Addition operation
    // Assembly fallback: mov r8, rax
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: movq r9, xmm6
    // Assembly fallback: call qword ptr [rip + 0x3160e]
    // Assembly fallback: jmp 0x80007da6
    r14d, r14d = 0; // Register cleared (XOR optimization)
    edi, edi = 0; // Register cleared (XOR optimization)
    if (dword ptr [rbp - 0x79], esi) {
        // Jump Target: 0x80007cde if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov rdx, qword ptr [rax + rdi*8]
    // Assembly fallback: call 0x8001d490
    if (qword ptr [rax + 0x18], r13) {
        // Jump Target: 0x80007cd3 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: lea rcx, [rip + 0x4735c]
    // Assembly fallback: mov rdx, qword ptr [rax + rdi*8]
    // Assembly fallback: call 0x8001d490
    esi, dword ptr [rax + 8] += ...; // Addition operation
    // Assembly fallback: inc r14d
    // Assembly fallback: inc edi
    if (edi, dword ptr [rbp - 0x79]) {
        // Jump Target: 0x80007ca1 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x11]
    edi, edi = 0; // Register cleared (XOR optimization)
    if (dword ptr [rbp - 0x59], edi) {
        // Jump Target: 0x80007d2b if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x69]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov rdx, qword ptr [rax + rdi*8]
    // Assembly fallback: call 0x8001d490
    if (qword ptr [rax + 0x18], r13) {
        // Jump Target: 0x80007d20 if check fails
    // Assembly fallback: mov rax, qword ptr [rbp - 0x69]
    // Assembly fallback: lea rcx, [rip + 0x4730f]
    // Assembly fallback: mov rdx, qword ptr [rax + rdi*8]
    // Assembly fallback: call 0x8001d490
    esi, dword ptr [rax + 8] += ...; // Addition operation
    // Assembly fallback: inc r14d
    // Assembly fallback: inc edi
    if (edi, dword ptr [rbp - 0x59]) {
        // Jump Target: 0x80007cf0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x11]
    // Assembly fallback: mov eax, dword ptr [r13 + 0x34]
    if (eax, -1) {
        // Jump Target: 0x80007d40 if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov r12d, 1
    // Assembly fallback: cmovne r12d, eax
    // Assembly fallback: movd xmm6, r12d
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: cvtdq2ps xmm6, xmm6
    // Assembly fallback: mov edx, 2
    // Assembly fallback: movd xmm7, esi
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: cvtdq2ps xmm7, xmm7
    // Assembly fallback: call 0x8001ae80
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov edx, 2
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: mulss xmm1, dword ptr [rip + 0x31f08]
    // Assembly fallback: divss xmm1, xmm6
    // Assembly fallback: cvtps2pd xmm6, xmm1
    // Assembly fallback: call 0x8001ae80
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x77]
    // Assembly fallback: lea rcx, [rip + 0x31d79]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: mov r8d, r14d
    // Assembly fallback: movsd qword ptr [rsp + 0x20], xmm6
    // Assembly fallback: call qword ptr [rip + 0x314fa]
    // Assembly fallback: mov eax, dword ptr [rbp - 0x7d]
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp - 0x79], r14d
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80007dd3
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80007dce
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov eax, dword ptr [rbp - 0x7d]
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov dword ptr [rsp + 0x38], r14d
    // Assembly fallback: mov qword ptr [rbp - 0x71], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80007def
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80007dea
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov qword ptr [rsp + 0x30], r14
    // Assembly fallback: mov dword ptr [rsp + 0x38], r14d
    // Assembly fallback: mov eax, dword ptr [rbp - 0x5d]
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x69]
    // Assembly fallback: mov dword ptr [rbp - 0x59], r14d
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80007e16
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80007e12
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov eax, dword ptr [rbp - 0x5d]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rbp - 0x69], rcx
    // Assembly fallback: mov dword ptr [rbp - 0x61], r14d
    // Assembly fallback: mov qword ptr [rbp - 0x51], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80007e30
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80007e2c
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov qword ptr [rbp - 0x69], r14
    // Assembly fallback: mov dword ptr [rbp - 0x61], r14d
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80007e4b
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x3148d]
    // Assembly fallback: lea r11, [rsp + 0xe0]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x48]
    // Assembly fallback: movaps xmm6, xmmword ptr [r11 - 0x10]
    // Assembly fallback: movaps xmm7, xmmword ptr [r11 - 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 0x58]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov rbx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x58]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x70]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp rax
    rcx, 0x10 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001d9d0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x80007ec2() {
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rcx + 0x80]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x58], rdi
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov qword ptr [rsp + 0x60], r12
    // Assembly fallback: mov qword ptr [rsp + 0x30], r13
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: call qword ptr [rip + 0x313be]
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (rsi, rax) {
        // Jump Target: 0x80007f20 if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x3138e]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80007f20
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x31352]
    // Assembly fallback: jmp 0x80007f29
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov rcx, r13
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80005dd0
    // Assembly fallback: mov r12d, 0xffffffff
    // Assembly fallback: mov r15, rax
    if (rax, r12) {
        // Jump Target: 0x80007f98 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: test edi, edi
    // Assembly fallback: je 0x80007f93
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x80005f90
    // Assembly fallback: mov rcx, qword ptr [r13 + 0x58]
    // Assembly fallback: mov rdx, r15
    rcx, 0x10 += ...; // Addition operation
    // Assembly fallback: mov r14, rax
    // Assembly fallback: call 0x8001d490
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: mov esi, dword ptr [rax + 8]
    // Assembly fallback: call 0x80005150
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80007f8b
    ebp, esi += ...; // Addition operation
    // Assembly fallback: mov eax, edi
    // Assembly fallback: cmp esi, edi
    // Assembly fallback: cmovb eax, esi
    edi, eax -= ...; // Subtraction operation
    // Assembly fallback: mov r15, r14
    if (r14, r12) {
        // Jump Target: 0x80007f46 if check fails
    // Assembly fallback: mov r14, qword ptr [rsp + 0x28]
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    // Assembly fallback: dec ecx
    // Assembly fallback: mov r13, qword ptr [rsp + 0x30]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov dword ptr [rbx + 8], ecx
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x80007fcc
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x3130c]
    // Assembly fallback: mov eax, ebp
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: movdqu xmm0, xmmword ptr [rcx]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: movq qword ptr [rdx], xmm0
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: psrldq xmm0, 8
    // Assembly fallback: movd eax, xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdx
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], 0
    eax, 0x10001 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: call qword ptr [rip + 0x3127b]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000806f
    // Assembly fallback: pause 
    // Assembly fallback: movdqu xmm0, xmmword ptr [rdi]
    // Assembly fallback: lea r8, [rsp + 0x30]
