[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vpk.exe (510600 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 256000 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x541e9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x541ea]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x5544e], al
    // Assembly fallback: lea rax, [rip + 0x5554b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: lea rcx, [rip + 0x397ef]
    // Assembly fallback: call qword ptr [rip + 0x395fd]
    // Assembly fallback: lea r8, [rip + 0x3adc6]
    // Assembly fallback: mov edx, 0x364
    // Assembly fallback: lea rcx, [rip + 0x3a2ca]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x395ca]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40006d1a
    // Assembly fallback: call qword ptr [rip + 0x395d0]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40006d19
    // Assembly fallback: lea r8, [rip + 0x3ad9d]
    // Assembly fallback: mov edx, 0x364
    // Assembly fallback: lea rcx, [rip + 0x3a2a1]
    // Assembly fallback: call qword ptr [rip + 0x395ab]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40006d1a
    // Assembly fallback: int3 
    if (dword ptr [rip + 0x4e2eb], 0) {
        // Jump Target: 0x40006d96 if check fails
    // Assembly fallback: mov r8d, 0x367
    // Assembly fallback: lea rdx, [rip + 0x3a280]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x39645]
    // Assembly fallback: lea rdx, [rip + 0x3adc6]
    // Assembly fallback: lea rcx, [rip + 0x39773]
    // Assembly fallback: call qword ptr [rip + 0x39581]
    // Assembly fallback: lea r8, [rip + 0x3adb2]
    // Assembly fallback: mov edx, 0x367
    // Assembly fallback: lea rcx, [rip + 0x3a24e]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3954e]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40006d96
    // Assembly fallback: call qword ptr [rip + 0x39554]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40006d95
    // Assembly fallback: lea r8, [rip + 0x3ad89]
    // Assembly fallback: mov edx, 0x367
    // Assembly fallback: lea rcx, [rip + 0x3a225]
    // Assembly fallback: call qword ptr [rip + 0x3952f]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40006d96
    // Assembly fallback: int3 
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, esi
    // Assembly fallback: div dword ptr [rip + 0x4e26c]
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x40006de8
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x53071]
    // Assembly fallback: lea rdx, [rbp + 0x218]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rbp + 0x218], 0
    // Assembly fallback: mov r9, r15
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: inc esi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, esi
    // Assembly fallback: div dword ptr [rip + 0x4e228]
    // Assembly fallback: test edx, edx
    // Assembly fallback: jne 0x40006db0
    // Assembly fallback: mov qword ptr [r14 + 0x18], 0
    if (dword ptr [rbp - 0x74], 0) {
        // Jump Target: 0x40006e04 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x80]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40006e04
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: mov rdi, qword ptr [rbp - 0x18]
    // Assembly fallback: inc r12d
    if (r12d, dword ptr [r13 + 4]) {
        // Jump Target: 0x40006880 if check fails
    // Assembly fallback: mov r14d, dword ptr [rbp + 0x228]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x53005]
    // Assembly fallback: mov rdx, r15
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov r15, qword ptr [rbp + 0x210]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, qword ptr [r15]
    // Assembly fallback: call 0x40018b20
    // Assembly fallback: mov r12d, dword ptr [rsp + 0x48]
    // Assembly fallback: mov bl, 1
    // Assembly fallback: mov byte ptr [rbp + 0x218], bl
    // Assembly fallback: jmp 0x40006815
    // Assembly fallback: lea rdx, [rbp + 0xb0]
    // Assembly fallback: lea rcx, [rip + 0x3ac8e]
    // Assembly fallback: call qword ptr [rip + 0x39440]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rdi + 0x50]
    // Assembly fallback: call 0x4000e3f0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x3aa54]
    // Assembly fallback: call qword ptr [rip + 0x39426]
    // Assembly fallback: int3 
    // Assembly fallback: lea rdx, [rbp + 0xb0]
    // Assembly fallback: lea rcx, [rip + 0x3abf7]
    // Assembly fallback: call qword ptr [rip + 0x39411]
    // Assembly fallback: int3 
    // Assembly fallback: mov r13d, dword ptr [rsp + 0x60]
    // Assembly fallback: mov edi, dword ptr [rbp - 0x20]
    if (r12d, edi) {
        // Jump Target: 0x40006f30 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [r15]
    // Assembly fallback: lea rdx, [rbp + 0xb0]
    // Assembly fallback: mov r9d, r12d
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: call 0x40017e80
    // Assembly fallback: lea rdx, [rbp + 0xb0]
    // Assembly fallback: lea rcx, [rip + 0x3ac5a]
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: mov rcx, qword ptr [rip + 0x52f46]
    // Assembly fallback: lea rdx, [rbp + 0xb0]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x78]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x52f2f]
    // Assembly fallback: lea rdx, [rbp + 0xb0]
    rcx, 8 += ...; // Addition operation
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x50]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x400071d5
    // Assembly fallback: mov rcx, qword ptr [r15]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: call 0x40017cc0
    // Assembly fallback: inc r12d
    // Assembly fallback: mov bl, 1
    // Assembly fallback: mov byte ptr [rbp + 0x218], bl
    if (r12d, edi) {
        // Jump Target: 0x40006eb0 if check fails
    if (byte ptr [rip + 0x51a79], 0) {
        // Jump Target: 0x40006f92 if check fails
    // Assembly fallback: lea r8, [rip + 0x3ac18]
    // Assembly fallback: lea rdx, [rip + 0x3ac19]
    // Assembly fallback: lea rcx, [rip + 0x3ac22]
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x40]
    // Assembly fallback: lea rcx, [rip + 0x3ac31]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x58]
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x50]
    // Assembly fallback: lea rcx, [rip + 0x3ac3c]
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: mov r8, qword ptr [rsp + 0x70]
    // Assembly fallback: lea rcx, [rip + 0x3ac48]
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x68]
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: lea r13, [r15 + 0x10]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x400088f0
    // Assembly fallback: mov r12d, eax
    if (eax, -1) {
        // Jump Target: 0x40007154 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x400080f0
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov rsi, qword ptr [rax + 0x10]
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x4000713d
    if (dword ptr [rsi + 8], 0) {
        // Jump Target: 0x4000713d if check fails
    // Assembly fallback: mov ecx, dword ptr [rsi + 0x14]
    if (dword ptr [rsi + 0xc], ecx) {
        // Jump Target: 0x40007050 if check fails
    // Assembly fallback: mov r8d, 0xb3
    // Assembly fallback: lea rdx, [rip + 0x39546]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3938b]
    // Assembly fallback: lea rdx, [rip + 0x39594]
    // Assembly fallback: lea rcx, [rip + 0x394b9]
    // Assembly fallback: call qword ptr [rip + 0x392c7]
    // Assembly fallback: lea r8, [rip + 0x39580]
    // Assembly fallback: mov edx, 0xb3
    // Assembly fallback: lea rcx, [rip + 0x39514]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x39294]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40007050
    // Assembly fallback: call qword ptr [rip + 0x3929a]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000704f
    // Assembly fallback: lea r8, [rip + 0x39557]
    // Assembly fallback: mov edx, 0xb3
    // Assembly fallback: lea rcx, [rip + 0x394eb]
    // Assembly fallback: call qword ptr [rip + 0x39275]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40007050
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    if (eax, dword ptr [rsi + 0x14]) {
        // Jump Target: 0x400070cb if check fails
    // Assembly fallback: mov r8d, 0x39c
    // Assembly fallback: lea rdx, [rip + 0x39f4b]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x39310]
    // Assembly fallback: lea rdx, [rip + 0x3ab81]
    // Assembly fallback: lea rcx, [rip + 0x3943e]
    // Assembly fallback: call qword ptr [rip + 0x3924c]
    // Assembly fallback: lea r8, [rip + 0x3ab6d]
    // Assembly fallback: mov edx, 0x39c
    // Assembly fallback: lea rcx, [rip + 0x39f19]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x39219]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x400070cb
    // Assembly fallback: call qword ptr [rip + 0x3921f]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400070ca
    // Assembly fallback: lea r8, [rip + 0x3ab44]
    // Assembly fallback: mov edx, 0x39c
    // Assembly fallback: lea rcx, [rip + 0x39ef0]
    // Assembly fallback: call qword ptr [rip + 0x391fa]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400070cb
    // Assembly fallback: int3 
    // Assembly fallback: mov r14, qword ptr [rdi + 8]
    // Assembly fallback: mov r15d, 1
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x400071f0
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    if (dword ptr [r14 + 0xc], eax) {
        // Jump Target: 0x400071f0 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi + 0x14]
    if (dword ptr [r14 + 0x14], eax) {
        // Jump Target: 0x400071f0 if check fails
    // Assembly fallback: lea rcx, [rdi + 0x30]
    // Assembly fallback: call 0x40010a00
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x400071ea
    // Assembly fallback: lea rcx, [rdi + 0x40]
    // Assembly fallback: call 0x40010a00
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x400071ea
    // Assembly fallback: lea rdx, [rdi + 0x40]
    // Assembly fallback: lea rcx, [rdi + 0x30]
    // Assembly fallback: call 0x40011400
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400071f0
    // Assembly fallback: mov r15, qword ptr [rbp + 0x210]
    // Assembly fallback: movzx ebx, byte ptr [rbp + 0x218]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x4000c340
    // Assembly fallback: mov r12d, eax
    if (eax, -1) {
        // Jump Target: 0x40006fb0 if check fails
    // Assembly fallback: test bl, bl
    // Assembly fallback: jne 0x40007187
    // Assembly fallback: lea rcx, [r15 + 0x130]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40007420
    if (byte ptr [rax], bl) {
        // Jump Target: 0x40007420 if check fails
    // Assembly fallback: call 0x400106f0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x3ab0e]
    // Assembly fallback: call 0x4000f370
    if (byte ptr [rip + 0x51822], 0) {
        // Jump Target: 0x4000719c if check fails
    // Assembly fallback: lea rcx, [rip + 0x39f41]
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: mov rcx, qword ptr [r15]
    // Assembly fallback: call 0x40018f40
    if (byte ptr [rip + 0x51805], 0) {
        // Jump Target: 0x400071b9 if check fails
    // Assembly fallback: lea rcx, [rip + 0x39f3c]
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: mov rcx, qword ptr [r15]
    // Assembly fallback: call 0x4001ada0
    rsp, 0x2c8 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: lea rdx, [rbp + 0xb0]
    // Assembly fallback: lea rcx, [rip + 0x3a95d]
    // Assembly fallback: call qword ptr [rip + 0x390bf]
    // Assembly fallback: int3 
    // Assembly fallback: mov r15d, 0xffffffff
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rbp - 0x80]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x40013490
    // Assembly fallback: lea rcx, [rdi + 0x50]
    // Assembly fallback: call 0x400106f0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x52c17]
    // Assembly fallback: lea r9, [rbp - 0x80]
    edx, edx = 0; // Register cleared (XOR optimization)
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x28], edx
    // Assembly fallback: mov dword ptr [rsp + 0x20], edx
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10 + 0x70]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40007406
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    if (dword ptr [rbp - 0x6c], eax) {
        // Jump Target: 0x40007406 if check fails
    // Assembly fallback: lea rcx, [rbp - 0x80]
    // Assembly fallback: call 0x40003a60
    // Assembly fallback: mov ebx, dword ptr [rsi + 0xc]
    // Assembly fallback: lea rcx, [rbp + 0x220]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x400107d0
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: lea rcx, [rbp + 0x220]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x400107e0
    // Assembly fallback: lea rcx, [rbp + 0x220]
    // Assembly fallback: call 0x400107c0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x220]
    // Assembly fallback: mov dword ptr [rsi + 0x20], eax
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: jns 0x40007335
    // Assembly fallback: test r14, r14
    // Assembly fallback: jne 0x4000730b
    // Assembly fallback: mov r8d, 0x3d0
    // Assembly fallback: lea rdx, [rip + 0x39d0a]
    // Assembly fallback: lea ecx, [r14 + 2]
    // Assembly fallback: call qword ptr [rip + 0x390d0]
    // Assembly fallback: lea rdx, [rip + 0x3a409]
    // Assembly fallback: lea rcx, [rip + 0x391fe]
    // Assembly fallback: call qword ptr [rip + 0x3900c]
    // Assembly fallback: lea r8, [rip + 0x3a3f5]
    // Assembly fallback: mov edx, 0x3d0
    // Assembly fallback: lea rcx, [rip + 0x39cd9]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x38fd9]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000730b
    // Assembly fallback: call qword ptr [rip + 0x38fdf]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000730a
    // Assembly fallback: lea r8, [rip + 0x3a3cc]
    // Assembly fallback: mov edx, 0x3d0
    // Assembly fallback: lea rcx, [rip + 0x39cb0]
    // Assembly fallback: call qword ptr [rip + 0x38fba]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000730b
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rsi + 0x20]
    if (dword ptr [r14 + 0x20], eax) {
        // Jump Target: 0x40007335 if check fails
    if (dword ptr [rbp - 0x74], 0) {
        // Jump Target: 0x4000712f if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x80]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000712f
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: jmp 0x4000712f
    if (dword ptr [rsi + 0x14], 0) {
        // Jump Target: 0x4000734a if check fails
    // Assembly fallback: lea rcx, [rbp - 0x80]
    // Assembly fallback: call 0x40003a60
    // Assembly fallback: mov qword ptr [rsi + 0x18], rax
    // Assembly fallback: jmp 0x400073c3
    if (dword ptr [rsi + 0xc], 0) {
        // Jump Target: 0x400073c3 if check fails
    // Assembly fallback: mov r8d, 0x3d9
    // Assembly fallback: lea rdx, [rip + 0x39c53]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x39018]
    // Assembly fallback: lea rdx, [rip + 0x3a8c1]
    // Assembly fallback: lea rcx, [rip + 0x39146]
    // Assembly fallback: call qword ptr [rip + 0x38f54]
    // Assembly fallback: lea r8, [rip + 0x3a8ad]
    // Assembly fallback: mov edx, 0x3d9
    // Assembly fallback: lea rcx, [rip + 0x39c21]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x38f21]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x400073c3
    // Assembly fallback: call qword ptr [rip + 0x38f27]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400073c2
    // Assembly fallback: lea r8, [rip + 0x3a884]
    // Assembly fallback: mov edx, 0x3d9
    // Assembly fallback: lea rcx, [rip + 0x39bf8]
    // Assembly fallback: call qword ptr [rip + 0x38f02]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400073c3
    // Assembly fallback: int3 
    // Assembly fallback: mov r15, qword ptr [rbp + 0x210]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [r15]
    // Assembly fallback: call 0x40016d00
    // Assembly fallback: mov qword ptr [rsi + 0x18], 0
    // Assembly fallback: mov bl, 1
    // Assembly fallback: cmp dword ptr [rbp - 0x74], 0
    // Assembly fallback: mov byte ptr [rbp + 0x218], bl
    // Assembly fallback: jl 0x4000713d
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x80]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000713d
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: jmp 0x4000713d
    // Assembly fallback: lea rcx, [rdi + 0x50]
    // Assembly fallback: call 0x4000e3f0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x3a4b7]
    // Assembly fallback: call qword ptr [rip + 0x38e89]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x3a839]
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: jmp 0x400071c1
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, dword ptr [rdx]
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: mov qword ptr [rdx + 0x10], 0
    if (edi, dword ptr [rdx + 4]) {
        // Jump Target: 0x40007611 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    if (edi, dword ptr [rbp + 0x90]) {
        // Jump Target: 0x400074ee if check fails
    // Assembly fallback: mov r8d, 0x26e
    // Assembly fallback: lea rdx, [rip + 0x3b238]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x38eed]
    // Assembly fallback: lea rdx, [rip + 0x3b286]
    // Assembly fallback: lea rcx, [rip + 0x3901b]
    // Assembly fallback: call qword ptr [rip + 0x38e29]
    // Assembly fallback: lea r8, [rip + 0x3b272]
    // Assembly fallback: mov edx, 0x26e
    // Assembly fallback: lea rcx, [rip + 0x3b206]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x38df6]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x400074ee
    // Assembly fallback: call qword ptr [rip + 0x38dfc]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400074ed
    // Assembly fallback: lea r8, [rip + 0x3b249]
    // Assembly fallback: mov edx, 0x26e
    // Assembly fallback: lea rcx, [rip + 0x3b1dd]
    // Assembly fallback: call qword ptr [rip + 0x38dd7]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400074ee
    // Assembly fallback: int3 
    if (edi, dword ptr [rbp + 0x88]) {
        // Jump Target: 0x40007569 if check fails
    // Assembly fallback: mov r8d, 0x232
    // Assembly fallback: lea rdx, [rip + 0x3b2bd]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x38e72]
    // Assembly fallback: lea rdx, [rip + 0x3b30b]
    // Assembly fallback: lea rcx, [rip + 0x38fa0]
    // Assembly fallback: call qword ptr [rip + 0x38dae]
    // Assembly fallback: lea r8, [rip + 0x3b2f7]
    // Assembly fallback: mov edx, 0x232
    // Assembly fallback: lea rcx, [rip + 0x3b28b]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x38d7b]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40007569
    // Assembly fallback: call qword ptr [rip + 0x38d81]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40007568
    // Assembly fallback: lea r8, [rip + 0x3b2ce]
    // Assembly fallback: mov edx, 0x232
    // Assembly fallback: lea rcx, [rip + 0x3b262]
    // Assembly fallback: call qword ptr [rip + 0x38d5c]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40007569
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rbp + 0x80]
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov rsi, qword ptr [rax + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi + 0x14]
    if (dword ptr [rsi + 0xc], eax) {
        // Jump Target: 0x400075f1 if check fails
    // Assembly fallback: mov r8d, 0xb3
    // Assembly fallback: lea rdx, [rip + 0x38fa5]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x38dea]
    // Assembly fallback: lea rdx, [rip + 0x38ff3]
    // Assembly fallback: lea rcx, [rip + 0x38f18]
    // Assembly fallback: call qword ptr [rip + 0x38d26]
    // Assembly fallback: lea r8, [rip + 0x38fdf]
    // Assembly fallback: mov edx, 0xb3
    // Assembly fallback: lea rcx, [rip + 0x38f73]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x38cf3]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x400075f1
    // Assembly fallback: call qword ptr [rip + 0x38cf9]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400075f0
    // Assembly fallback: lea r8, [rip + 0x38fb6]
    // Assembly fallback: mov edx, 0xb3
    // Assembly fallback: lea rcx, [rip + 0x38f4a]
    // Assembly fallback: call qword ptr [rip + 0x38cd4]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400075f1
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    // Assembly fallback: inc edi
    eax, dword ptr [rsi + 0x14] -= ...; // Subtraction operation
    qword ptr [r14 + 0x10], rax += ...; // Addition operation
    if (edi, dword ptr [r14 + 4]) {
        // Jump Target: 0x40007473 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x40007643
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rdx, qword ptr [rdx]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: jne 0x40007652
    // Assembly fallback: mov al, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: call 0x40010020
    // Assembly fallback: test eax, eax
    // Assembly fallback: sets al
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9, qword ptr [rcx]
    // Assembly fallback: mov r10, qword ptr [rdx]
    // Assembly fallback: movzx r8d, byte ptr [r9]
    // Assembly fallback: test r8b, r8b
