[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\lua_shared.dll (545416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 434176 bytes | Base Address: 0x6C000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
    // Assembly fallback: mov dword ptr [rcx + 4], 0xfffffff4
    // Assembly fallback: mov ebp, ecx
    // Assembly fallback: jmp 0x6d99d
    // Assembly fallback: movzx eax, byte ptr [rsi - 2]
    // Assembly fallback: mov dword ptr [rsp + 0xc], eax
    // Assembly fallback: fild dword ptr [rsp + 0xc]
    // Assembly fallback: fstp qword ptr [rsp + 0x10]
    // Assembly fallback: lea eax, [rsp + 0x10]
    // Assembly fallback: jmp 0x6d996
    // Assembly fallback: movzx eax, byte ptr [rsi - 2]
    // Assembly fallback: lea eax, [rdx + rax*8]
    // Assembly fallback: movzx ebp, byte ptr [rsi - 1]
    // Assembly fallback: lea ebp, [rdx + rbp*8]
    // Assembly fallback: mov dword ptr [rsp + 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x87430
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x6d9e0
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: mov ebp, dword ptr [rax + 4]
    // Assembly fallback: mov eax, dword ptr [rax]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], ebp
    // Assembly fallback: mov dword ptr [rdx + rcx*8], eax
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: mov dword ptr [rcx - 0xc], esi
    // Assembly fallback: lea esi, [rcx + 2]
    esi, edx -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, dword ptr [rcx - 8]
    // Assembly fallback: mov eax, 3
    // Assembly fallback: jmp 0x6d88f
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: mov dword ptr [rsp + 0x14], 0xfffffffb
    // Assembly fallback: lea eax, [rsp + 0x10]
    if (byte ptr [rsi - 4], 0x35) {
        // Jump Target: 0x6da3e if check fails
    // Assembly fallback: lea ecx, [rbx - 0xa70]
    // Assembly fallback: mov dword ptr [rcx], ebp
    // Assembly fallback: mov dword ptr [rcx + 4], 0xfffffff4
    // Assembly fallback: mov ebp, ecx
    // Assembly fallback: jmp 0x6da45
    // Assembly fallback: movzx eax, byte ptr [rsi - 2]
    // Assembly fallback: mov dword ptr [rsp + 0xc], eax
    // Assembly fallback: fild dword ptr [rsp + 0xc]
    // Assembly fallback: fstp qword ptr [rsp + 0x10]
    // Assembly fallback: lea eax, [rsp + 0x10]
    // Assembly fallback: jmp 0x6da3e
    // Assembly fallback: movzx eax, byte ptr [rsi - 2]
    // Assembly fallback: lea eax, [rdx + rax*8]
    // Assembly fallback: movzx ebp, byte ptr [rsi - 1]
    // Assembly fallback: lea ebp, [rdx + rbp*8]
    // Assembly fallback: mov dword ptr [rsp + 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x87570
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x6da88
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 + 4]
    // Assembly fallback: mov ecx, dword ptr [rdx + rcx*8]
    // Assembly fallback: mov dword ptr [rax + 4], ebp
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: mov dword ptr [rcx - 0xc], esi
    // Assembly fallback: movzx eax, byte ptr [rsi - 3]
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8 + 4]
    // Assembly fallback: mov eax, dword ptr [rdx + rax*8]
    // Assembly fallback: mov dword ptr [rcx + 0x14], ebp
    // Assembly fallback: mov dword ptr [rcx + 0x10], eax
    // Assembly fallback: lea esi, [rcx + 2]
    esi, edx -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, dword ptr [rcx - 8]
    // Assembly fallback: mov eax, 4
    // Assembly fallback: jmp 0x6d88f
    // Assembly fallback: movzx ebp, byte ptr [rsi - 4]
    // Assembly fallback: lea eax, [rdx + rax*8]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    // Assembly fallback: mov dword ptr [rsp + 0xc], ebp
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov dword ptr [rsp + 4], ecx
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x87160
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    if (eax, 1) {
        // Jump Target: 0x6db8c if check fails
    // Assembly fallback: lea esi, [rsi + 4]
    // Assembly fallback: jb 0x6daf6
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    esi, 4 += ...; // Addition operation
    if (dword ptr [rax + 4], -2) {
        // Jump Target: 0x6daeb if check fails
    // Assembly fallback: jmp 0x6daf6
    // Assembly fallback: cmp dword ptr [rax + 4], -2
    // Assembly fallback: jmp 0x6dae6
    esi, 4 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0xc], ebp
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov dword ptr [rsp + 4], ecx
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x87270
    // Assembly fallback: jmp 0x6dada
    // Assembly fallback: lea eax, [rdi + rax*8]
    // Assembly fallback: jmp 0x6db54
    // Assembly fallback: lea eax, [rdi + rax*8]
    // Assembly fallback: lea ebp, [rdx + rbp*8]
    // Assembly fallback: xchg ebp, eax
    // Assembly fallback: jmp 0x6db57
    // Assembly fallback: lea eax, [rdx + rax*8]
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: jmp 0x6db57
    // Assembly fallback: lea eax, [rdx + rax*8]
    // Assembly fallback: lea ebp, [rdx + rbp*8]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    // Assembly fallback: mov dword ptr [rsp + 8], ebp
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0xc], eax
    // Assembly fallback: movzx eax, byte ptr [rsi - 4]
    // Assembly fallback: mov dword ptr [rsp + 4], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x86cd0
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x6da77
    // Assembly fallback: mov ecx, eax
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rcx - 0xc], esi
    // Assembly fallback: lea esi, [rax + 2]
    // Assembly fallback: mov eax, 3
    // Assembly fallback: jmp 0x6d882
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: lea edx, [rdx + rax*8]
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x86c80
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: jmp 0x6db8c
    // Assembly fallback: lea ecx, [rdx + rcx*8 + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x14], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    ecx, 8 -= ...; // Subtraction operation
    // Assembly fallback: lea eax, [rcx + rax*8]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 4], ecx
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x86e10
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x14]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    // Assembly fallback: mov ebp, dword ptr [rcx - 8]
    eax, 1 += ...; // Addition operation
    if (edi, edx) {
        // Jump Target: 0x6cf14 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: mov dword ptr [rdx - 4], esi
    // Assembly fallback: mov esi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: movzx ebp, cl
    // Assembly fallback: movzx ecx, ch
    esi, 4 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x86c00
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rsi - 4]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4 + 0x26c]
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + 4]
    if (ebp, -2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: mov dword ptr [rdx - 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: mov dword ptr [rdx - 8], ebp
    eax, 2 -= ...; // Subtraction operation
    // Assembly fallback: je 0x6dc7e
    // Assembly fallback: mov ecx, edx
    ecx, 8 += ...; // Addition operation
    // Assembly fallback: mov ebp, dword ptr [rcx + 4]
    // Assembly fallback: mov dword ptr [rcx - 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rcx]
    // Assembly fallback: mov dword ptr [rcx - 8], ebp
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x6dc6b
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    // Assembly fallback: jmp 0x6e2ac
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + 4]
    // Assembly fallback: mov eax, 0xd
    // Assembly fallback: not ebp
    // Assembly fallback: cmp eax, ebp
    // Assembly fallback: cmova eax, ebp
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov eax, dword ptr [rbp + rax*8 + 0x18]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rdx - 4], 0xfffffffb
    // Assembly fallback: mov dword ptr [rdx - 8], eax
    // Assembly fallback: jmp 0x6e2a3
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + 4]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    if (ebp, -0xc) {
        // Jump Target: 0x6dd2c if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: mov ebp, dword ptr [rbp + 0x10]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: mov dword ptr [rdx - 4], 0xffffffff
    // Assembly fallback: je 0x6e2a3
    // Assembly fallback: mov eax, dword ptr [rbx - 0x9d8]
    // Assembly fallback: mov dword ptr [rdx - 4], 0xfffffff4
    // Assembly fallback: mov dword ptr [rdx - 8], ebp
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x1c]
    // Assembly fallback: and ecx, dword ptr [rax + 8]
    // Assembly fallback: imul ecx, ecx, 0x18
    ecx, dword ptr [rbp + 0x14] += ...; // Addition operation
    if (dword ptr [rcx + 0xc], -5) {
        // Jump Target: 0x6dd07 if check fails
    if (dword ptr [rcx + 8], eax) {
        // Jump Target: 0x6dd13 if check fails
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x6dcfc
    // Assembly fallback: jmp 0x6e2a3
    // Assembly fallback: mov ebp, dword ptr [rcx + 4]
    if (ebp, -1) {
        // Jump Target: 0x6e2a3 if check fails
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: mov dword ptr [rdx - 4], ebp
    // Assembly fallback: mov dword ptr [rdx - 8], eax
    // Assembly fallback: jmp 0x6e2a3
    if (ebp, -0xd) {
        // Jump Target: 0x6dccc if check fails
    if (ebp, -0xe) {
        // Jump Target: 0x6dd3b if check fails
    // Assembly fallback: mov ebp, 0xfffffff2
    // Assembly fallback: not ebp
    // Assembly fallback: mov ebp, dword ptr [rbx + rbp*4 - 0x9cc]
    // Assembly fallback: jmp 0x6dcd1
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xc) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    if (dword ptr [rbp + 0x10], 0) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xc) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov eax, dword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rbp + 0x10], eax
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rdx - 4], 0xfffffff4
    // Assembly fallback: mov dword ptr [rdx - 8], ebp
    // Assembly fallback: test byte ptr [rbp + 4], 4
    // Assembly fallback: je 0x6dd9b
    // Assembly fallback: and byte ptr [rbp + 4], 0xfb
    // Assembly fallback: mov eax, dword ptr [rbx - 0xad0]
    // Assembly fallback: mov dword ptr [rbx - 0xad0], ebp
    // Assembly fallback: mov dword ptr [rbp + 0xc], eax
    // Assembly fallback: jmp 0x6e2a3
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xc) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov eax, dword ptr [rdx]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 4], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov ebp, edx
    edx, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 8], edx
    // Assembly fallback: call 0x85a20
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov ebp, dword ptr [rax]
    // Assembly fallback: mov eax, dword ptr [rax + 4]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rdx - 8], ebp
    // Assembly fallback: mov dword ptr [rdx - 4], eax
    // Assembly fallback: jmp 0x6e2a3
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    if (dword ptr [rdx + 4], -5) {
        // Jump Target: 0x6de20 if check fails
    // Assembly fallback: mov eax, dword ptr [rdx]
    // Assembly fallback: mov dword ptr [rdx - 4], 0xfffffffb
    // Assembly fallback: mov dword ptr [rdx - 8], eax
    // Assembly fallback: jmp 0x6e2a3
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rbx - 0x998], 0) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rbx - 0xaec]
    if (ebp, dword ptr [rbx - 0xae8]) {
        // Jump Target: 0x6de4a if check fails
    // Assembly fallback: call 0x6eda9
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x84b80
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: jmp 0x6de11
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: je 0x6dec4
    if (dword ptr [rdx + 4], -0xc) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rbp + 0x14], edx
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov eax, dword ptr [rdx]
    // Assembly fallback: mov dword ptr [rsp + 4], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    edx, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 8], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x85d00
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x6decd
    // Assembly fallback: mov ebp, dword ptr [rdx + 8]
    // Assembly fallback: mov eax, dword ptr [rdx + 0xc]
    // Assembly fallback: mov dword ptr [rdx - 8], ebp
    // Assembly fallback: mov dword ptr [rdx - 4], eax
    // Assembly fallback: mov ebp, dword ptr [rdx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: mov dword ptr [rdx], ebp
    // Assembly fallback: mov dword ptr [rdx + 4], eax
    // Assembly fallback: mov eax, 3
    // Assembly fallback: jmp 0x6e2a8
    // Assembly fallback: mov dword ptr [rdx + 0xc], 0xffffffff
    // Assembly fallback: jmp 0x6de6c
    // Assembly fallback: mov dword ptr [rdx - 4], 0xffffffff
    // Assembly fallback: jmp 0x6e2a3
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    if (dword ptr [rdx + 4], -0xc) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov eax, dword ptr [rbp + 0x18]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rdx - 4], 0xfffffff7
    // Assembly fallback: mov dword ptr [rdx - 8], eax
    // Assembly fallback: mov dword ptr [rdx + 0xc], 0xffffffff
    // Assembly fallback: mov eax, 4
    // Assembly fallback: jmp 0x6e2a8
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xc) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: fld1 
    // Assembly fallback: faddp st(1)
    // Assembly fallback: fist dword ptr [rsp]
    // Assembly fallback: fstp qword ptr [rdx - 8]
    // Assembly fallback: mov eax, dword ptr [rsp]
    // Assembly fallback: mov ebp, dword ptr [rdx]
    if (eax, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6df64 if check fails
    // Assembly fallback: shl eax, 3
    eax, dword ptr [rbp + 8] += ...; // Addition operation
    if (dword ptr [rax + 4], -1) {
        // Jump Target: 0x6df7b if check fails
    // Assembly fallback: mov ebp, dword ptr [rax]
    // Assembly fallback: mov eax, dword ptr [rax + 4]
    // Assembly fallback: mov dword ptr [rdx], ebp
    // Assembly fallback: mov dword ptr [rdx + 4], eax
    // Assembly fallback: jmp 0x6deba
    if (dword ptr [rbp + 0x1c], 0) {
        // Jump Target: 0x6df7b if check fails
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call 0x85830
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x6df4f
    // Assembly fallback: mov eax, 1
    // Assembly fallback: jmp 0x6e2a8
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    if (dword ptr [rdx + 4], -0xc) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov eax, dword ptr [rbp + 0x18]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rdx - 4], 0xfffffff7
    // Assembly fallback: mov dword ptr [rdx - 8], eax
    // Assembly fallback: fldz 
    // Assembly fallback: fstp qword ptr [rdx + 8]
    // Assembly fallback: mov eax, 4
    // Assembly fallback: jmp 0x6e2a8
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: lea ecx, [rdx + 8]
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, 0xe
    // Assembly fallback: movzx ebp, byte ptr [rbx - 0xa7f]
    // Assembly fallback: shr ebp, 4
    // Assembly fallback: and ebp, 1
    esi, ebp += ...; // Addition operation
    // Assembly fallback: jmp 0x6d882
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -9) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + 4]
    // Assembly fallback: mov dword ptr [rdx + 0xc], ebp
    // Assembly fallback: mov dword ptr [rdx + 4], 0xfffffff7
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: mov esi, dword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rdx + 8], ebp
    // Assembly fallback: mov dword ptr [rdx], esi
    // Assembly fallback: lea ecx, [rdx + 0x10]
    eax, 2 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, 0x16
    // Assembly fallback: jmp 0x6dfd0
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: mov dword ptr [rsp], ebp
    if (dword ptr [rdx + 4], -7) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rbp + 0x28], 0) {
        // Jump Target: 0x6ed1b if check fails
    if (byte ptr [rbp + 7], 1) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: je 0x6e05c
    if (ecx, dword ptr [rbp + 0x10]) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: lea esi, [rcx + rax*8 - 0x10]
    if (esi, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov dword ptr [rbp + 0x14], esi
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    edx, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x14], edx
    // Assembly fallback: lea ebp, [rdx + rax*8 - 0x18]
    ebp, esi -= ...; // Subtraction operation
    if (esi, ecx) {
        // Jump Target: 0x6e097 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi + rbp + 4]
    // Assembly fallback: mov dword ptr [rsi - 4], eax
    // Assembly fallback: mov eax, dword ptr [rsi + rbp]
    // Assembly fallback: mov dword ptr [rsi - 8], eax
    esi, 8 -= ...; // Subtraction operation
    if (esi, ecx) {
        // Jump Target: 0x6e083 if check fails
    // Assembly fallback: mov dword ptr [rsp + 4], ecx
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0xc], ecx
    // Assembly fallback: mov dword ptr [rsp + 8], ecx
    // Assembly fallback: call 0x6d7c5
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xffffffff
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov esi, dword ptr [rsp]
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    if (eax, 1) {
        // Jump Target: 0x6e11c if check fails
    // Assembly fallback: mov ecx, dword ptr [rsi + 0x10]
    // Assembly fallback: mov edi, dword ptr [rsi + 0x14]
    // Assembly fallback: mov dword ptr [rsi + 0x14], ecx
    // Assembly fallback: mov esi, edi
    esi, ecx -= ...; // Subtraction operation
    // Assembly fallback: je 0x6e0f4
    // Assembly fallback: lea eax, [rdx + rsi]
    // Assembly fallback: shr esi, 3
    if (eax, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6e13d if check fails
    // Assembly fallback: mov ebp, edx
    ebp, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: mov dword ptr [rcx + rbp], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 4]
    // Assembly fallback: mov dword ptr [rcx + rbp + 4], eax
    ecx, 8 += ...; // Addition operation
    if (ecx, edi) {
        // Jump Target: 0x6e0e1 if check fails
    // Assembly fallback: lea eax, [rsi + 2]
    // Assembly fallback: mov dword ptr [rdx - 4], 0xfffffffd
    // Assembly fallback: mov esi, dword ptr [rsp + 0x18]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: mov ecx, 0xfffffff8
    // Assembly fallback: test esi, 3
    // Assembly fallback: je 0x6d1af
    // Assembly fallback: jmp 0x6d690
    // Assembly fallback: mov dword ptr [rdx - 4], 0xfffffffe
    // Assembly fallback: mov ecx, dword ptr [rsi + 0x14]
    ecx, 8 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsi + 0x14], ecx
    // Assembly fallback: mov eax, dword ptr [rcx]
