[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vstdlib.dll (299656 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 175616 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: lea rcx, [rdi + 0x20]
    // Assembly fallback: call qword ptr [rip + 0x22ecd]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: inc r15d
    // Assembly fallback: jmp 0x80008fc0
    // Assembly fallback: lea rcx, [rbp + 0x188]
    // Assembly fallback: call qword ptr [rip + 0x22eaf]
    // Assembly fallback: inc r13d
    if (r13d, dword ptr [r12 + 0x148]) {
        // Jump Target: 0x80008fb0 if check fails
    // Assembly fallback: xchg dword ptr [r12 + 0x1ac], r14d
    // Assembly fallback: mov ecx, dword ptr [r12 + 0x1ac]
    // Assembly fallback: mov rdx, qword ptr [r12]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call qword ptr [rdx + 0x50]
    // Assembly fallback: lea r11, [rsp + 0x60]
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x30]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x38]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x40]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x3b26e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000926b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3b1d1], 1
    // Assembly fallback: mov dword ptr [rip + 0x3b253], eax
    // Assembly fallback: lea rcx, [rip + 0x3b1d4]
    // Assembly fallback: lea rax, [rip + 0x23e7d]
    // Assembly fallback: mov dword ptr [rip + 0x3b1bb], 4
    // Assembly fallback: mov qword ptr [rip + 0x3b19c], rax
    // Assembly fallback: lea rax, [rip + 0x23ea5]
    // Assembly fallback: mov qword ptr [rip + 0x3b196], rax
    // Assembly fallback: mov dword ptr [rip + 0x3b1a0], 1
    // Assembly fallback: call qword ptr [rip + 0x23286]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov word ptr [rip + 0x3b1c3], 0xff00
    // Assembly fallback: lea rcx, [rip + 0x3b1d4]
    // Assembly fallback: mov qword ptr [rip + 0x3b1b9], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rip + 0x3b1b6], 0
    // Assembly fallback: call qword ptr [rip + 0x23190]
    // Assembly fallback: lea rcx, [rip + 0x24179]
    // Assembly fallback: mov byte ptr [rip + 0x3b1ba], 0
    // Assembly fallback: mov qword ptr [rip + 0x3b13b], rcx
    // Assembly fallback: lea rcx, [rip + 0x241a4]
    // Assembly fallback: mov qword ptr [rip + 0x3b135], rcx
    // Assembly fallback: lea rcx, [rip + 0x3b126]
    // Assembly fallback: call 0x80009e30
    // Assembly fallback: lea rcx, [rip + 0x2278a]
    // Assembly fallback: call 0x80011860
    // Assembly fallback: lock inc dword ptr [rip + 0x3b11e]
    // Assembly fallback: lea rax, [rip + 0x3b107]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x140 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call qword ptr [rip + 0x231a7]
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: lea rdx, [rip + 0x23c4a]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x38]
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: mov edx, 2
    // Assembly fallback: lea r9d, [rax - 1]
    // Assembly fallback: nop 
    // Assembly fallback: lea r8, [r8 + 0x80]
    // Assembly fallback: movups xmm0, xmmword ptr [rbx]
    // Assembly fallback: movups xmm1, xmmword ptr [rbx + 0x10]
    // Assembly fallback: lea rbx, [rbx + 0x80]
    // Assembly fallback: movups xmmword ptr [r8 - 0x80], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rbx - 0x60]
    // Assembly fallback: movups xmmword ptr [r8 - 0x70], xmm1
    // Assembly fallback: movups xmm1, xmmword ptr [rbx - 0x50]
    // Assembly fallback: movups xmmword ptr [r8 - 0x60], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rbx - 0x40]
    // Assembly fallback: movups xmmword ptr [r8 - 0x50], xmm1
    // Assembly fallback: movups xmm1, xmmword ptr [rbx - 0x30]
    // Assembly fallback: movups xmmword ptr [r8 - 0x40], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rbx - 0x20]
    // Assembly fallback: movups xmmword ptr [r8 - 0x30], xmm1
    // Assembly fallback: movups xmm1, xmmword ptr [rbx - 0x10]
    // Assembly fallback: movups xmmword ptr [r8 - 0x20], xmm0
    // Assembly fallback: movups xmmword ptr [r8 - 0x10], xmm1
    rdx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800092c0
    // Assembly fallback: mov rax, qword ptr [rbx + 0x10]
    // Assembly fallback: movups xmm0, xmmword ptr [rbx]
    // Assembly fallback: movups xmmword ptr [r8], xmm0
    // Assembly fallback: mov qword ptr [r8 + 0x10], rax
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x80009336
    // Assembly fallback: mov dword ptr [rsp + 0x20], r9d
    // Assembly fallback: jmp 0x8000933e
    // Assembly fallback: mov dword ptr [rsp + 0x24], 4
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x150]
    rsp, 0x140 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x80009880
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x80009396
    // Assembly fallback: mov edx, 0x1c0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800114f0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x23f3d]
    // Assembly fallback: mov byte ptr [rcx + 8], 1
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: lea r9, [rsp + 0x60]
    // Assembly fallback: lea rax, [rsp + 0x30]
    // Assembly fallback: mov byte ptr [rsp + 0x30], 0
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov r8, rdx
    rcx, 9 += ...; // Addition operation
    // Assembly fallback: mov edx, 0x100
    // Assembly fallback: call 0x8000e400
    if (byte ptr [rsp + 0x30], 0) {
        // Jump Target: 0x8000941a if check fails
    if (byte ptr [rbx + 8], 0) {
        // Jump Target: 0x8000941a if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0xcf717]
    if (ecx, 5) {
        // Jump Target: 0x8000941a if check fails
    // Assembly fallback: inc ecx
    // Assembly fallback: mov dword ptr [rip + 0xcf70a], ecx
    // Assembly fallback: mov dword ptr [rbx + 0x10c], eax
    // Assembly fallback: mov rax, rbx
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov esi, 3
    // Assembly fallback: lea rbx, [rcx + 0x20]
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: dec rsi
    // Assembly fallback: mov dword ptr [rbx], r14d
    // Assembly fallback: lea rax, [rbx + 0x10]
    // Assembly fallback: test al, 0xf
    // Assembly fallback: jne 0x80009540
    // Assembly fallback: lea rdi, [rbx - 0x20]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movdqu xmmword ptr [rax], xmm0
    // Assembly fallback: test dil, 0xf
    // Assembly fallback: jne 0x80009532
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea r8, [rip + 0x23a6f]
    // Assembly fallback: xchg dword ptr [rbx], eax
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: mov r9d, 0x290
    // Assembly fallback: mov qword ptr [rbx - 8], r14
    // Assembly fallback: mov edx, 0x27
    // Assembly fallback: mov qword ptr [rbx - 0x18], r14
    // Assembly fallback: mov rax, qword ptr [rip + 0x22e39]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800094c4
    // Assembly fallback: mov rax, r14
    // Assembly fallback: jmp 0x800094d0
    rax, 0x17 += ...; // Addition operation
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: mov qword ptr [rax - 8], rcx
    // Assembly fallback: mov qword ptr [rbx - 0x10], rax
    rbx, 0x40 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov qword ptr [rax], rdi
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80009460
    // Assembly fallback: lea rcx, [rbp + 0xc8]
    // Assembly fallback: mov dword ptr [rbp + 0xc0], r14d
    // Assembly fallback: mov dword ptr [rbp + 0xc4], 0x7fffffff
    // Assembly fallback: call qword ptr [rip + 0x22f83]
    // Assembly fallback: lea rcx, [rbp + 0xf8]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: call qword ptr [rip + 0x22eac]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: lea rcx, [rip + 0x241bf]
    // Assembly fallback: call qword ptr [rip + 0x22f71]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x23a19]
    // Assembly fallback: call qword ptr [rip + 0x22f63]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x23ba7]
    // Assembly fallback: mov dword ptr [rcx + 0x10], 1
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea rax, [rip + 0x23c5b]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    rcx, 0x20 += ...; // Addition operation
    // Assembly fallback: call 0x80009430
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rbx + 0x178]
    // Assembly fallback: mov dword ptr [rbx + 0x130], edi
    // Assembly fallback: mov qword ptr [rbx + 0x138], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x140], rdi
    // Assembly fallback: mov rax, qword ptr [rbx + 0x138]
    // Assembly fallback: mov qword ptr [rbx + 0x150], rax
    // Assembly fallback: mov dword ptr [rbx + 0x148], edi
    // Assembly fallback: mov qword ptr [rbx + 0x158], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x160], rdi
    // Assembly fallback: mov rax, qword ptr [rbx + 0x158]
    // Assembly fallback: mov qword ptr [rbx + 0x170], rax
    // Assembly fallback: mov dword ptr [rbx + 0x168], edi
    // Assembly fallback: call qword ptr [rip + 0x22ead]
    // Assembly fallback: mov dword ptr [rbx + 0x1a8], edi
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov dword ptr [rbx + 0x1ac], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80009600() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: mov rbp, rsp
    rsp, 0x70 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    rcx, 0xf8 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rip + 0x22da6]
    // Assembly fallback: lea rcx, [rbx + 0xc8]
    // Assembly fallback: call qword ptr [rip + 0x22e51]
    rbx, 0xc0 += ...; // Addition operation
    // Assembly fallback: mov r15d, 3
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rsi, [rbx + 0x10]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: dec r15
    rbx, 0x40 -= ...; // Subtraction operation
    rsi, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov qword ptr [rbp + 0x50], rbx
    // Assembly fallback: lea rax, [rsi - 8]
    // Assembly fallback: mov qword ptr [rbp + 0x40], rsi
    // Assembly fallback: mov qword ptr [rbp + 0x48], rax
    // Assembly fallback: mov r14, qword ptr [rbp + 0x40]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x48]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov qword ptr [rbp - 0x48], rcx
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rbp - 0x50], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x40]
    // Assembly fallback: mov r8, qword ptr [rax + 8]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x50]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009680
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x48]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    if (qword ptr [rbp - 0x48], rdx) {
        // Jump Target: 0x80009680 if check fails
    // Assembly fallback: mov rcx, qword ptr [r14]
    if (qword ptr [rbp - 0x50], rcx) {
        // Jump Target: 0x800096ea if check fails
    if (rax, rbx) {
        // Jump Target: 0x80009750 if check fails
    // Assembly fallback: mov qword ptr [rbp - 0x20], rax
    // Assembly fallback: lea rdx, [rbp - 0x20]
    // Assembly fallback: lea rax, [r8 + 1]
    // Assembly fallback: mov qword ptr [rbp - 0x48], r8
    // Assembly fallback: mov qword ptr [rbp - 0x18], rax
    // Assembly fallback: lea r8, [rbp - 0x50]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x22de0]
    // Assembly fallback: jmp 0x80009680
    if (rax, rbx) {
        // Jump Target: 0x80009680 if check fails
    // Assembly fallback: mov rdi, qword ptr [rax + 8]
    // Assembly fallback: lea r8, [rbp - 0x50]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x50]
    // Assembly fallback: lea rdx, [rbp - 0x10]
    // Assembly fallback: mov qword ptr [rbp - 0x10], rax
    // Assembly fallback: mov rax, qword ptr [rbp - 0x48]
    // Assembly fallback: inc rax
    // Assembly fallback: mov qword ptr [rbp - 8], rax
    // Assembly fallback: call qword ptr [rip + 0x22db4]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009680
    // Assembly fallback: nop 
    // Assembly fallback: lock dec dword ptr [rsi + 0x10]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x50]
    // Assembly fallback: mov qword ptr [rax + 8], rdi
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x50]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80009750
    // Assembly fallback: mov rax, qword ptr [rip + 0x22baf]
    // Assembly fallback: and rdx, 0xfffffffffffffff8
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, qword ptr [rdx - 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: jmp 0x80009660
    // Assembly fallback: nop 
    // Assembly fallback: movdqu xmm0, xmmword ptr [rsi + 0x20]
    // Assembly fallback: movq rax, xmm0
    // Assembly fallback: mov dword ptr [rbp - 0x24], r12d
    // Assembly fallback: movdqa xmmword ptr [rbp - 0x40], xmm0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800097ab
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: lea r8, [rbp - 0x40]
    // Assembly fallback: mov qword ptr [rbp - 0x30], rax
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: mov eax, dword ptr [rbp - 0x38]
    // Assembly fallback: lea rcx, [rsi + 0x20]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rbp - 0x28], eax
    // Assembly fallback: call qword ptr [rip + 0x22d37]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800097f4
    // Assembly fallback: pause 
    // Assembly fallback: movdqu xmm0, xmmword ptr [rsi + 0x20]
    // Assembly fallback: movq rax, xmm0
    // Assembly fallback: movdqa xmmword ptr [rbp - 0x40], xmm0
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80009770
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rsi + 8], r12
    // Assembly fallback: mov qword ptr [rsi - 8], r12
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800097d3
    // Assembly fallback: mov rax, qword ptr [rip + 0x22b26]
    // Assembly fallback: and rdx, 0xfffffffffffffff8
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, qword ptr [rdx - 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: lea rcx, [rsi + 0x20]
    // Assembly fallback: call 0x80009820
    // Assembly fallback: test r15, r15
    // Assembly fallback: jne 0x80009650
    rsp, 0x70 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x40]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800097ab
    // Assembly fallback: mov rax, qword ptr [rip + 0x22ae4]
    // Assembly fallback: and rdx, 0xfffffffffffffff8
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, qword ptr [rdx - 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: jmp 0x80009750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rsp + 0x2c], edi
    // Assembly fallback: pause 
    // Assembly fallback: movdqu xmm0, xmmword ptr [rbx]
    // Assembly fallback: movq rax, xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009872
    // Assembly fallback: mov eax, dword ptr [rsp + 0x38]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: and eax, 0xffff0000
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x22c5a]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009833
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x2387b]
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea rax, [rip + 0x23931]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    // Assembly fallback: call 0x80007b00
    // Assembly fallback: lea rcx, [rbx + 0x178]
    // Assembly fallback: call qword ptr [rip + 0x22bcb]
    // Assembly fallback: lea rcx, [rbx + 0x158]
    // Assembly fallback: call 0x80001a70
    // Assembly fallback: lea rcx, [rbx + 0x138]
    // Assembly fallback: call 0x80001a70
    // Assembly fallback: lea rcx, [rbx + 0x20]
    // Assembly fallback: call 0x80009600
    // Assembly fallback: lea rax, [rip + 0x236ab]
    // Assembly fallback: mov qword ptr [rbx], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80009910
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x800099b0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80009a00
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov ebx, edx
    rcx, 0x68 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rip + 0x22a9f]
    // Assembly fallback: lea rcx, [rdi + 0x20]
    // Assembly fallback: call qword ptr [rip + 0x22b4d]
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x80009945
    // Assembly fallback: mov edx, 0xa0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800114f0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov ebx, edx
    rcx, 0x68 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rip + 0x22a4f]
    // Assembly fallback: lea rcx, [rdi + 0x20]
    // Assembly fallback: call qword ptr [rip + 0x22afd]
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x80009995
    // Assembly fallback: mov edx, 0x98
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800114f0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80009960
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov ebx, edx
    rcx, 0x68 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rip + 0x229ff]
    // Assembly fallback: lea rcx, [rdi + 0x20]
    // Assembly fallback: call qword ptr [rip + 0x22aad]
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x800099e5
    // Assembly fallback: mov edx, 0x98
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800114f0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
