[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\inputsystem.dll (233096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 128512 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x204e1]
    // Assembly fallback: lea rdx, [rip + 0x2732]
    // Assembly fallback: lea rcx, [rip + 0x34f2b]
    // Assembly fallback: jmp 0x80005d00
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: lea rax, [rip + 0x305d8]
    r9d, r9d = 0; // Register cleared (XOR optimization)
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (edx, 0xaa) {
        // Jump Target: 0x8000217d if check fails
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: sar rax, 5
    // Assembly fallback: and r8d, 0x1f
    // Assembly fallback: mov eax, dword ptr [rcx + rax*4 + 0x610]
    // Assembly fallback: bt eax, r8d
    // Assembly fallback: setb al
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: lea rcx, [rip + 0x1f5dc]
    // Assembly fallback: call qword ptr [rip + 0x1f1ae]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x80 -= ...; // Subtraction operation
    // Assembly fallback: inc dword ptr [rcx + 0xc04]
    // Assembly fallback: lea r8, [rcx + 0x28]
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: mov byte ptr [rcx + 0x22], 1
    // Assembly fallback: lea rdx, [rcx + 0x610]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x80001ab0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0xb0]
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc00]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbx + 0xbfc], eax
    if (byte ptr [rbx + 0x21], bpl) {
        // Jump Target: 0x8000227a if check fails
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x48]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x1f08a]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000227a
    // Assembly fallback: nop word ptr [rax + rax]
    if (dword ptr [rsp + 0x50], 0x12) {
        // Jump Target: 0x8000224e if check fails
    // Assembly fallback: lea rcx, [rsp + 0x48]
    // Assembly fallback: call qword ptr [rip + 0x1f05e]
    // Assembly fallback: lea rcx, [rsp + 0x48]
    // Assembly fallback: call qword ptr [rip + 0x1f05b]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x48]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x1f048]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80002210
    // Assembly fallback: jmp 0x8000227a
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc00]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0x34], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x64
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbp
    // Assembly fallback: mov dword ptr [rsp + 0x40], ebp
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov dword ptr [rbx + 0x5f8], ebp
    // Assembly fallback: mov byte ptr [rbx + 0x608], bpl
    if (byte ptr [rbx + 0xbf0], bpl) {
        // Jump Target: 0x80002410 if check fails
    // Assembly fallback: movups xmm0, xmmword ptr [rbx + 0x610]
    // Assembly fallback: mov r8d, 5
    // Assembly fallback: lea rcx, [rbx + 0x40]
    // Assembly fallback: lea rdx, [rbx + 0x628]
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: movups xmmword ptr [rbx + 0x28], xmm0
    // Assembly fallback: movsd xmm1, qword ptr [rbx + 0x620]
    // Assembly fallback: movsd qword ptr [rbx + 0x38], xmm1
    // Assembly fallback: lea rcx, [rcx + 0x80]
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: lea rdx, [rdx + 0x80]
    // Assembly fallback: movups xmmword ptr [rcx - 0x80], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x70]
    // Assembly fallback: movups xmmword ptr [rcx - 0x70], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x60]
    // Assembly fallback: movups xmmword ptr [rcx - 0x60], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x50]
    // Assembly fallback: movups xmmword ptr [rcx - 0x50], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x40]
    // Assembly fallback: movups xmmword ptr [rcx - 0x40], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x30]
    // Assembly fallback: movups xmmword ptr [rcx - 0x30], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x20]
    // Assembly fallback: movups xmmword ptr [rcx - 0x20], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x10]
    // Assembly fallback: movups xmmword ptr [rcx - 0x10], xmm1
    rax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800022c0
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm1
    // Assembly fallback: mov rax, qword ptr [rdx + 0x20]
    // Assembly fallback: mov qword ptr [rcx + 0x20], rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x28]
    // Assembly fallback: lea rdx, [rbx + 0x8d4]
    // Assembly fallback: mov dword ptr [rcx + 0x28], eax
    // Assembly fallback: lea rcx, [rbx + 0x2ec]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea rcx, [rcx + 0x80]
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: lea rdx, [rdx + 0x80]
    // Assembly fallback: movups xmmword ptr [rcx - 0x80], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x70]
    // Assembly fallback: movups xmmword ptr [rcx - 0x70], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x60]
    // Assembly fallback: movups xmmword ptr [rcx - 0x60], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x50]
    // Assembly fallback: movups xmmword ptr [rcx - 0x50], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x40]
    // Assembly fallback: movups xmmword ptr [rcx - 0x40], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x30]
    // Assembly fallback: movups xmmword ptr [rcx - 0x30], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x20]
    // Assembly fallback: movups xmmword ptr [rcx - 0x20], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x10]
    // Assembly fallback: movups xmmword ptr [rcx - 0x10], xmm1
    r8, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80002340
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm1
    // Assembly fallback: mov rax, qword ptr [rdx + 0x20]
    // Assembly fallback: mov qword ptr [rcx + 0x20], rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x28]
    // Assembly fallback: mov dword ptr [rcx + 0x28], eax
    // Assembly fallback: movups xmm0, xmmword ptr [rbx + 0xb80]
    // Assembly fallback: movups xmmword ptr [rbx + 0x598], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rbx + 0xb90]
    // Assembly fallback: movups xmmword ptr [rbx + 0x5a8], xmm1
    // Assembly fallback: movsd xmm0, qword ptr [rbx + 0xba0]
    // Assembly fallback: movsd qword ptr [rbx + 0x5b8], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rbx + 0xba8]
    // Assembly fallback: movups xmmword ptr [rbx + 0x5c0], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rbx + 0xbb8]
    // Assembly fallback: movups xmmword ptr [rbx + 0x5d0], xmm1
    // Assembly fallback: movsd xmm0, qword ptr [rbx + 0xbc8]
    // Assembly fallback: movsd qword ptr [rbx + 0x5e0], xmm0
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r11, [rsp + 0x80]
    // Assembly fallback: mov byte ptr [rbx + 0x22], bpl
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x22]
    // Assembly fallback: lea rbx, [rcx + 0x28]
    // Assembly fallback: imul r10, rax, 0x5e8
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov r11, rcx
    rbx, r10 += ...; // Addition operation
    if (r9d, 0xaa) {
        // Jump Target: 0x800024c3 if check fails
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: mov r10d, 1
    // Assembly fallback: and ecx, 0x1f
    // Assembly fallback: shl r10d, cl
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: sar rax, 5
    // Assembly fallback: lea rdx, [rbx + rax*4]
    // Assembly fallback: mov eax, dword ptr [rbx + rax*4]
    // Assembly fallback: test r10d, eax
    // Assembly fallback: jne 0x800024b8
    // Assembly fallback: or eax, r10d
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x70]
    // Assembly fallback: mov dword ptr [rbx + rcx*4 + 0x18], r8d
    // Assembly fallback: mov rcx, r11
    // Assembly fallback: mov dword ptr [rsp + 0x2c], eax
    // Assembly fallback: mov rax, qword ptr [r11]
    // Assembly fallback: mov dword ptr [rsp + 0x24], r8d
    // Assembly fallback: mov dword ptr [rsp + 0x28], r9d
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: lea rcx, [rip + 0x1f293]
    // Assembly fallback: call qword ptr [rip + 0x1ee65]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x22]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: imul rbx, rax, 0x5e8
    // Assembly fallback: mov r11, rcx
    rbx, rcx += ...; // Addition operation
    if (r9d, 0xaa) {
        // Jump Target: 0x80002575 if check fails
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: mov r10d, 1
    // Assembly fallback: and ecx, 0x1f
    // Assembly fallback: shl r10d, cl
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: sar rax, 5
    // Assembly fallback: mov edx, dword ptr [rbx + rax*4 + 0x28]
    // Assembly fallback: test r10d, edx
    // Assembly fallback: je 0x8000256a
    // Assembly fallback: not r10d
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: and r10d, edx
    // Assembly fallback: mov dword ptr [rsp + 0x24], r8d
    // Assembly fallback: mov dword ptr [rbx + rax*4 + 0x28], r10d
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x70]
    // Assembly fallback: mov dword ptr [rbx + rcx*4 + 0x2ec], r8d
    // Assembly fallback: mov rcx, r11
    // Assembly fallback: mov dword ptr [rsp + 0x2c], eax
    // Assembly fallback: mov rax, qword ptr [r11]
    // Assembly fallback: mov dword ptr [rsp + 0x28], r9d
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: lea rcx, [rip + 0x1f1e1]
    // Assembly fallback: call qword ptr [rip + 0x1edb3]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x48 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rsp + 0x70]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x78]
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov dword ptr [rsp + 0x20], edx
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x24], r8d
    // Assembly fallback: mov dword ptr [rsp + 0x28], r9d
    // Assembly fallback: call qword ptr [rax + 0x90]
    rsp, 0x48 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x22]
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: imul rbp, rax, 0x5e8
    // Assembly fallback: mov edx, 1
    rbp, rcx += ...; // Addition operation
    // Assembly fallback: mov r14d, dword ptr [rbp + 0x5f8]
    // Assembly fallback: lea rcx, [rbp + 0x5e8]
    // Assembly fallback: call 0x80001ed0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x5f8]
    eax, r14d -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8000264b
    // Assembly fallback: mov r9, qword ptr [rbp + 0x5e8]
    // Assembly fallback: lea eax, [rax + rax*4]
    // Assembly fallback: shl eax, 2
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rax, [r14 + r14*4]
    // Assembly fallback: lea rdx, [r9 + rax*4]
    // Assembly fallback: lea eax, [r14 + 1]
    // Assembly fallback: lea rax, [rax + rax*4]
    // Assembly fallback: lea rcx, [r9 + rax*4]
    // Assembly fallback: call 0x80008680
    // Assembly fallback: mov rax, qword ptr [rbp + 0x5e8]
    // Assembly fallback: lea rcx, [r14 + r14*4]
    // Assembly fallback: movups xmm0, xmmword ptr [rsi]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: lea rdx, [rax + rcx*4]
    // Assembly fallback: movups xmmword ptr [rdx], xmm0
    // Assembly fallback: mov eax, dword ptr [rsi + 0x10]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rdx + 0x10], eax
    // Assembly fallback: mov byte ptr [rbp + 0x608], 1
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: call qword ptr [rip + 0x1ebee]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, 0xfffffffc
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call qword ptr [rip + 0x1ec05]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800026d5
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rbx, edx
    // Assembly fallback: mov ebp, r8d
    // Assembly fallback: mov rdi, rcx
    if (ebx, r8d) {
        // Jump Target: 0x800027b6 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x50], rsi
    // Assembly fallback: lea rsi, [rbx*4 + 0x2c4]
    // Assembly fallback: mov qword ptr [rsp + 0x58], r14
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x22]
    // Assembly fallback: mov r9d, dword ptr [rdi + 0xc00]
    // Assembly fallback: imul r8, rax, 0x5e8
    r8, rdi += ...; // Addition operation
    if (ebx, 0xaa) {
        // Jump Target: 0x800027c6 if check fails
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: and ecx, 0x1f
    // Assembly fallback: sar rax, 5
    // Assembly fallback: mov edx, 1
    // Assembly fallback: shl edx, cl
    // Assembly fallback: mov ecx, dword ptr [r8 + rax*4 + 0x28]
    // Assembly fallback: test edx, ecx
    // Assembly fallback: je 0x800027a2
    // Assembly fallback: not edx
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: and edx, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x24], r9d
    // Assembly fallback: mov dword ptr [r8 + rax*4 + 0x28], edx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsi + r8 + 0x28], r9d
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebx
    // Assembly fallback: mov dword ptr [rsp + 0x2c], ebx
    // Assembly fallback: mov dword ptr [rsp + 0x30], r14d
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: inc ebx
    rsi, 4 += ...; // Addition operation
    if (ebx, ebp) {
        // Jump Target: 0x80002730 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x68]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x1ef91]
    // Assembly fallback: call qword ptr [rip + 0x1eb63]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: mov r8d, dword ptr [rdi + 0xc00]
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800024e0
    // Assembly fallback: inc ebx
    if (ebx, 0xaa) {
        // Jump Target: 0x800027f0 if check fails
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x22]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: imul rcx, rax, 0x5e8
    eax, eax = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x320
    // Assembly fallback: movups xmmword ptr [rcx + rdi + 0x598], xmm0
    // Assembly fallback: movups xmmword ptr [rcx + rdi + 0x5a8], xmm0
    // Assembly fallback: mov qword ptr [rcx + rdi + 0x5b8], rax
    // Assembly fallback: movups xmmword ptr [rcx + rdi + 0x5c0], xmm0
    // Assembly fallback: movups xmmword ptr [rcx + rdi + 0x5d0], xmm0
    // Assembly fallback: mov qword ptr [rcx + rdi + 0x5e0], rax
    // Assembly fallback: lea rcx, [rdi + 0xc84]
    // Assembly fallback: call 0x80008d30
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rdi + 0x11ec], 0
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rip + 0x1ea99]
    eax, dword ptr [rbx + 0xbf8] -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: cmp byte ptr [rbx + 0xc14], 0
    // Assembly fallback: mov dword ptr [rbx + 0xc00], eax
    // Assembly fallback: je 0x800028b1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80004d80
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x800039e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: jmp 0x80004540
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov byte ptr [rcx + 0x1218], dl
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x800028e2() {
    // Assembly fallback: push rsi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x18]
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002a2f
    // Assembly fallback: mov qword ptr [rsp + 0x68], rdi
    // Assembly fallback: mov dword ptr [rsp + 0x60], edx
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x70], r14
    // Assembly fallback: mov qword ptr [rsp + 0x78], r15
    // Assembly fallback: mov dword ptr [rsp + 0x64], r8d
    // Assembly fallback: call qword ptr [rip + 0x1e9a0]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x64]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x60]
    // Assembly fallback: call qword ptr [rip + 0x1e98a]
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x22]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: imul rdi, rax, 0x5e8
    rdi, rbx += ...; // Addition operation
    // Assembly fallback: mov r15d, dword ptr [rdi + 0x5c0]
    // Assembly fallback: mov r14d, dword ptr [rdi + 0x5c4]
    // Assembly fallback: mov dword ptr [rdi + 0x5c0], ebp
    // Assembly fallback: mov dword ptr [rdi + 0x5c4], esi
    // Assembly fallback: mov qword ptr [rdi + 0x598], rcx
    if (r15d, ebp) {
        // Jump Target: 0x80002993 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc00]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x24], eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
