[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\resources.dll (944264 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 691712 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0xa89a9]
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: je 0x800027be
    // Assembly fallback: test dil, dil
    // Assembly fallback: jne 0x80002193
    // Assembly fallback: mov rsi, rbx
    // Assembly fallback: jmp 0x800027be
    // Assembly fallback: mov rdx, r14
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80001d30
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov dword ptr [rbp + 0x68], eax
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x80001d30
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov dword ptr [rsp + 0x78], eax
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x80001d30
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov dword ptr [rsp + 0x7c], eax
    // Assembly fallback: mov ecx, 3
    // Assembly fallback: call 0x80001d30
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov dword ptr [rsp + 0x70], eax
    // Assembly fallback: mov ecx, 4
    // Assembly fallback: mov r12d, eax
    // Assembly fallback: call 0x80001d30
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov dword ptr [rbp + 0x60], eax
    // Assembly fallback: mov ecx, 5
    // Assembly fallback: call 0x80001d30
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov dword ptr [rsp + 0x74], eax
    // Assembly fallback: mov ecx, 6
    // Assembly fallback: call 0x80001d30
    // Assembly fallback: mov ecx, 0x88
    // Assembly fallback: mov dword ptr [rbp - 0x80], eax
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002361
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: jne 0x80002227
    if (dword ptr [rbp + 0x60], ebx) {
        // Jump Target: 0x8000222a if check fails
    // Assembly fallback: mov r12b, 1
    // Assembly fallback: lea rax, [rip + 0xa82a7]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: lea rcx, [rdi + 0x10]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: call 0x80001a10
    // Assembly fallback: lea rcx, [rdi + 0x30]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: call 0x80001a10
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rdi + 0x50], rbx
    // Assembly fallback: mov dword ptr [rdi + 0x58], 0xffffffff
    // Assembly fallback: mov qword ptr [rdi + 0x5c], rbx
    // Assembly fallback: mov dword ptr [rdi + 0x64], ebx
    // Assembly fallback: mov byte ptr [rdi + 0x70], r12b
    // Assembly fallback: mov qword ptr [rdi + 0x78], rbx
    // Assembly fallback: mov byte ptr [rdi + 0x80], r13b
    // Assembly fallback: call 0x80002850
    // Assembly fallback: mov byte ptr [rdi + 8], al
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80002364
    if (byte ptr [rdi + 0x80], bl) {
        // Jump Target: 0x800022c1 if check fails
    // Assembly fallback: mov rdx, qword ptr [rip + 0xda639]
    // Assembly fallback: cmp rdx, qword ptr [rip + 0xda63a]
    // Assembly fallback: mov qword ptr [rbp - 0x30], rdi
    // Assembly fallback: je 0x800022ac
    // Assembly fallback: mov qword ptr [rdx], rdi
    qword ptr [rip + 0xda621], 8 += ...; // Addition operation
    // Assembly fallback: jmp 0x80002364
    // Assembly fallback: lea r8, [rbp - 0x30]
    // Assembly fallback: lea rcx, [rip + 0xda609]
    // Assembly fallback: call 0x80001660
    // Assembly fallback: jmp 0x80002364
    // Assembly fallback: mov r14, qword ptr [rip + 0xda610]
    // Assembly fallback: mov dword ptr [rbp - 0x18], ebx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rax, qword ptr [r14 + 8]
    // Assembly fallback: mov qword ptr [rbp - 0x20], rax
    if (byte ptr [rax + 0x19], bl) {
        // Jump Target: 0x80002305 if check fails
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov qword ptr [rbp - 0x20], rax
    if (qword ptr [rax + 0x20], rdi) {
        // Jump Target: 0x800022f3 if check fails
    // Assembly fallback: mov rax, qword ptr [rax + 0x10]
    // Assembly fallback: mov dword ptr [rbp - 0x18], ebx
    // Assembly fallback: jmp 0x80002300
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov dword ptr [rbp - 0x18], 1
    // Assembly fallback: mov rax, qword ptr [rax]
    if (byte ptr [rax + 0x19], bl) {
        // Jump Target: 0x800022e0 if check fails
    if (byte ptr [rcx + 0x19], bl) {
        // Jump Target: 0x80002310 if check fails
    if (rdi, qword ptr [rcx + 0x20]) {
        // Jump Target: 0x80002364 if check fails
    // Assembly fallback: movabs rax, 0x666666666666666
    if (qword ptr [rip + 0xda5bf], rax) {
        // Jump Target: 0x80002832 if check fails
    // Assembly fallback: mov ecx, 0x28
    // Assembly fallback: call 0x80008130
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x20]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: lea rcx, [rip + 0xda595]
    // Assembly fallback: mov qword ptr [rax + 0x20], rdi
    // Assembly fallback: mov qword ptr [rax], r14
    // Assembly fallback: mov qword ptr [rax + 8], r14
    // Assembly fallback: mov qword ptr [rax + 0x10], r14
    // Assembly fallback: mov word ptr [rax + 0x18], bx
    // Assembly fallback: movaps xmmword ptr [rbp - 0x30], xmm0
    // Assembly fallback: call 0x80003710
    // Assembly fallback: jmp 0x80002364
    // Assembly fallback: mov rdi, rbx
    if (byte ptr [rdi + 8], bl) {
        // Jump Target: 0x8000237e if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80001c30
    // Assembly fallback: mov rsi, rbx
    // Assembly fallback: jmp 0x800027be
    // Assembly fallback: test r13b, r13b
    // Assembly fallback: je 0x8000256b
    // Assembly fallback: mov r8, qword ptr [rip + 0xda59a]
    // Assembly fallback: lea r9, [rbp - 0xb]
    // Assembly fallback: movabs r10, 0xcccccccccccccccd
    // Assembly fallback: lea rax, [r8 + 1]
    // Assembly fallback: mov qword ptr [rip + 0xda581], rax
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: dec r9
    // Assembly fallback: mov rax, r10
    // Assembly fallback: mul r8
    // Assembly fallback: shr rdx, 3
    // Assembly fallback: movzx eax, dl
    // Assembly fallback: shl al, 2
    // Assembly fallback: lea ecx, [rax + rdx]
    cl, cl += ...; // Addition operation
    r8b, cl -= ...; // Subtraction operation
    r8b, 0x30 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [r9], r8b
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: jne 0x800023b0
    // Assembly fallback: lea rax, [rbp - 0xb]
    // Assembly fallback: mov qword ptr [rbp - 0x58], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x48], rbx
    // Assembly fallback: mov ecx, 0xf
    // Assembly fallback: mov qword ptr [rbp - 0x40], rcx
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov r8, rbx
    if (r9, rax) {
        // Jump Target: 0x80002419 if check fails
    // Assembly fallback: lea r8, [rbp - 0xb]
    // Assembly fallback: mov rdx, r9
    r8, r9 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x80003b10
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x40]
    // Assembly fallback: mov r8, qword ptr [rbp - 0x48]
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x58]
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: lea r12, [rip + 0xa82fd]
    rax, r8 -= ...; // Subtraction operation
    // Assembly fallback: mov r13d, 0x10
    if (rax, r13) {
        // Jump Target: 0x800024a8 if check fails
    // Assembly fallback: lea rax, [r8 + 0x10]
    // Assembly fallback: cmp rcx, r13
    // Assembly fallback: lea r14, [rbp - 0x58]
    // Assembly fallback: mov qword ptr [rbp - 0x48], rax
    // Assembly fallback: cmovae r14, rdx
    // Assembly fallback: lea rax, [rip + 0xa82e5]
    if (rax, r14) {
        // Jump Target: 0x8000246b if check fails
    // Assembly fallback: lea rax, [r14 + r8]
    if (r12, rax) {
        // Jump Target: 0x8000246b if check fails
    if (r14, r12) {
        // Jump Target: 0x80002463 if check fails
    // Assembly fallback: mov r15, rbx
    // Assembly fallback: jmp 0x8000246e
    // Assembly fallback: mov r15, r14
    r15, r12 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x8000246e
    // Assembly fallback: mov r15, r13
    // Assembly fallback: inc r8
    // Assembly fallback: lea rcx, [r14 + 0x10]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80085d70
    r13, r15 -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [r12 + 0x10]
    rdx, r15 += ...; // Addition operation
    // Assembly fallback: lea rcx, [r14 + r15]
    // Assembly fallback: mov r8, r13
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: lea rax, [rbp - 0x58]
    // Assembly fallback: jmp 0x800024c4
    // Assembly fallback: mov qword ptr [rsp + 0x28], r13
    // Assembly fallback: lea rcx, [rbp - 0x58]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r12
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: call 0x80001860
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x10]
    // Assembly fallback: mov qword ptr [rax + 0x10], rbx
    // Assembly fallback: mov qword ptr [rax + 0x18], 0xf
    // Assembly fallback: mov byte ptr [rax], bl
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x68]
    // Assembly fallback: movups xmmword ptr [rbp - 0x30], xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 8], xmm1
    if (rdx, 0x10) {
        // Jump Target: 0x80002526 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80002519 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80002838 if check fails
    // Assembly fallback: call 0x80084960
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x30]
    // Assembly fallback: movups xmm1, xmmword ptr [rbp - 8]
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x40]
    // Assembly fallback: movups xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x60], xmm1
    if (rdx, 0x10) {
        // Jump Target: 0x8000256b if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x58]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80002566 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x8000283e if check fails
    // Assembly fallback: call 0x80084960
    // Assembly fallback: lea rcx, [rsp + 0x48]
    // Assembly fallback: call 0x80084210
    // Assembly fallback: cmp dword ptr [rsp + 0x70], ebx
    // Assembly fallback: lea r8, [rip + 0xa8180]
    // Assembly fallback: mov r9d, dword ptr [rdi + 0x60]
    // Assembly fallback: mov ecx, 0x40800
    // Assembly fallback: mov eax, 0x40b00
    // Assembly fallback: mov edx, 0xc
    // Assembly fallback: cmovne eax, ecx
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: or ecx, 0xc
    // Assembly fallback: cmp dword ptr [rbp + 0x60], ebx
    // Assembly fallback: cmovne ecx, eax
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: or eax, 0x201
    // Assembly fallback: cmp dword ptr [rsp + 0x74], ebx
    // Assembly fallback: cmovne eax, ecx
    // Assembly fallback: cmp dword ptr [rdi + 0x5c], 0x18
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov ecx, 3
    // Assembly fallback: mov eax, dword ptr [rdi + 0x64]
    // Assembly fallback: cmovne ecx, edx
    // Assembly fallback: cmp qword ptr [rsp + 0x68], 0x10
    // Assembly fallback: lea rdx, [rsp + 0x50]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
    // Assembly fallback: lea rcx, [rsp + 0x48]
    // Assembly fallback: cmovae rdx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: call 0x80084330
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x60]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x48]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x68]
    // Assembly fallback: mov rax, qword ptr [rsp + 0x48]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: mov qword ptr [rdi + 0x78], rax
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80084180
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x80083790
    // Assembly fallback: mov r14d, dword ptr [rbp + 0x68]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002652
    // Assembly fallback: cmp r14d, 1
    // Assembly fallback: lea rcx, [rip + 0xa80fc]
    // Assembly fallback: lea rdx, [rip + 0xa810d]
    // Assembly fallback: cmove rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80083740
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: cmp qword ptr [rsp + 0x68], 0x10
    // Assembly fallback: lea r8, [rsp + 0x50]
    // Assembly fallback: lea rdx, [rip + 0xa80ac]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: cmovae r8, qword ptr [rsp + 0x50]
    // Assembly fallback: call 0x800839d0
    // Assembly fallback: lea r8, [rip + 0xa80e7]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea rdx, [rip + 0xa80e5]
    // Assembly fallback: call 0x800839d0
    // Assembly fallback: mov r8d, dword ptr [rdi + 0x68]
    // Assembly fallback: lea rdx, [rip + 0xa80e5]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800839a0
    // Assembly fallback: mov r8d, dword ptr [rdi + 0x6c]
    // Assembly fallback: lea rdx, [rip + 0xa80e2]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800839a0
    if (dword ptr [rsp + 0x78], 1) {
        // Jump Target: 0x800026cb if check fails
    // Assembly fallback: lea r8, [rip + 0xa80a4]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea rdx, [rip + 0xa80d2]
    // Assembly fallback: call 0x800839d0
    // Assembly fallback: mov eax, dword ptr [rsp + 0x7c]
    if (eax, 1) {
        // Jump Target: 0x800026dd if check fails
    // Assembly fallback: lea rdx, [rip + 0xa80c5]
    // Assembly fallback: jmp 0x800026ee
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800026fd
    if (r14d, 1) {
        // Jump Target: 0x800026fd if check fails
    // Assembly fallback: lea rdx, [rip + 0xa80c2]
    // Assembly fallback: lea r8, [rip + 0xa806b]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800839d0
    if (dword ptr [rbp - 0x80], 1) {
        // Jump Target: 0x80002719 if check fails
    // Assembly fallback: lea r8, [rip + 0xa8056]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea rdx, [rip + 0xa80ac]
    // Assembly fallback: call 0x800839d0
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x8000273d
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x150]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000273d
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80084280
    // Assembly fallback: jmp 0x80002762
    // Assembly fallback: cmp qword ptr [rsp + 0x68], 0x10
    // Assembly fallback: lea rdx, [rsp + 0x50]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea r8, [rip + 0xa7fae]
    // Assembly fallback: cmovae rdx, qword ptr [rsp + 0x50]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x800842d0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x40]
    // Assembly fallback: lea rdx, [rip + 0xa7fa2]
    // Assembly fallback: mov r9b, 1
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x70]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1c8]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x128]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80084220
    // Assembly fallback: lea rcx, [rsp + 0x48]
    // Assembly fallback: call 0x80084250
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x68]
    if (rdx, 0x10) {
        // Jump Target: 0x800027f7 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x800027f2 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80002814 if check fails
    // Assembly fallback: call 0x80084960
    // Assembly fallback: mov r12, qword ptr [rsp + 0x118]
    // Assembly fallback: mov rax, rsi
    rsp, 0x120 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003a90
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003ad0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003ad0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003ab0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80002850() {
    // Assembly fallback: push rdi
    // Assembly fallback: lea rbp, [rsp - 0x4f]
    rsp, 0x98 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rcx + 0x50], 0
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: je 0x80002875
    // Assembly fallback: mov al, 1
    rsp, 0x98 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa7cb3]
    // Assembly fallback: lea rdx, [rbp + 0x17]
    // Assembly fallback: movzx eax, word ptr [rip + 0xa7cb0]
    // Assembly fallback: mov qword ptr [rsp + 0xb8], rbx
    // Assembly fallback: lea rbx, [rcx + 0x10]
    // Assembly fallback: mov qword ptr [rsp + 0xc0], rsi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x90], r12
    // Assembly fallback: lea rsi, [rip + 0xa7c76]
    // Assembly fallback: mov qword ptr [rbp + 0x2f], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x27], 0xa
    // Assembly fallback: movsd qword ptr [rbp + 0x17], xmm0
    // Assembly fallback: mov word ptr [rbp + 0x1f], ax
    // Assembly fallback: mov byte ptr [rbp + 0x21], 0
    // Assembly fallback: call 0x800082f0
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x2f]
    // Assembly fallback: movzx r12d, al
    if (rdx, 0x10) {
        // Jump Target: 0x8000290f if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x17]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x8000290a if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80002dd7 if check fails
    // Assembly fallback: call 0x80084960
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10]
    // Assembly fallback: test r12b, r12b
    // Assembly fallback: mov qword ptr [rsp + 0x88], r14
    // Assembly fallback: movabs r14, 0x7fffffffffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x80], r15
    // Assembly fallback: mov rax, r14
    // Assembly fallback: lea r15, [rip + 0xa7c02]
    // Assembly fallback: cmove r15, rsi
    rax, rcx -= ...; // Subtraction operation
    if (rax, 0xa) {
        // Jump Target: 0x80002ddd if check fails
    // Assembly fallback: cmp qword ptr [rbx + 0x18], 0x10
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: jb 0x80002958
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx edx, byte ptr [rbp + 0x67]
    // Assembly fallback: lea r9, [rip + 0xa7be5]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rcx, [rbp - 9]
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0xa
    // Assembly fallback: call 0x80001af0
    // Assembly fallback: cmp qword ptr [rbp + 0xf], 0x10
    // Assembly fallback: lea rdx, [rbp - 9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdc1fe]
    // Assembly fallback: lea r8, [rip + 0xa7ba7]
    // Assembly fallback: cmovae rdx, qword ptr [rbp - 9]
    // Assembly fallback: mov r9, r15
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0xf]
    // Assembly fallback: mov rsi, rax
    if (rdx, 0x10) {
        // Jump Target: 0x800029e9 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 9]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x800029e4 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80002de3 if check fails
    // Assembly fallback: call 0x80084960
    // Assembly fallback: mov qword ptr [rbp + 7], 0
    // Assembly fallback: mov qword ptr [rbp + 0xf], 0xf
    // Assembly fallback: mov byte ptr [rbp - 9], 0
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80002b31
    // Assembly fallback: test r12b, r12b
    // Assembly fallback: je 0x80002adb
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10]
    r14, rcx -= ...; // Subtraction operation
    if (r14, 0xa) {
        // Jump Target: 0x80002de9 if check fails
    // Assembly fallback: cmp qword ptr [rbx + 0x18], 0x10
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: jb 0x80002a2d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx edx, byte ptr [rbp + 0x67]
    // Assembly fallback: lea r9, [rip + 0xa7b10]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rcx, [rbp + 0x17]
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0xa
    // Assembly fallback: call 0x80001af0
    // Assembly fallback: cmp qword ptr [rbp + 0x2f], 0x10
    // Assembly fallback: lea rdx, [rbp + 0x17]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdc129]
    // Assembly fallback: lea r9, [rip + 0xa7ab6]
    // Assembly fallback: cmovae rdx, qword ptr [rbp + 0x17]
    // Assembly fallback: lea r8, [rip + 0xa7ac6]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x2f]
    // Assembly fallback: mov rsi, rax
    if (rdx, 0x10) {
        // Jump Target: 0x80002ac2 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x17]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80002abd if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80002dd1 if check fails
    // Assembly fallback: call 0x80084960
    // Assembly fallback: mov qword ptr [rbp + 0x27], 0
    // Assembly fallback: mov qword ptr [rbp + 0x2f], 0xf
    // Assembly fallback: mov byte ptr [rbp + 0x17], 0
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80002b31
    // Assembly fallback: cmp qword ptr [rbx + 0x18], 0x10
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: jb 0x80002ae8
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdc0a1]
